locus_tag,gene,rSS_average
BSU00030,yaaA,0.361866294
BSU00040,recF,0.251241722
BSU00050,yaaB,0.378281361
BSU00080,yaaC,1.194940034
BSU00090,guaB,0.603072735
BSU00100,dacA,0.950687108
BSU00140,dck,0.989079516
BSU00150,dgk,1.098524762
BSU00160,yaaH,1.084526849
BSU00170,yaaI,0.955885847
BSU00200,yaaK,0.212011311
BSU00220,yaaL,0.966408439
BSU00230,bofA,0.419437949
BSU00240,csfB,0.852772031
BSU00250,xpaC,0.79185388
BSU00260,yaaN,0.882358891
BSU00270,yaaO,0.101222365
BSU00290,yaaQ,0.554565868
BSU00300,yaaR,0.511267959
BSU00320,yaaT,0.065856683
BSU00340,yabB,0.998269787
BSU00350,yazA,0.946742994
BSU00360,yabC,1.341924667
BSU00390,yabD,1.072955137
BSU00400,yabE,0.853017546
BSU00410,rnmV,0.88507762
BSU00420,ksgA,0.61330927
BSU00430,yabG,0.953829726
BSU00440,veg,0.543031413
BSU00450,sspF,0.567259572
BSU00470,purR,0.722191963
BSU00480,yabJ,1.099821138
BSU00490,spoVG,0.494881346
BSU00520,ctc,1.035264878
BSU00540,yabK,1.015020165
BSU00550,mfd,0.64954057
BSU00560,spoVT,0.139553227
BSU00570,yabM,0.223360431
BSU00580,yabN,0.505785796
BSU00590,yabO,0.664446831
BSU00600,yabP,0.085475843
BSU00610,yabQ,0.239773553
BSU00630,yabR,0.536798426
BSU00650,yabS,0.868743347
BSU00700,coaX,1.06103118
BSU00720,yacD,0.823247079
BSU00730,cysK,0.679399993
BSU00740,pabB,0.784991283
BSU00760,pabC,0.506706395
BSU00800,yazB,0.98748265
BSU00810,dusB,1.054056995
BSU00830,ctsR,0.672453294
BSU00840,mcsA,0.547005829
BSU00850,mcsB,0.589203595
BSU00870,radA,0.265110736
BSU00880,disA,0.202502895
BSU00890,yacL,1.258820288
BSU00930,cysE,0.269455255
BSU00950,mrnC,1.028757819
BSU00960,rlmB,0.593547137
BSU00970,yacP,1.328159319
BSU00980,sigH,0.034926198
BSU00990,rpmGB,0.95948745
BSU01010,nusG,0.656854416
BSU01060,ybxB,0.904680385
BSU01090,rplGB,0.741056414
BSU01140,ybaC,0.966590708
BSU01380,mapA,0.846989576
BSU01389,ybzG,0.84600031
BSU01400,rpmJ,0.150879642
BSU01450,ybxA,1.067567838
BSU01460,ybaE,1.083748602
BSU01470,ybaF,1.004900181
BSU01480,truA,0.953907135
BSU01510,ybaJ,0.383035037
BSU01520,ybaK,1.00667806
BSU01530,cwlD,1.257018745
BSU01550,gerD,0.894802823
BSU01560,kbaA,0.870081731
BSU01570,ybaN,0.185600306
BSU01580,ybaR,1.095863438
BSU01590,ybaS,1.176968826
BSU01600,ybbA,1.076445886
BSU01610,feuC,1.062814811
BSU01620,feuB,1.086789139
BSU01630,feuA,0.977786149
BSU01640,ybbB,0.996473453
BSU01650,ybbC,0.987903356
BSU01660,ybbD,0.928168056
BSU01670,ybbE,0.999938762
BSU01680,ybbF,1.019196332
BSU01690,ybbH,1.113452256
BSU01700,murQ,0.81533975
BSU01710,ybbJ,0.829237803
BSU01720,ybbK,0.911939394
BSU01730,sigW,0.762713
BSU01740,rsiW,0.719241092
BSU01760,ybbR,0.579970082
BSU01800,alkA,0.982431793
BSU01810,adaA,1.022353168
BSU01820,adaB,0.994200622
BSU01830,ndhF,0.740161539
BSU01860,ybcF,1.128449125
BSU01870,ybcH,1.216363542
BSU01880,ybcI,1.11159762
BSU01889,ybzH,0.610032941
BSU01890,ybcL,0.916711392
BSU01900,ybcM,0.936965595
BSU01910,skfA,1.021297716
BSU01920,skfB,1.08596482
BSU01935,skfC,0.760994572
BSU01950,skfE,0.562821683
BSU01960,skfF,0.428794027
BSU01980,skfH,1.16003101
BSU01990,ybdG,0.992861987
BSU02000,ybdJ,0.971150415
BSU02010,ybdK,1.079192471
BSU02019,ybzI,1.056066936
BSU02030,ybdM,0.907231695
BSU02040,ybdN,1.111707184
BSU02050,ybdO,0.946843736
BSU02060,ybxG,0.963190595
BSU02070,csgA,0.900122765
BSU02080,ybxH,1.09381111
BSU02090,ybxI,1.038774147
BSU02100,cypC,0.945064176
BSU02110,ybyB,1.075913809
BSU02120,ybeC,1.092602531
BSU02130,glpQ,1.111481108
BSU02140,glpT,0.9730137
BSU02150,ybeF,1.104766938
BSU02160,ybfA,0.721528495
BSU02170,ybfB,1.030082122
BSU02180,ybfE,1.02192728
BSU02190,ybfF,1.143762266
BSU02200,ybfG,1.003373004
BSU02210,ybfH,0.914620271
BSU02220,ybfI,1.04862408
BSU02230,purT,0.88103562
BSU02240,mpr,1.019344802
BSU02250,ybfJ,1.159122287
BSU02260,ybfK,0.873209231
BSU02270,pssA,0.870834722
BSU02280,ybfM,0.863648159
BSU02290,psd,0.824202471
BSU02300,ybfN,1.255357628
BSU02320,ybfP,1.051626112
BSU02330,ybfQ,0.933983199
BSU02340,gltP,0.96958587
BSU02350,nagP,0.972762744
BSU02360,nagBB,0.923567152
BSU02380,ybgB,0.985557594
BSU02390,ilvE,1.365714519
BSU02410,ybgG,0.924094419
BSU02420,glnT,0.97725869
BSU02430,glsA,1.051316627
BSU02440,glnJ,1.155676003
BSU02450,glnL,0.973761355
BSU02460,ycbC,0.997452765
BSU02470,ycbD,0.841933297
BSU02480,gudP,0.997076303
BSU02490,gudD,0.813936503
BSU02510,garD,0.885141372
BSU02520,ycbJ,0.844262273
BSU02530,rtpA,0.881768906
BSU02540,ycbK,1.048419771
BSU02550,ycbL,0.936425554
BSU02560,ycbM,0.894868542
BSU02570,ycbN,1.029388138
BSU02580,ycbO,0.788545659
BSU02590,ycbP,0.860303511
BSU02600,cwlJ,0.955160063
BSU02610,ycbR,0.8641627
BSU02619,yczK,0.866678256
BSU02620,phoD,0.908112527
BSU02630,tatAD,0.970707858
BSU02640,tatCD,0.916134637
BSU02650,pcp,0.943624824
BSU02660,ycbU,0.850190322
BSU02670,lmrB,0.924606961
BSU02680,lmrA,0.996434629
BSU02690,ansZ,0.953746633
BSU02700,estA,0.987926711
BSU02710,yczC,0.987790925
BSU02720,yccF,0.578558444
BSU02730,natK,0.81590017
BSU02740,natR,0.856644706
BSU02750,natA,0.967332482
BSU02760,natB,1.043694031
BSU02770,yccK,0.985121024
BSU02780,ycdA,0.817747437
BSU02790,ycdB,1.076372401
BSU02800,ycdC,0.884889866
BSU02810,cwlK,1.110241315
BSU02820,rapJ,0.974541163
BSU02830,ycdF,1.072710388
BSU02840,ycdG,0.864179154
BSU02850,adcA,0.700255271
BSU02860,adcC,0.72824771
BSU02870,adcB,0.846673753
BSU02880,yceB,0.947958678
BSU02900,yceD,0.669286931
BSU02910,yceE,0.553198926
BSU02920,yceF,0.694332313
BSU02930,yceG,0.907019099
BSU02940,yceH,0.999918463
BSU02950,yceI,0.819284853
BSU02960,yceJ,0.999104316
BSU02980,opuAA,0.967611081
BSU02990,opuAB,0.919405295
BSU03000,opuAC,0.918798767
BSU03010,amhX,0.978201885
BSU03020,ycgA,0.970532618
BSU03030,ycgB,1.147156916
BSU03040,amyE,0.978549656
BSU03050,ldh,0.910311977
BSU03060,lctP,0.989290583
BSU03070,mdr,0.862166847
BSU03080,ycgE,0.904686988
BSU03090,ycgF,1.095369781
BSU03100,ycgG,1.032043321
BSU03110,ycgH,0.861121285
BSU03120,ycgI,1.086420324
BSU03140,tmrB,0.883776538
BSU03160,ycgJ,0.837403619
BSU03170,ycgK,1.000378977
BSU03180,cah,0.949132308
BSU03190,ycgL,1.090778556
BSU03200,ycgM,0.643100394
BSU03210,ycgN,1.125683976
BSU03220,ycgO,0.930930705
BSU03230,ycgP,1.124900766
BSU03240,ycgQ,0.876960716
BSU03250,ycgR,1.039682235
BSU03260,ycgS,1.00067265
BSU03270,ycgT,0.952231022
BSU03280,nasF,0.982327235
BSU03290,nasE,1.050888141
BSU03300,nasD,1.120676886
BSU03310,nasC,1.041960935
BSU03320,nasB,1.148609006
BSU03330,nasA,0.915342352
BSU03340,folEB,1.15854852
BSU03350,yciB,1.111054432
BSU03359,yczL,0.955164735
BSU03360,yciC,0.856514195
BSU03370,yckA,0.871768826
BSU03380,yckB,0.867973279
BSU03390,yckC,0.872130802
BSU03400,yckD,0.97076332
BSU03410,bglC,0.933995707
BSU03420,nin,0.916938938
BSU03430,nucA,1.197363909
BSU03440,tlpC,1.266155996
BSU03450,hxlB,0.95458802
BSU03460,hxlA,0.921591337
BSU03470,hxlR,0.954111177
BSU03480,srfAA,0.56875809
BSU03490,srfAB,0.368010882
BSU03500,comS,1.016922123
BSU03510,srfAC,0.854552463
BSU03520,srfAD,0.773403734
BSU03530,ycxA,0.93198771
BSU03540,ycxB,0.988565851
BSU03550,ycxC,0.91617252
BSU03560,ycxD,0.949241384
BSU03569,sfp,0.89511479
BSU03570,sfp,0.966363568
BSU03580,yczE,0.864151683
BSU03590,tcyC,0.879263671
BSU03600,tcyB,0.934901008
BSU03610,tcyA,0.927961899
BSU03620,yclA,0.92386918
BSU03630,ubiX,0.801879338
BSU03640,ubiD,0.975708084
BSU03651,bsdD,1.006120407
BSU03652,yclD,0.870780307
BSU03660,yclE,1.216079639
BSU03670,dtpT,0.989351148
BSU03680,yclG,1.148352776
BSU03690,yczF,1.17612902
BSU03700,gerKA,1.081246552
BSU03710,gerKC,1.230711018
BSU03720,gerKB,1.239680668
BSU03730,yclH,0.827591152
BSU03740,yclI,0.920993874
BSU03750,yclJ,1.233640501
BSU03760,yclK,0.574195534
BSU03770,rapC,0.877543736
BSU03780,phrC,0.997992333
BSU03788,yczM,1.05172557
BSU03789,yczN,0.959138628
BSU03790,yclM,0.951005028
BSU03800,yclN,0.866918214
BSU03810,yclO,0.752651014
BSU03840,ycnB,1.022868226
BSU03850,ycnC,1.386524562
BSU03860,ycnD,1.017221556
BSU03870,ycnE,1.203886683
BSU03880,yczG,1.078425911
BSU03890,gabR,1.074677018
BSU03910,gabD,0.934817462
BSU03920,glcU,0.884204138
BSU03930,gdh,0.940692733
BSU03940,ycnI,0.985473508
BSU03950,ycnJ,1.026349695
BSU03960,ycnK,1.435594481
BSU03970,ycnL,0.865806871
BSU03981,mtlA,0.565199075
BSU03982,mtlF,0.560036376
BSU03990,mtlD,1.030552053
BSU04000,ycsA,1.007874091
BSU04010,sipU,0.940379548
BSU04020,yczH,1.038111781
BSU04030,ycsD,0.952992765
BSU04039,yczO,1.029405395
BSU04040,ycsE,0.835025936
BSU04050,ycsF,0.922630942
BSU04070,ycsI,0.768664376
BSU04080,kipI,1.101622282
BSU04090,kipA,0.592995483
BSU04100,kipR,0.908313414
BSU04110,lipC,0.897147763
BSU04120,yczI,1.095481582
BSU04130,yczJ,1.040342606
BSU04140,pbpC,0.882910364
BSU04150,ycsN,0.887870957
BSU04160,mtlR,0.95520702
BSU04170,ydaB,1.032586945
BSU04180,ydaC,0.898953982
BSU04190,ydaD,1.013762176
BSU04200,ydaE,0.906629692
BSU04210,ydaF,0.92780795
BSU04220,ydaG,0.987503512
BSU04230,ydaH,0.917443166
BSU04240,ydzA,0.915680275
BSU04250,lrpC,0.938556965
BSU04260,topB,0.960939091
BSU04270,ydaJ,0.905986746
BSU04280,ydaK,0.825667244
BSU04290,ydaL,1.01315525
BSU04300,ydaM,0.968212572
BSU04310,ydaN,0.987928406
BSU04320,ydaO,0.872906703
BSU04330,mutT,0.986137739
BSU04340,ydaP,1.062449372
BSU04359,ydzK,0.917769013
BSU04360,mntH,0.869482687
BSU04370,ydaS,1.109047429
BSU04380,ydaT,1.10866636
BSU04390,ydbA,1.079636072
BSU04400,gsiB,0.893406282
BSU04410,ydbB,1.11492507
BSU04430,ydbD,1.013919
BSU04440,dctB,0.918712129
BSU04450,dctS,0.492053321
BSU04460,dctR,0.957653905
BSU04480,ydbI,0.782649078
BSU04490,ydbJ,1.054168165
BSU04500,ydbK,0.929125662
BSU04510,ydbL,0.827089036
BSU04520,ydbM,1.096257884
BSU04530,ydbN,0.788066783
BSU04540,ydbO,1.01247499
BSU04550,ydbP,0.891838749
BSU04590,ydbS,1.05281089
BSU04600,ydbT,1.208412514
BSU04610,ydcA,0.784272389
BSU04630,ydcC,0.654415521
BSU04650,endB,1.212934223
BSU04660,ndoA,1.30531473
BSU04670,rsbRA,0.877665324
BSU04690,rsbT,1.052680553
BSU04700,rsbU,1.099128309
BSU04710,rsbV,0.917375263
BSU04730,sigB,0.973281924
BSU04740,rsbX,0.98086591
BSU04750,ydcF,0.846447907
BSU04760,ydcG,0.942074664
BSU04770,ydcH,1.276055873
BSU04780,ydcI,0.873912388
BSU04790,ydcK,0.982819722
BSU04800,ydcL,1.161029419
BSU04810,immA,0.896091921
BSU04820,immR,0.701003733
BSU04830,sacV,0.054793737
BSU04839,ydzL,0.612501967
BSU04840,ydcO,0.64354877
BSU04850,ydcP,0.997696012
BSU04860,ydcQ,0.914434222
BSU04870,ydcR,1.100895065
BSU04880,ydcS,1.114103875
BSU04890,ydcT,1.03884517
BSU04900,yddA,1.017238219
BSU04910,yddB,0.8963841
BSU04920,yddC,0.9036841
BSU04930,yddD,1.008985895
BSU04940,yddE,0.781232382
BSU04950,yddF,1.087330125
BSU04960,yddG,0.984057658
BSU04970,yddH,1.051761454
BSU04980,yddI,1.008266821
BSU04990,yddJ,0.805535042
BSU05000,yddK,1.021089713
BSU05010,rapI,1.096116501
BSU05020,phrI,0.02853253
BSU05030,yddM,0.967640589
BSU05040,yddN,1.016593709
BSU05050,lrpA,0.859036913
BSU05060,lrpB,0.971927554
BSU05070,yddQ,0.995179892
BSU05080,yddR,1.094871874
BSU05090,yddS,1.0382974
BSU05099,ydzM,1.009733066
BSU05100,yddT,1.002380346
BSU05109,ydzN,1.0889898
BSU05110,ydeA,1.039488964
BSU05120,cspC,0.878426617
BSU05130,ydeB,1.168959578
BSU05140,ydzE,1.006177439
BSU05150,ydeC,1.021791561
BSU05160,ydeD,1.083950642
BSU05170,ydeE,1.114990488
BSU05180,ydeF,1.196411562
BSU05190,ydeG,0.835138409
BSU05200,ydeH,0.948558339
BSU05210,ydeI,1.163067901
BSU05220,ydeJ,1.087796251
BSU05230,ydeK,1.067405592
BSU05240,ydeL,1.127592869
BSU05250,ydeM,0.905674885
BSU05260,ydeN,0.874997669
BSU05270,ydzF,1.061286393
BSU05280,ydeO,1.100202956
BSU05290,ydeP,0.809221057
BSU05300,ydeQ,0.980258304
BSU05310,ydeR,1.080864924
BSU05320,ydeS,1.177785736
BSU05329,ydzO,0.983575218
BSU05330,aseR,0.918651146
BSU05340,ydfA,0.99938959
BSU05343,ydzS,0.975909888
BSU05344,ydzS,0.859771233
BSU05350,ydfB,1.156582384
BSU05360,ydfC,0.887489983
BSU05370,ydfD,1.072363542
BSU05380,ydfE,1.087977795
BSU05390,ydfF,1.042001096
BSU05400,ydfG,1.035813721
BSU05408,ydzP,1.026108512
BSU05409,ydzQ,1.105052479
BSU05410,ydfH,1.375239579
BSU05420,ydfI,1.002226446
BSU05430,ydfJ,1.084202862
BSU05440,nap,0.851499353
BSU05450,ydfK,0.838649215
BSU05460,ydfL,1.057505538
BSU05470,ydfM,0.764518859
BSU05480,ydfN,1.054295415
BSU05490,ydfO,0.861979144
BSU05500,ydfP,0.878724186
BSU05510,ydfQ,0.895623058
BSU05520,ydzH,0.894640839
BSU05529,ydzR,0.948446365
BSU05530,ydfR,0.987824132
BSU05540,ydfS,1.307099176
BSU05550,cotP,1.070066042
BSU05560,ydgA,0.9402204
BSU05570,ydgB,0.79996867
BSU05580,ydgC,0.86315798
BSU05590,ydgD,0.82290635
BSU05600,ydgE,0.695850006
BSU05610,vmlR,0.984252142
BSU05620,ydgF,1.027920988
BSU05630,dinB,0.926526367
BSU05640,ydgG,0.857208816
BSU05650,ydgH,0.971842418
BSU05660,ydgI,0.996936917
BSU05670,ydgJ,0.744196411
BSU05680,ydgK,0.986402124
BSU05690,ydhB,1.035670096
BSU05700,ydhC,0.844536337
BSU05710,ydhD,1.048674034
BSU05720,ydhE,1.043653999
BSU05730,ydhF,1.094367406
BSU05740,phoB,1.149905467
BSU05750,ydhG,1.021806503
BSU05760,ydhH,1.125237506
BSU05770,ydhI,1.061107135
BSU05780,ydhJ,1.071885627
BSU05790,ydhK,0.861993454
BSU05800,pbuE,1.17011286
BSU05810,gmuB,1.128241931
BSU05820,gmuA,0.894518916
BSU05830,gmuC,1.068929942
BSU05840,gmuD,1.03549423
BSU05850,gmuR,0.473307333
BSU05860,gmuE,1.042711386
BSU05870,gmuF,1.034074818
BSU05880,gmuG,1.123588533
BSU05890,ydhU,1.098055444
BSU05899,ydhU,0.91360992
BSU05900,thiL,1.311215232
BSU05930,rimI,0.812019172
BSU05950,ydiF,0.882246176
BSU05960,moaC,1.064303316
BSU05980,tatAY,0.998338363
BSU06000,ydiK,1.006672743
BSU06010,ydiL,1.115173391
BSU06033,ydzT,0.868834041
BSU06034,ydzT,0.982237462
BSU06036,ydzT,1.066898933
BSU06037,ydzT,0.980284782
BSU06038,ydzT,0.988924899
BSU06040,ydiM,0.756545118
BSU06048,ydzU,0.770075603
BSU06049,ydzV,0.645671972
BSU06073,ydzW,0.965502822
BSU06074,ydzW,0.930650803
BSU06076,ydzW,0.944775138
BSU06077,ydzW,1.040424009
BSU06078,ydzW,0.866364596
BSU06079,ydzW,0.926937485
BSU06083,ydzW,1.05663056
BSU06090,ydiR,0.824404954
BSU06100,ydiS,1.000539038
BSU06110,ydjA,0.993992804
BSU06120,ydjB,0.896946911
BSU06130,ydjC,1.103006532
BSU06140,gutR,0.928836715
BSU06150,gutB,0.913157004
BSU06160,gutP,1.092240233
BSU06170,ydjE,0.972144539
BSU06180,pspA,0.94902763
BSU06190,ydjG,1.071386803
BSU06200,ydjH,1.013685584
BSU06210,ydjI,0.95953197
BSU06220,ydjJ,0.975276805
BSU06230,iolT,0.878423479
BSU06240,bdhA,0.980511115
BSU06250,ydjM,0.801299767
BSU06260,ydjN,0.86602192
BSU06269,ydzJ,1.159347215
BSU06270,ydjO,1.084538255
BSU06280,ydjP,0.952637323
BSU06290,yeaA,0.856518759
BSU06300,cotA,0.311891574
BSU06310,gabP,1.075874442
BSU06319,ydzX,0.978101579
BSU06320,yeaB,0.877739843
BSU06330,yeaC,0.969895998
BSU06340,yeaD,1.091750755
BSU06350,yebA,0.959738217
BSU06360,guaA,0.596277672
BSU06370,pbuG,1.105328753
BSU06380,yebC,0.915493928
BSU06390,yebD,0.867815091
BSU06400,yebE,0.980876945
BSU06410,yebG,1.100434901
BSU06420,purE,0.796060204
BSU06430,purK,0.840857682
BSU06450,purC,0.916706104
BSU06460,purS,0.967597005
BSU06470,purQ,0.673257259
BSU06480,purL,0.865331848
BSU06490,purF,0.441341347
BSU06500,purM,1.11309609
BSU06510,purN,1.036779949
BSU06520,purH,1.017665026
BSU06530,purD,0.97533575
BSU06540,yezC,0.862594521
BSU06550,yecA,0.943843759
BSU06559,yezF,0.853443042
BSU06560,yerA,0.797528423
BSU06570,yerB,1.039742056
BSU06580,yerC,0.854451475
BSU06590,yerD,0.925513214
BSU06630,yerH,1.055119726
BSU06640,yerI,0.945336262
BSU06650,sapB,0.824402391
BSU06660,opuE,0.711151842
BSU06700,yerO,0.862179728
BSU06710,swrC,1.106935772
BSU06730,yefA,0.951037833
BSU06740,yefB,1.058647203
BSU06750,yefC,0.530916232
BSU06760,yeeA,0.946902297
BSU06770,yeeB,0.836770469
BSU06790,yeeD,0.986558851
BSU06800,yezA,0.973568602
BSU06812,yeeF,0.926094198
BSU06820,yeeG,1.126268629
BSU06830,rapH,1.003338954
BSU06839,phrH,0.902512302
BSU06840,yeeI,0.823736087
BSU06850,yeeK,0.838191155
BSU06880,yesF,0.956993484
BSU06890,cotJA,0.994464406
BSU06900,cotJB,0.942039343
BSU06910,cotJC,1.0490758
BSU06920,yesJ,0.900603377
BSU06930,yesK,0.998356494
BSU06940,yesL,0.946658532
BSU06950,yesM,1.004932111
BSU06960,yesN,0.954966075
BSU06970,yesO,1.047061858
BSU06980,yesP,1.013833507
BSU06990,yesQ,1.03828106
BSU07000,yesR,1.0437238
BSU07010,yesS,0.983680043
BSU07020,rhgT,0.700462478
BSU07030,yesU,1.080762599
BSU07040,yesV,0.961837974
BSU07050,yesW,0.9453806
BSU07060,yesX,1.000782834
BSU07070,yesY,0.875924085
BSU07080,yesZ,0.887663987
BSU07090,yetA,1.094623506
BSU07100,lplA,0.965778284
BSU07110,lplB,1.014817863
BSU07120,lplC,0.920699537
BSU07130,lplD,0.975044549
BSU07150,yetG,0.921975137
BSU07160,yetH,0.919299642
BSU07170,yetI,0.80470776
BSU07180,yetI,0.877717441
BSU07190,yezD,1.087109164
BSU07200,yetJ,0.883820484
BSU07210,yetK,1.002793294
BSU07220,yetL,1.020339488
BSU07230,yetM,0.767393691
BSU07240,yetN,0.916651953
BSU07250,yetO,1.003384531
BSU07260,ltaSA,0.962957565
BSU07270,yfnH,0.740617424
BSU07280,yfnG,0.998393612
BSU07290,yfnF,0.870843576
BSU07300,yfnE,0.767319158
BSU07310,yfnD,0.849241969
BSU07320,yfnC,0.89092664
BSU07330,yfnB,1.031045646
BSU07340,yfnA,0.976383896
BSU07350,yfmT,0.772143099
BSU07360,yfmS,0.949386926
BSU07370,yfmR,0.844453991
BSU07380,yfmQ,0.984007068
BSU07390,yfmP,0.638085498
BSU07400,yfmO,1.067582742
BSU07410,yfmN,1.049780601
BSU07420,yfmM,0.995772486
BSU07430,yfmL,0.292321024
BSU07440,yfmK,0.977305332
BSU07450,yfmJ,0.995050018
BSU07460,yfmI,1.015685851
BSU07480,yfmG,0.959607934
BSU07490,yfmF,1.099074465
BSU07500,yfmE,0.979976038
BSU07510,yfmD,1.107836188
BSU07520,yfmC,0.995390745
BSU07530,yfmB,0.997893497
BSU07540,yfmA,0.9908471
BSU07550,yflT,0.990255626
BSU07560,pel,1.219545256
BSU07570,yflS,1.018593767
BSU07580,citS,1.078992577
BSU07590,citT,0.910893691
BSU07600,yflP,1.081446705
BSU07610,citM,0.979186913
BSU07620,yflN,1.173477554
BSU07630,nosA,1.069856975
BSU07640,yflL,0.951047605
BSU07650,yflK,1.025009681
BSU07660,yflJ,1.004570036
BSU07670,yflI,0.991435106
BSU07680,yflH,0.941849154
BSU07700,nagP,1.147366616
BSU07720,yflD,1.114823463
BSU07735,yflB,1.193450364
BSU07750,yflA,0.895740387
BSU07760,yfkT,1.032185511
BSU07770,yfkS,0.965281645
BSU07780,yfkR,0.967246275
BSU07790,yfkQ,0.929672487
BSU07800,treP,0.894563655
BSU07810,treA,0.599310776
BSU07820,treR,0.943353142
BSU07830,yfkO,1.050431578
BSU07840,yfkN,1.07904538
BSU07850,yfkM,1.086362524
BSU07860,yfkL,0.973327945
BSU07870,yfkK,0.958212972
BSU07880,yfkJ,1.114127069
BSU07890,yfkI,0.892004662
BSU07900,yfkH,0.944326113
BSU07910,yfkF,0.944034096
BSU07920,yfkE,0.904575467
BSU07930,yfkD,0.934379901
BSU07940,yfkC,1.087713026
BSU07955,yfkA,1.011230845
BSU07970,yfjT,0.899919152
BSU07980,pdaA,1.021430594
BSU07990,yfjR,0.986753487
BSU08000,yfjQ,0.883982785
BSU08010,yfjP,0.884962475
BSU08020,yfjO,0.879790613
BSU08029,yfzA,0.91434954
BSU08030,dusC,0.997698717
BSU08040,yfjM,0.97267605
BSU08050,yfjL,0.997883609
BSU08060,acoA,1.051872699
BSU08070,acoB,0.957440693
BSU08080,acoC,1.040163207
BSU08090,acoL,0.924474239
BSU08100,acoR,0.984809754
BSU08110,sspH,0.970331149
BSU08120,yfjF,0.864231604
BSU08130,yfjE,1.009902319
BSU08140,yfjD,0.654775698
BSU08150,yfjC,1.117222161
BSU08160,yfjB,0.956202397
BSU08170,yfjA,0.774173723
BSU08180,malA,0.43346872
BSU08190,malR,1.070772096
BSU08200,malP,1.164619057
BSU08210,malQ,0.93961067
BSU08220,yfiC,0.642796316
BSU08230,catD,1.21802847
BSU08240,catE,0.987907816
BSU08250,yfiF,1.004657375
BSU08260,yfiG,0.882583736
BSU08270,yfiH,0.9166173
BSU08280,yfiI,0.805525717
