locus_tag,gene,rSS_average
BSU16390,flhA,0.994357057
BSU16400,flhF,0.864085851
BSU16410,ylxH,0.797116232
BSU16420,cheB,0.974780609
BSU16440,cheW,0.702583073
BSU16450,cheC,0.825473228
BSU16460,cheD,0.834388103
BSU16470,sigD,0.975062318
BSU16480,ylxL,0.637464016
BSU16560,rasP,0.119958829
BSU16590,ylxS,0.222238386
BSU16610,ylxR,0.655066982
BSU16620,rplGA,0.281048132
BSU16640,ylxP,0.862047494
BSU16650,rbfA,0.182697172
BSU16660,truB,0.749447933
BSU16690,pnpA,0.32597363
BSU16700,ylxY,0.974105697
BSU16710,mlpA,0.892173707
BSU16720,ymxH,0.963495057
BSU16730,spoVFA,0.368751172
BSU16740,spoVFB,0.509219009
BSU16780,rnjB,0.824152065
BSU16790,tepA,1.156906471
BSU16799,ylzJ,1.237832478
BSU16800,spoIIIE,0.006902234
BSU16810,ymfC,1.172105217
BSU16825,ymfD,0.962028717
BSU16845,ymfF,1.030032962
BSU16860,ymfH,0.821203121
BSU16880,ymfJ,0.931455074
BSU16890,ymfK,0.889904462
BSU16900,ymfK,0.861658813
BSU16910,ymfM,0.925419711
BSU16930,cinA,0.92312176
BSU16940,recA,0.446764328
BSU16950,pbpX,1.195194574
BSU16970,ymdB,0.366658073
BSU16980,spoVS,0.103541251
BSU17000,kbl,1.222378488
BSU17010,ymcB,0.753695073
BSU17040,mutS,1.091396461
BSU17050,mutL,0.952361426
BSU17060,ymzD,1.100902402
BSU17070,ymcC,1.079971992
BSU17080,pksA,1.050710984
BSU17090,pksB,1.152468844
BSU17100,pksC,0.852675673
BSU17110,pksD,0.888757454
BSU17120,pksE,0.786391554
BSU17130,acpK,0.854542209
BSU17140,pksF,0.968182798
BSU17150,pksG,0.868987741
BSU17160,pksH,1.027140585
BSU17170,pksI,0.93773958
BSU17180,pksJ,0.923743986
BSU17190,pksL,0.757612715
BSU17200,pksM,0.894412567
BSU17210,pksN,0.732622781
BSU17220,pksR,0.874086454
BSU17230,pksS,0.84642586
BSU17240,ymzB,0.975688688
BSU17250,ymaE,1.090258964
BSU17260,aprX,0.69127072
BSU17266,ymzE,1.018637448
BSU17267,ymzE,0.83338158
BSU17270,ymaC,0.906686257
BSU17280,ymaD,0.992242155
BSU17290,ebrB,0.976293017
BSU17300,ebrA,1.033354593
BSU17310,ymaG,0.950769186
BSU17330,miaA,0.627981175
BSU17340,ymaH,0.755061337
BSU17350,ymzC,1.142841041
BSU17360,ymzA,1.311228292
BSU17400,ymaB,0.973769093
BSU17410,cwlC,1.117967764
BSU17420,spoVK,0.369284919
BSU17430,ynbA,0.844839559
BSU17440,ynbB,0.56429233
BSU17450,glnR,0.529383497
BSU17470,ynxB,1.083396186
BSU17480,ynzF,1.119918637
BSU17490,ynzG,0.653878104
BSU17500,ynaB,1.061703673
BSU17510,ynaC,1.05297475
BSU17520,ynaD,1.070157433
BSU17530,ynaE,1.219371882
BSU17540,ynaF,1.049267447
BSU17550,ynaG,1.065982737
BSU17559,ynzI,0.874281074
BSU17560,ynaI,1.025986817
BSU17570,xynP,0.984779071
BSU17580,xynB,1.194340478
BSU17590,xylR,1.030674982
BSU17600,xylA,0.863869262
BSU17610,xylB,1.155394147
BSU17620,yncB,1.14801156
BSU17630,yncC,1.000134878
BSU17640,alrB,0.975125263
BSU17650,yncE,1.157920509
BSU17660,yncF,1.074193829
BSU17670,cotU,1.086836159
BSU17678,ynzJ,1.343203629
BSU17680,thyA,0.984307389
BSU17690,yncM,0.754776195
BSU17699,ynzK,0.868374903
BSU17700,cotC,1.105456142
BSU17710,tatAC,1.153652003
BSU17720,yndA,1.057431973
BSU17730,yndB,1.023957897
BSU17740,ynzB,1.026280482
BSU17750,yndD,1.035878837
BSU17760,yndE,1.045355225
BSU17770,yndF,1.095287564
BSU17780,yndG,0.995919044
BSU17790,yndH,0.94271486
BSU17800,yndJ,1.138712799
BSU17810,yndK,1.083547421
BSU17820,yndL,0.99284028
BSU17830,yndM,1.078579262
BSU17840,fosB,0.971652648
BSU17850,lexA,0.097328126
BSU17860,yneA,1.075147667
BSU17870,yneB,1.15254831
BSU17880,ynzC,1.184747671
BSU17900,yneE,0.687544633
BSU17920,ynzD,1.091717455
BSU17930,ccdA,0.209792566
BSU17940,yneI,1.013821716
BSU17950,yneJ,1.318683735
BSU17970,cotM,1.096805721
BSU17980,sspP,0.952404063
BSU18010,yneN,0.95810857
BSU18019,ynzL,0.879132945
BSU18020,sspN,0.998865208
BSU18030,tlp,0.978145548
BSU18040,yneP,0.992683214
BSU18050,yneQ,0.910370096
BSU18060,yneR,1.025945835
BSU18080,yneT,0.88884698
BSU18110,ynfC,0.98907425
BSU18120,alsT,0.939108986
BSU18130,eglS,0.939348667
BSU18140,ynfE,0.852314799
BSU18150,xynC,0.952723218
BSU18160,xynD,0.989617027
BSU18170,yngA,0.942780672
BSU18180,yngB,0.964158066
BSU18190,yngC,1.097943077
BSU18200,yngD,1.120731979
BSU18210,yngE,1.04987032
BSU18220,yngF,1.018595566
BSU18230,yngG,1.244836048
BSU18239,yngHB,1.264892485
BSU18240,yngHA,1.196624959
BSU18250,yngI,1.194101732
BSU18260,yngJ,1.124808817
BSU18270,ynzE,1.084867144
BSU18280,yngK,1.071528718
BSU18290,yngL,1.080298904
BSU18300,ppsE,1.172907242
BSU18310,ppsD,1.182917056
BSU18320,ppsC,1.128333323
BSU18330,ppsB,0.99335249
BSU18340,ppsA,1.144061454
BSU18350,dacC,1.06701727
BSU18360,yoxA,1.017931375
BSU18370,yoeA,1.197952874
BSU18380,iseA,1.029633925
BSU18390,yoeC,1.021692168
BSU18400,yoeD,1.057888142
BSU18410,ggt,1.124486312
BSU18420,ftsR,1.042912888
BSU18430,yogA,1.102633356
BSU18440,gltB,1.095590057
BSU18450,gltA,1.292739826
BSU18460,gltC,1.128868322
BSU18470,proJ,0.860074046
BSU18480,proH,0.870251499
BSU18490,rtp,0.92604049
BSU18500,yoxD,1.044535722
BSU18510,yoxC,0.97077147
BSU18520,yoxB,1.018199682
BSU18530,yoaA,1.089142367
BSU18540,yoaB,1.091363739
BSU18550,yoaC,1.088140266
BSU18560,yoaD,0.746532604
BSU18570,yoaE,1.050461971
BSU18580,yoaF,0.998088995
BSU18590,yoaG,0.979647739
BSU18600,yozQ,1.040188194
BSU18610,yoaH,0.91786604
BSU18620,yoaI,0.910436731
BSU18630,exlX,1.022008646
BSU18640,yoaK,1.020993084
BSU18650,pelB,0.975909973
BSU18660,yoaM,0.998457848
BSU18669,yozS,1.055244122
BSU18670,yoaN,0.960062183
BSU18680,yoaO,0.840436634
BSU18690,yoaP,1.15516961
BSU18700,yoaQ,0.994642657
BSU18709,yozT,1.064817242
BSU18710,yozF,1.020863013
BSU18720,yoaR,1.109836575
BSU18730,yoaS,0.801278585
BSU18740,yozG,0.971247529
BSU18750,yoaT,0.951105496
BSU18760,yoaU,0.944481032
BSU18770,cyeA,1.107957361
BSU18780,yoaW,0.986771372
BSU18790,yoaZ,0.964852851
BSU18800,penP,0.990707285
BSU18810,yobA,1.067228881
BSU18819,yozU,1.103933799
BSU18820,yobB,0.910497098
BSU18830,pps,0.844406626
BSU18840,xynA,1.095063951
BSU18849,yozV,1.113766405
BSU18850,yobD,1.01229745
BSU18860,yozH,0.954952014
BSU18870,yozI,1.001335835
BSU18880,yobE,0.930928577
BSU18890,yobF,1.062479287
BSU18898,yozW,1.0549425
BSU18899,yozX,0.843856254
BSU18900,yozJ,0.944620791
BSU18908,yozY,1.129736088
BSU18909,yozZ,1.062993159
BSU18910,rapK,1.123719928
BSU18920,phrK,0.251123725
BSU18930,yobH,0.891781361
BSU18940,yozK,1.101103302
BSU18950,yozL,1.028275997
BSU18960,yozM,1.024962517
BSU18970,yobI,1.123996483
BSU18979,yoyA,0.850264056
BSU18980,yobJ,1.039811649
BSU18990,yobK,1.109719962
BSU19000,yobL,1.004568514
BSU19010,yobM,1.025602464
BSU19020,yobN,0.925725073
BSU19030,yobO,1.048980376
BSU19040,csaA,1.028358078
BSU19050,yobQ,0.975569727
BSU19060,yobR,1.140472804
BSU19070,yobS,0.917031717
BSU19080,yobT,1.047985932
BSU19090,yobU,1.031878984
BSU19100,yobV,1.059320853
BSU19110,yobW,0.858408739
BSU19120,czrA,0.760906691
BSU19130,yocA,1.005859756
BSU19150,yocB,0.927707913
BSU19160,yocC,1.113914606
BSU19170,yocD,1.13084635
BSU19180,des,0.977610393
BSU19190,desK,1.054622107
BSU19200,desR,1.003532366
BSU19210,yocH,1.077880247
BSU19220,yocI,0.931780216
BSU19230,yocJ,1.093507089
BSU19240,yocK,0.986815314
BSU19250,yocL,1.076765127
BSU19259,yoyB,0.985862232
BSU19260,yocM,0.944830149
BSU19270,yozN,0.92895908
BSU19280,yocN,1.131817795
BSU19290,yozO,1.101025818
BSU19300,yozC,0.900824748
BSU19310,dhaS,1.000935192
BSU19320,sqhC,0.897326498
BSU19330,sodF,0.899414397
BSU19340,yocR,0.85711544
BSU19350,yocS,1.151270487
BSU19380,yojO,1.108523731
BSU19390,yojN,1.016295893
BSU19400,sodC,1.151947608
BSU19410,cwlS,1.046045489
BSU19420,yojK,1.109646423
BSU19430,yojJ,0.67895976
BSU19440,norM,1.021271181
BSU19450,rsbRC,1.043178178
BSU19460,yojG,1.03371376
BSU19470,yojF,1.191472632
BSU19479,yoyC,1.010266031
BSU19480,yojE,1.059413365
BSU19490,gerT,0.804875827
BSU19510,yojB,1.047038461
BSU19520,yojA,1.142569849
BSU19530,yodA,1.101890336
BSU19540,yodB,0.948605337
BSU19550,yodC,1.050666501
BSU19560,yodD,0.929399474
BSU19570,yodE,0.951949722
BSU19579,yoyD,1.040208995
BSU19580,yodF,1.009236329
BSU19590,ctpA,0.955958979
BSU19600,yodH,1.093066883
BSU19610,yodI,1.120131727
BSU19620,yodJ,0.965288089
BSU19630,deoD,0.976104967
BSU19639,yoyE,1.010334843
BSU19640,yodL,0.920006929
BSU19650,yodM,0.851318331
BSU19660,yozD,1.017219078
BSU19669,yoyF,0.824590714
BSU19689,yokU,1.00440594
BSU19690,kamA,0.91547721
BSU19700,yodP,0.987453747
BSU19710,yodQ,1.023252226
BSU19720,yodR,1.060464371
BSU19730,yodS,1.069688952
BSU19740,yodT,1.042034592
BSU19749,yoyG,0.937140447
BSU19750,cgeE,1.097180253
BSU19760,cgeD,0.908414304
BSU19770,cgeC,1.182050052
BSU19780,cgeA,1.031879986
BSU19790,cgeB,0.860271311
BSU19800,phy,0.950027173
BSU19810,ypqP,0.891451207
BSU19820,yotN,0.925792069
BSU19830,yotM,0.849788837
BSU19840,yotL,0.904085985
BSU19870,yotI,1.039093723
BSU19880,yotH,0.898115521
BSU19900,yotF,0.945919132
BSU19910,yotE,0.853297795
BSU19920,yotD,0.884501392
BSU19930,yotC,0.554036621
BSU19940,yotB,0.808210956
BSU19950,sspC,0.981880118
BSU19970,yosX,0.83953938
BSU19980,yosW,0.995368286
BSU19990,yosV,0.97004218
BSU19999,yojW,0.919970149
BSU20000,yosU,1.121315882
BSU20010,yosT,0.966646839
BSU20020,yosS,1.038030343
BSU20030,yosR,1.134800246
BSU20040,yosP,1.012821025
BSU20050,yosQ,0.981231597
BSU20070,nrdIB,0.540839742
BSU20080,yosL,0.911889742
BSU20090,yosK,0.962312108
BSU20100,yosJ,1.070947015
BSU20110,yosI,1.093072383
BSU20120,yosH,1.028428174
BSU20130,yosG,0.872834928
BSU20140,yosF,1.005064361
BSU20150,yosE,1.00905963
BSU20160,yosD,0.978278735
BSU20170,yosC,0.742419778
BSU20180,yosB,0.973991946
BSU20190,yosA,1.081413551
BSU20200,yorZ,1.048895855
BSU20210,yorY,1.063002727
BSU20220,yorX,1.096239726
BSU20230,yorW,1.128953414
BSU20240,yorV,1.059759447
BSU20250,mtbP,1.065764519
BSU20260,yorT,1.024043418
BSU20270,yorS,0.993528007
BSU20280,yorR,1.061527682
BSU20290,yorQ,1.006880505
BSU20300,yorP,0.987146823
BSU20310,yorO,0.864852657
BSU20320,yorN,1.165489782
BSU20330,yorM,1.035062066
BSU20340,yorL,1.054622698
BSU20350,yorK,0.942715095
BSU20360,yorJ,0.935133491
BSU20370,yorI,0.964393035
BSU20380,yorH,1.105046615
BSU20390,yorG,1.107315921
BSU20400,yorF,0.974614495
BSU20410,yorE,1.083455822
BSU20420,yorD,0.991558977
BSU20430,yorC,0.979746031
BSU20440,yorB,1.012110771
BSU20450,yorA,1.119136693
BSU20460,yoqZ,0.993540064
BSU20470,yoqY,1.034613618
BSU20480,yoqX,0.922189662
BSU20490,yoqW,1.023281561
BSU20500,ligB,1.281396413
BSU20510,yoqU,0.952667612
BSU20520,yoqT,0.982724588
BSU20530,yoqS,0.996493836
BSU20540,yoqR,1.029348278
BSU20550,yoqP,0.933616175
BSU20560,yoqO,0.977514123
BSU20570,yoqN,0.974045404
BSU20580,yoqM,1.093528909
BSU20590,yoqL,1.001483359
BSU20600,yoqK,1.03567976
BSU20610,yoqJ,0.64309599
BSU20620,yoqI,0.966345598
BSU20630,yoqH,0.838517728
BSU20640,yoqG,0.824536539
BSU20660,yoqE,0.637997984
BSU20680,yoqC,0.916356638
BSU20690,yoqB,0.819725095
BSU20700,yoqA,1.0434244
BSU20710,yopZ,1.006078654
BSU20720,yopY,0.515401147
BSU20730,yopX,0.645401206
BSU20740,yopW,0.666514459
BSU20750,yopV,0.911470424
BSU20760,yopU,1.07440116
BSU20770,yopT,0.903949751
BSU20780,yopS,0.929314041
BSU20800,yopQ,0.15321912
BSU20810,yopP,1.032999692
BSU20820,yopO,1.041831683
BSU20830,yopN,1.024291825
BSU20840,yopM,1.110251784
BSU20850,yopL,0.676050715
BSU20860,yopK,0.944594404
BSU20870,yopJ,0.983772183
BSU20880,yopI,0.936757769
BSU20890,yopH,1.020914956
BSU20900,yopG,1.031505406
BSU20910,yopF,0.924225332
BSU20920,yopE,0.699205194
BSU20928,yoyH,1.097160916
BSU20929,yoyI,1.164287134
BSU20930,yopD,1.339955305
BSU20940,yopC,1.244953134
BSU20950,yopB,0.990350157
BSU20960,yopA,0.922943356
BSU20970,yonX,0.460935318
BSU20980,yonV,0.952070319
BSU20990,yonU,0.88718948
BSU20999,yoyJ,1.018445756
BSU21000,yonT,0.914875936
BSU21010,yonS,1.063341858
BSU21020,yonR,0.955531985
BSU21030,yonP,0.960591591
BSU21040,yonO,0.809961806
BSU21050,yonN,1.013939428
BSU21060,yonK,1.053983405
BSU21080,yonI,0.752866868
BSU21090,yonH,1.131162468
BSU21100,yonG,0.974795814
BSU21110,yonF,1.040688667
BSU21120,yonE,1.013363999
BSU21130,yonD,1.023768137
BSU21140,yonC,1.043425568
BSU21150,yonB,0.961679403
BSU21160,yonA,1.206347531
BSU21170,yomZ,0.820725276
BSU21180,yomY,1.078244179
BSU21190,yomX,0.971161898
BSU21200,yomW,1.004558969
BSU21210,yomV,0.889103968
BSU21220,yomU,0.956830174
BSU21229,youA,0.981110856
BSU21230,yomT,0.841379626
BSU21240,yomS,0.994105281
BSU21250,yomR,1.006668118
BSU21260,yomQ,0.947502054
BSU21270,yomP,1.101807948
BSU21280,yomO,1.060762411
BSU21290,yomN,1.03809999
BSU21300,yomM,1.167961331
BSU21310,yozP,1.080850238
BSU21320,yomL,1.209972213
BSU21329,youB,0.919646787
BSU21330,yomK,1.150536606
BSU21340,yomJ,1.106799448
BSU21350,yomI,1.089631981
BSU21360,yomH,0.999581011
BSU21370,yomG,1.114393402
BSU21380,yomF,1.049356759
BSU21390,yomE,1.14594083
BSU21400,yomD,0.991001967
BSU21410,blyA,1.19864574
BSU21420,bhlA,1.063861452
BSU21430,bhlB,1.084154588
BSU21440,bdbB,1.311642689
BSU21450,yolJ,1.055437811
BSU21460,bdbA,1.158072324
BSU21470,sunT,1.107899513
BSU21480,sunA,0.985531279
BSU21490,sunI,1.021663684
BSU21500,uvrX,1.059776149
BSU21510,yolD,1.144430381
BSU21520,yolC,0.966208966
BSU21530,yolB,0.96848402
BSU21540,yolA,1.072581028
BSU21550,yokL,1.030124903
BSU21560,yokK,0.993553332
BSU21570,yokJ,1.115988622
BSU21580,yokI,1.15315158
BSU21590,yokH,1.030190874
BSU21598,yoyK,1.078405045
BSU21599,yoyK,1.066044269
BSU21600,yokG,1.035255734
BSU21610,yokF,0.845191184
BSU21620,yokE,0.929205067
BSU21630,yokD,1.059112313
BSU21640,yokC,1.077996847
BSU21650,yokB,1.049718583
BSU21660,yokA,0.939990616
BSU21670,ypqP,1.025530536
BSU21680,msrB,1.174800834
BSU21690,msrA,0.890767044
BSU21700,ypoP,0.892038948
BSU21710,dinF,0.915947498
BSU21720,ypmT,1.007291778
BSU21730,ypmS,1.016470691
BSU21740,ypmR,1.031198566
BSU21750,scuA,1.070617286
BSU21760,ypmP,1.076530885
BSU21780,yplP,0.861672262
BSU21790,yplQ,0.969746271
BSU21800,ypkP,1.11908712
BSU21820,thyB,0.82925448
BSU21830,ypjQ,0.989576582
BSU21840,ypjP,1.088982936
BSU21850,ypiP,1.013646716
BSU21860,yphP,1.032879584
BSU21880,ypgR,1.159051009
BSU21890,ypgQ,1.022053579
BSU21900,bsaA,1.042760042
BSU21910,metA,0.736512397
BSU21920,ugtP,0.439953726
BSU21940,degR,0.859757446
BSU21950,ypzA,1.024571566
BSU21960,ypeQ,0.884089957
BSU21970,ypeP,1.014358368
BSU21980,ypdP,0.866253232
BSU21990,ypdQ,1.039968691
BSU22000,sspL,1.023761402
BSU22010,exoA,1.153076464
BSU22019,ypzF,1.042582341
BSU22020,ypbS,0.921891035
BSU22040,ypbQ,1.052463326
BSU22050,bcsA,1.015555011
BSU22060,pbuX,1.016611789
BSU22070,xpt,0.953519595
BSU22080,ypwA,1.106277942
BSU22090,kdgT,1.023169987
BSU22100,kdgA,1.08495959
BSU22110,kdgK,1.108090291
BSU22120,kdgR,0.807567759
BSU22130,kduI,1.053467031
BSU22140,kduD,1.133469748
BSU22160,yptA,1.013793711
BSU22169,ypzG,1.120963027
BSU22170,ypsC,0.994066671
BSU22180,gpsB,0.842150314
BSU22190,ypsA,0.956675591
BSU22200,cotD,0.793407285
BSU22210,yprB,0.952201743
BSU22220,yprA,0.987294051
BSU22230,ypqE,0.976673296
BSU22240,ypqA,0.874583296
BSU22250,yppG,0.745356784
BSU22260,yppF,0.988891937
BSU22270,yppE,0.851323781
BSU22280,yppD,0.97912458
BSU22290,sspM,0.899460591
BSU22300,yppC,0.199479208
BSU22320,ponA,0.284141197
BSU22330,ypoC,1.06407389
BSU22340,nth,1.049056769
BSU22360,asnS,1.005938992
BSU22380,ypmB,0.99565406
BSU22400,dinG,0.878998945
BSU22460,ypjH,1.074164745
BSU22470,ypjG,1.103097793
BSU22480,mgsA,1.102014783
BSU22500,ypjD,0.977201998
BSU22510,ypjC,1.048018815
BSU22520,ypjB,0.810579175
BSU22530,ypjA,0.478705146
BSU22540,qcrC,0.411286294
BSU22550,qcrB,0.765607493
BSU22560,qcrA,0.752951284
BSU22570,ypiF,0.882312641
BSU22580,ypiB,0.761068331
BSU22590,ypiA,1.132677293
BSU22640,trpB,1.029419877
BSU22650,trpF,0.979424435
BSU22660,trpC,0.988033854
BSU22670,trpD,0.975748446
BSU22680,trpE,1.045120445
BSU22690,aroH,0.961783862
BSU22720,cheR,0.806928388
BSU22730,ndk,0.117616041
BSU22750,menH,0.50396157
BSU22770,mtrB,0.572331875
BSU22800,spoIVA,0.094471653
BSU22810,yphF,0.356018238
BSU22820,yphE,0.8113901
BSU22849,ypzH,0.971598289
BSU22850,seaA,1.186283049
BSU22860,yphA,0.868861499
BSU22869,ypzI,0.946533906
BSU22870,fni,0.785582678
BSU22880,ypfD,0.156044004
BSU22900,ypfB,1.019547414
BSU22910,ypfA,1.023289524
BSU22920,ypeB,0.888760553
BSU22930,sleB,0.9953133
BSU22940,prsW,1.158721838
BSU22950,ypdA,1.121380249
BSU22960,gudB,0.884039417
BSU22970,mecB,0.335993392
BSU22980,ypbG,0.292918048
BSU22990,ypbF,0.529724486
BSU23000,ypbE,1.076796747
BSU23010,ypbD,1.062401084
BSU23020,recQ,1.086179696
BSU23030,ypbB,1.131683619
BSU23050,fmnP,1.154759645
BSU23060,ypzE,1.131243182
BSU23090,rsiX,0.299749674
BSU23100,sigX,1.007131731
BSU23110,resE,0.74112095
BSU23130,resC,0.719964376
BSU23150,resA,0.672672837
BSU23160,rluB,0.399674109
BSU23170,spmB,0.168648091
BSU23180,spmA,0.317604746
BSU23190,dacB,0.382066074
BSU23200,ypuI,1.077172115
BSU23230,ypuF,0.897405985
BSU23240,ypzK,0.788827299
BSU23250,ribH,0.980662722
BSU23260,ribAB,1.120353333
BSU23270,ribE,1.091536349
BSU23280,ribD,1.242203036
BSU23300,ypuD,1.079220745
BSU23310,sipS,1.134618922
BSU23320,ypzC,1.096923739
BSU23328,ypzJ,1.001723836
BSU23329,ypuC,1.020222413
BSU23330,ypuC,1.06642607
BSU23340,ypuB,1.134376734
BSU23350,ypzD,0.973898885
BSU23360,ppiB,0.869429932
BSU23370,ypuA,0.926203093
BSU23390,spoVAF,0.930570441
BSU23401,spoVAEA,0.810395852
BSU23402,spoVAEB,0.373696937
BSU23410,spoVAD,0.481062894
BSU23420,spoVAC,0.359447092
BSU23430,spoVAB,0.644267961
BSU23440,spoVAA,0.709945963
BSU23450,sigF,0.035905136
BSU23460,spoIIAB,0.054343279
BSU23470,spoIIAA,0.032269602
BSU23480,dacF,0.044021534
BSU23490,pupG,1.010924553
BSU23500,drm,1.028795559
BSU23519,yqzK,0.381812261
BSU23530,spoIIM,0.011070032
BSU23540,yqkK,1.007350376
BSU23550,mleA,1.172712579
BSU23560,mleN,1.132191703
BSU23570,ansB,0.631166777
BSU23580,ansA,0.781381767
BSU23590,ansR,0.860360818
BSU23600,yqxK,1.1014012
BSU23610,nudF,1.249627073
BSU23620,yqkF,0.936845755
BSU23630,yqkE,1.223587366
BSU23640,yqkD,1.009347303
BSU23650,yqkC,0.983721836
BSU23660,yqkB,0.901816809
BSU23670,yqkA,0.77171855
BSU23680,yqjZ,0.939099536
BSU23690,yqjY,0.89727136
BSU23700,yqjX,0.932069422
BSU23710,polYB,0.796945951
BSU23720,yqzH,1.009660042
BSU23730,yqjV,1.066847841
BSU23740,yqjU,1.004169238
BSU23750,yqjT,1.042558214
BSU23760,coaA,1.086441041
BSU23770,dsdA,0.996417409
BSU23780,yqjQ,0.964031288
BSU23790,yqjP,0.843525538
BSU23800,proI,0.900052247
BSU23810,yqjN,0.917836677
BSU23820,yqjM,0.825323711
BSU23830,yqjL,1.081469762
BSU23850,zwf,0.519236647
BSU23860,gndA,0.719499349
BSU23870,polYA,0.982462812
BSU23880,yqzJ,1.238211251
BSU23890,oxaAB,0.808278569
BSU23900,yqjF,1.142775187
BSU23910,yqjE,1.203024993
BSU23920,yqjD,1.086879398
BSU23930,yqjC,0.853218257
BSU23940,yqjB,0.970462584
BSU23950,yqjA,0.866863552
BSU23960,artR,0.93847764
BSU23970,artQ,1.060257311
BSU23980,artP,1.079762708
BSU23990,yqiW,0.983349318
BSU24000,bmrU,1.004686198
BSU24020,bmrR,0.927741396
BSU24040,bkdAB,0.232844034
BSU24060,lpdV,0.819737371
BSU24070,buk,0.993088194
BSU24080,bcd,0.964631429
BSU24090,ptb,0.981478809
BSU24100,bkdR,0.817851339
BSU24110,yqzF,0.701908647
BSU24120,prpB,1.078751919
BSU24130,prpD,1.134403945
BSU24140,prpC,1.236728842
BSU24150,mmgC,1.126494071
BSU24160,mmgB,1.118436865
BSU24170,mmgA,1.005072875
BSU24180,yqiK,0.89690696
BSU24190,yqiI,1.012808955
BSU24200,yqiH,1.010999805
BSU24220,spo0A,0.000292409
BSU24230,spoIVB,0.027399806
BSU24240,recN,0.981071904
BSU24260,yqxC,0.106901916
BSU24290,xseB,0.823295792
BSU24300,xseA,0.659728276
BSU24330,yqhY,0.181681524
