locus_tag,gene,rSS_average
BSU24360,spoIIIAH,0.168265876
BSU24370,spoIIIAG,0.008430549
BSU24380,spoIIIAF,0.025404445
BSU24390,spoIIIAE,0.032309863
BSU24400,spoIIIAD,0.029562993
BSU24410,spoIIIAC,0.036864144
BSU24420,spoIIIAB,0.030358295
BSU24430,spoIIIAA,0.005186581
BSU24440,yqhV,0.986277514
BSU24460,yqhT,0.4484425
BSU24470,yqhS,0.891771273
BSU24480,yqhR,1.003801671
BSU24490,yqhQ,1.092526255
BSU24500,yqhP,0.834418528
BSU24510,yqhO,1.006813709
BSU24540,yqhL,1.026666343
BSU24550,gcvPB,1.162502336
BSU24560,gcvPA,1.09716686
BSU24570,gcvT,1.004517868
BSU24590,yqhG,1.042356238
BSU24600,sinI,0.27232847
BSU24610,sinR,1.244868462
BSU24630,sipW,1.335808056
BSU24640,yqxM,1.111264085
BSU24650,yqzG,1.111824163
BSU24660,yqzE,0.271503981
BSU24670,comGG,1.10858793
BSU24680,comGF,0.980974814
BSU24690,comGE,1.075232785
BSU24700,comGD,1.012436253
BSU24710,comGC,1.126815218
BSU24720,comGB,1.041338281
BSU24730,comGA,1.133459349
BSU24740,yqxL,0.971680831
BSU24750,yqhB,0.996988419
BSU24760,rsbRD,1.037863223
BSU24770,mgsR,0.99506458
BSU24780,yqgY,0.663486839
BSU24790,yqgX,0.999481828
BSU24800,yqgW,0.821130543
BSU24810,yqgV,1.02692692
BSU24820,yqgU,1.026034826
BSU24830,yqgT,0.902269471
BSU24840,yqgS,0.991672199
BSU24850,glcK,0.94867408
BSU24860,yqgQ,1.054559445
BSU24870,glpG,1.055153408
BSU24880,yqgO,1.105287887
BSU24890,yqgN,1.03618866
BSU24900,rpmGA,0.498450692
BSU24910,yqgM,0.865973895
BSU24920,yqgL,0.937212286
BSU24930,yqzD,0.936001952
BSU24940,yqzC,0.948622448
BSU24950,pstBB,0.960626204
BSU24960,pstBA,1.158415784
BSU24970,pstA,0.952595677
BSU24980,pstC,0.847167445
BSU24990,pstS,1.026114004
BSU25000,pbpA,1.037370454
BSU25010,yqgE,0.83938113
BSU25050,yqgA,0.896981049
BSU25060,yqfZ,0.775632548
BSU25080,yqfX,1.001537369
BSU25090,yqfW,0.99429839
BSU25100,zur,0.76451624
BSU25110,yqfU,0.912907631
BSU25120,yqfT,0.3195718
BSU25130,nfo,0.953474873
BSU25140,cshB,0.361421466
BSU25150,yqfQ,1.090800671
BSU25170,yqfO,0.685945366
BSU25180,trmK,0.680206362
BSU25190,cccA,0.764637603
BSU25230,yqxD,0.102615241
BSU25240,yqfL,0.194767813
BSU25250,ccpN,0.90362347
BSU25289,yqzL,0.662642877
BSU25300,cdd,1.127644588
BSU25310,dgkA,0.224700466
BSU25330,yqfF,0.977035366
BSU25340,phoH,0.831513023
BSU25350,yqfD,0.19371422
BSU25360,yqfC,0.786342806
BSU25370,yqfB,0.141206232
BSU25380,yqfA,0.999927278
BSU25390,yqeZ,1.035777066
BSU25400,yqeY,0.76641309
BSU25410,rpsU,0.256172312
BSU25420,yqeW,0.754638208
BSU25430,rimO,0.88272427
BSU25440,rsmE,1.09046005
BSU25450,prmA,1.196886216
BSU25460,dnaJ,0.810560649
BSU25470,dnaK,0.820294257
BSU25480,grpE,0.61984414
BSU25490,hrcA,0.366949869
BSU25500,hemN,0.895938493
BSU25510,lepA,0.602678974
BSU25520,yqxA,0.96715147
BSU25530,spoIIP,0.030054371
BSU25540,gpr,0.99952577
BSU25550,rpsT,0.688747367
BSU25569,yqzM,0.645850989
BSU25570,comEC,0.610091947
BSU25580,comEB,0.792388403
BSU25590,comEA,0.919356408
BSU25600,comER,1.112760966
BSU25610,yqeM,1.014323441
BSU25630,yqeK,0.151576811
BSU25650,yqeI,0.868300857
BSU25700,yqeF,1.080769308
BSU25710,cwlH,1.213522563
BSU25730,yqeC,1.351650183
BSU25740,yqeB,1.021110823
BSU25760,spoIVCB,0.1195882
BSU25770,spoIVCA,0.080197181
BSU25780,arsC,0.940020375
BSU25790,arsB,1.153807011
BSU25800,yqcK,1.050792225
BSU25820,yqcI,1.118387074
BSU25830,rapE,1.014509606
BSU25840,phrE,0.099016445
BSU25850,yqzI,1.039812794
BSU25860,yqcG,0.861055849
BSU25880,yqxJ,1.133878232
BSU25890,yqxI,1.13103424
BSU25900,cwlA,0.965363741
BSU25910,yqxH,0.366314513
BSU25920,yqxG,0.830377086
BSU25930,yqcE,1.03738766
BSU25940,yqcD,1.138824808
BSU25950,yqcC,1.026812022
BSU25960,yqcB,1.065548846
BSU25970,yqcA,0.994545085
BSU25980,yqbT,1.008670738
BSU25990,yqbS,1.020183534
BSU26000,yqbR,1.034863535
BSU26010,yqbQ,1.050015007
BSU26020,yqbP,1.137725668
BSU26030,yqbO,1.110427278
BSU26039,yqbN,1.070340106
BSU26040,yqbN,1.183626578
BSU26050,yqdB,0.879027359
BSU26060,yqbM,1.100477851
BSU26075,yqbK,0.913528911
BSU26089,yqzN,0.941722424
BSU26090,yqbJ,1.001954502
BSU26100,yqbI,1.010583532
BSU26110,yqbH,1.237408637
BSU26120,yqbG,1.075104853
BSU26130,yqbF,1.163255622
BSU26140,yqbE,0.825753877
BSU26150,yqbD,1.025133657
BSU26160,yqbC,1.074475447
BSU26170,yqbB,1.170265464
BSU26180,yqbA,1.121152173
BSU26190,yqaT,0.799147021
BSU26200,yqaS,1.140665534
BSU26210,yqaR,0.965450107
BSU26220,yqaQ,1.167156476
BSU26230,yqaP,1.074675753
BSU26240,yqaO,1.033650942
BSU26250,yqaN,0.935162995
BSU26259,yqzO,0.85706454
BSU26370,yqaC,1.139298997
BSU26380,yqaB,1.12264041
BSU26390,spoIIIC,0.113379713
BSU26400,yrkS,1.136934299
BSU26410,psiE,1.159373703
BSU26420,yrkQ,1.042284886
BSU26430,yrkP,0.974893587
BSU26440,yrkO,1.045336468
BSU26450,yrkN,0.976857317
BSU26470,yrkL,1.001791815
BSU26480,yrkK,1.059410748
BSU26490,yrkJ,1.02284289
BSU26500,yrkI,1.276767001
BSU26510,yrkH,0.864521031
BSU26530,yrkF,0.954050671
BSU26540,yrkE,1.01692671
BSU26550,yrkD,0.568453851
BSU26558,yrzM,1.075555158
BSU26559,yrzN,1.111433263
BSU26560,yrkC,1.075092771
BSU26570,yrkB,1.126634454
BSU26580,bltR,0.93802524
BSU26590,blt,1.092635292
BSU26600,bltD,1.044893515
BSU26610,yrkA,0.917731564
BSU26619,yrzO,0.977715151
BSU26620,yrdR,0.950316314
BSU26630,yrdQ,0.958032226
BSU26640,yrdP,1.027320971
BSU26660,yrdN,1.114929416
BSU26670,gltR,1.044179548
BSU26680,yrdK,1.041150646
BSU26690,brnQ,0.933957255
BSU26700,azlD,1.310166763
BSU26720,azlB,1.465066447
BSU26730,yrdF,1.394705157
BSU26740,cypA,1.086182821
BSU26748,yrdD,1.205509902
BSU26749,yrdD,1.164273742
BSU26750,yrdD,1.071128154
BSU26760,yrdC,1.084950091
BSU26770,yrdB,1.046054386
BSU26780,yrdA,1.295466499
BSU26790,aadK,1.051738889
BSU26800,yrpB,0.92861767
BSU26810,yrpC,0.9360206
BSU26830,yrpE,1.152988363
BSU26840,sigZ,1.086852908
BSU26850,yrpG,1.085176453
BSU26860,yraO,1.064257817
BSU26870,yraN,1.04393908
BSU26880,yraM,1.1323299
BSU26900,yraL,1.027135736
BSU26910,yraK,1.044862544
BSU26920,yraJ,0.948392285
BSU26930,yraI,0.923922076
BSU26940,yraH,1.025575381
BSU26950,yraG,0.952582227
BSU26960,yraF,1.11139804
BSU26970,adhB,0.940971909
BSU26980,yraE,1.137801758
BSU26990,yraD,1.114335533
BSU27000,yraB,1.086971419
BSU27009,yrzP,1.294222179
BSU27010,adhA,1.003962291
BSU27020,yraA,1.058333324
BSU27030,sacC,1.071911723
BSU27040,levG,1.024828333
BSU27050,levF,0.941464024
BSU27060,levE,0.559499037
BSU27070,levD,0.72411153
BSU27080,levR,1.000180383
BSU27090,aapA,0.952582476
BSU27100,yrhP,1.0598087
BSU27110,yrhO,0.971005082
BSU27120,sigV,1.022606674
BSU27130,rsiV,0.607224113
BSU27140,oatA,0.910767399
BSU27150,yrhK,1.066316549
BSU27160,cypB,0.70010092
BSU27170,bscR,0.909829831
BSU27180,yrhH,1.225693392
BSU27190,yrzI,0.982193905
BSU27200,yrhG,1.109074025
BSU27210,yrhF,1.040958507
BSU27220,yrhE,1.170463466
BSU27240,yrhC,1.010734971
BSU27250,mccB,0.93969555
BSU27260,mccA,0.921477111
BSU27270,mtnN,0.45974262
BSU27280,yrrT,1.023316203
BSU27290,yrzA,1.115559683
BSU27300,yrrS,0.948777934
BSU27310,pbpI,0.872212675
BSU27320,greA,0.717230844
BSU27330,udk,1.060207319
BSU27340,yrrO,0.899375616
BSU27350,yrrN,0.826666227
BSU27360,yrrM,1.054533877
BSU27370,yrrL,0.903457698
BSU27380,yrzB,1.092698749
BSU27390,yrrK,0.175012157
BSU27400,yrzL,0.184219177
BSU27420,yrrI,0.75815115
BSU27430,glnQ,0.793893934
BSU27440,glnH,0.945538848
BSU27450,glnM,0.870999872
BSU27460,glnP,0.944130659
BSU27469,yrzR,0.91031298
BSU27470,yrrD,1.08785457
BSU27480,yrrC,0.656515196
BSU27490,yrrB,0.810858195
BSU27520,cymR,1.33856008
BSU27530,yrvN,0.969695211
BSU27540,yrvM,1.310673974
BSU27570,yrzK,0.910672329
BSU27580,yrvJ,0.761163868
BSU27590,dtd,1.081597965
BSU27600,relA,0.373277023
BSU27610,apt,1.176593945
BSU27620,recJ,1.013680096
BSU27630,yrvD,0.940822242
BSU27640,yrvC,1.0779513
BSU27650,secDF,0.719695834
BSU27660,comN,0.864306892
BSU27670,spoVB,0.295263617
BSU27680,yrbG,0.915503718
BSU27690,yrzE,0.924292445
BSU27700,yrbF,1.002646876
BSU27710,tgt,0.796612571
BSU27720,queA,0.712564177
BSU27729,yrzS,0.929457625
BSU27750,bofC,1.110185269
BSU27760,csbX,1.033506733
BSU27770,yrbE,1.045560599
BSU27785,yrzF,0.973858612
BSU27800,yrzH,1.045667409
BSU27809,yrzT,0.927635435
BSU27810,yrbD,0.946884747
BSU27820,yrbC,1.169789946
BSU27830,coxA,0.9496796
BSU27840,safA,0.229703718
BSU27850,nadA,1.174436322
BSU27860,nadC,1.295686532
BSU27870,nadB,1.110438672
BSU27880,nifS,1.242169663
BSU27890,nadR,0.825645347
BSU27900,pheA,0.211172782
BSU27910,yszB,0.985844571
BSU27930,spo0B,0.00606442
BSU27970,spoIVFB,0.065735387
BSU27980,spoIVFA,0.093253735
BSU27990,minD,0.309310037
BSU28000,minC,0.901736678
BSU28040,radC,0.712048785
BSU28050,maf,0.894757795
BSU28060,spoIIB,0.14233171
BSU28070,comC,1.171731318
BSU28099,yszA,0.962678607
BSU28100,ysxE,0.476764562
BSU28110,spoVID,0.387382356
BSU28160,hemX,0.646505055
BSU28180,ysxD,0.973596465
BSU28200,lonA,1.190703821
BSU28210,lonB,0.743004764
BSU28230,tig,0.949721103
BSU28240,ysoA,1.023502553
BSU28290,ilvC,0.14625267
BSU28300,ilvH,0.845575643
BSU28320,ysnD,1.093106611
BSU28330,ysnE,1.082319617
BSU28340,ysnF,1.158091465
BSU28350,ysnB,1.067077812
BSU28360,ysnA,0.895014034
BSU28370,rph,0.866466639
BSU28380,gerM,0.452837668
BSU28400,ysmB,1.196334153
BSU28410,gerE,0.203489235
BSU28420,ysmA,0.504727181
BSU28460,yslB,0.796138974
BSU28470,lysC,0.517417275
BSU28490,uvrC,1.02119721
BSU28510,xsa,1.200873925
BSU28520,etfA,0.826240503
BSU28530,etfB,0.885156767
BSU28540,fadB,1.096801596
BSU28550,fadR,0.861657216
BSU28560,lcfA,0.768834915
BSU28570,yshE,0.377538401
BSU28580,mutSB,0.869565138
BSU28590,polX,0.75838607
BSU28600,yshB,1.068313547
BSU28610,yshA,1.148021897
BSU28620,rnhC,0.553053779
BSU28650,ysgA,0.96063778
BSU28660,sspI,1.125171923
BSU28670,ysfB,1.096608349
BSU28680,glcD,0.974078931
BSU28690,glcF,1.019496339
BSU28700,ysfE,1.0177617
BSU28710,cstA,1.016741907
BSU28720,abfA,1.086376292
BSU28730,araQ,1.106907265
BSU28740,araP,1.039939146
BSU28750,araN,1.009700719
BSU28760,araM,0.875817129
BSU28770,araL,1.159535421
BSU28780,araD,1.18006324
BSU28790,araB,0.987087173
BSU28800,araA,1.030059621
BSU28810,abnA,0.967216597
BSU28820,ysdC,1.163188576
BSU28830,ysdB,0.493907989
BSU28840,ysdA,1.108384489
BSU28860,rpmI,0.213204017
BSU28890,yscB,0.905832852
BSU28900,lrgB,1.250627185
BSU28910,lrgA,1.03050619
BSU28920,lytT,0.830516182
BSU28930,lytS,1.03053592
BSU28950,thrS,0.89288687
BSU28960,ytxC,0.952015411
BSU28970,ytxB,1.036769018
BSU29000,nrdR,0.774197692
BSU29030,ytcD,0.989152864
BSU29040,ytbD,0.854530618
BSU29050,ytbE,0.977498532
BSU29070,ytaF,0.322907539
BSU29080,mutM,1.187272808
BSU29090,polA,0.880819634
BSU29100,phoR,0.877487462
BSU29110,phoP,0.852793417
BSU29140,citZ,0.937488376
BSU29150,ytwI,1.068837599
BSU29160,ytvI,0.352019143
BSU29170,ytzA,1.273471924
BSU29180,pyk,0.743287843
BSU29190,pfkA,0.151263962
BSU29220,ytsJ,0.456469227
BSU29239,ytrH,0.105736158
BSU29240,ytrI,0.099735655
BSU29249,ytzJ,0.725486849
BSU29250,nrnA,0.392224843
BSU29260,ytpI,0.828008204
BSU29270,ytoI,1.043286295
BSU29280,ytnM,0.958066878
BSU29290,ytnL,1.050139311
BSU29300,rbfK,1.017904788
BSU29310,ytnJ,1.060668656
BSU29320,ytnI,0.932968244
BSU29330,ytmO,1.089321655
BSU29340,tcyN,1.127248266
BSU29350,tcyM,1.046741615
BSU29370,tcyK,0.956519686
BSU29380,tcyJ,0.765728416
BSU29390,ytmI,1.223731697
BSU29400,ytlI,0.93121677
BSU29410,ytkL,1.014896859
BSU29420,ytkK,0.930149361
BSU29430,ytzD,0.988723712
BSU29460,moaB,1.003331597
BSU29480,ytxK,1.263020394
BSU29490,tpx,0.999738289
BSU29500,ytfJ,1.153438514
BSU29520,yteJ,1.143738327
BSU29530,sppA,1.039159165
BSU29540,ppnKB,0.968964704
BSU29550,ytcJ,0.877213665
BSU29560,ytcI,1.019788736
BSU29570,sspA,0.631285856
BSU29580,thiI,1.07254084
BSU29590,iscS,1.05538568
BSU29630,yttP,0.95825739
BSU29640,ytsP,0.998485593
BSU29650,ytrP,1.153044025
BSU29679,ytzK,0.7700443
BSU29680,acsA,1.166998249
BSU29690,acuA,0.913528392
BSU29700,acuB,0.857356461
BSU29710,acuC,0.912528749
BSU29720,ytxE,0.92514788
BSU29730,ytxD,0.904050467
BSU29740,ccpA,0.824309961
BSU29760,ytxJ,0.797388975
BSU29780,ytxG,0.289860496
BSU29805,ytpS,0.571610044
BSU29820,ytpR,0.91872742
BSU29830,ytpQ,0.718142409
BSU29840,ytpP,0.903635849
BSU29850,ytoQ,1.137227332
BSU29860,ytoP,0.78047295
BSU29870,ytzB,1.17737817
BSU29880,malS,0.877856779
BSU29890,ytnP,0.802991885
BSU29900,trmB,1.012403541
BSU29910,ytzH,0.996589326
BSU29920,ytmP,0.880120217
BSU29930,amyX,1.088616533
BSU29940,ytlR,0.916390229
BSU29950,ytlQ,0.769991634
BSU29960,ytlP,0.778666025
BSU29970,ytkP,1.204268555
BSU29980,ytjP,0.954695362
BSU29990,pbuO,1.042565768
BSU30000,ythQ,0.845772069
BSU30010,ythP,0.949053588
BSU30020,ytzE,1.217375066
BSU30035,ytzG,1.09094666
BSU30050,ytgP,0.743789858
BSU30070,opuD,0.963716246
BSU30080,yteV,1.021403693
BSU30090,yteU,0.980172273
BSU30100,yteT,0.997522475
BSU30110,yteS,0.791217519
BSU30135,yteP,0.92185535
BSU30150,ytdP,1.140407273
BSU30160,ytcQ,0.868785921
BSU30170,ytcP,0.912358026
BSU30180,ytbQ,1.07574403
BSU30190,bioI,0.894025227
BSU30200,bioB,0.891196152
BSU30210,bioD,0.943842358
BSU30220,bioF,0.874174413
BSU30230,bioK,1.096216776
BSU30240,bioW,0.963487795
BSU30250,ytaP,0.991381434
BSU30260,msmR,1.13406286
BSU30270,msmE,1.046307951
BSU30280,amyD,0.937215357
BSU30290,amyC,0.905287029
BSU30300,melA,1.000792551
BSU30330,ytvB,0.834414688
BSU30340,ytvA,1.057748807
BSU30350,yttB,0.840019863
BSU30360,yttA,0.854262653
BSU30370,bceB,1.029493632
BSU30380,bceA,0.987787179
BSU30390,bceS,0.743661612
BSU30400,bceR,0.942348772
BSU30410,ytrF,0.970032259
BSU30420,ytrE,1.039039699
BSU30430,ytrD,0.907077555
BSU30440,ytrC,0.916562016
BSU30450,ytrB,0.776592368
BSU30460,ytrA,0.192874037
BSU30470,ytzC,0.997914243
BSU30480,ytqA,1.043086848
BSU30490,ytqB,1.139423067
BSU30500,ytpB,0.88191542
BSU30510,ytpA,1.034458943
BSU30520,ytoA,1.010774281
BSU30530,ytnA,1.21712141
BSU30570,ytmB,0.972754858
BSU30580,ytmA,1.035276558
BSU30595,ytlA,0.80079928
BSU30610,ytlC,0.945314109
BSU30620,ytlD,0.846374796
BSU30630,ytkD,0.906421616
BSU30640,ytkC,0.529332906
BSU30650,dps,0.90618661
BSU30659,ytzI,1.088184732
BSU30660,ytkA,1.292231344
BSU30670,luxS,0.923499758
BSU30680,ytjA,0.990124746
BSU30690,ytiB,0.993968602
BSU30700,rpmEB,1.002534521
BSU30710,ythA,1.32011829
BSU30720,ythB,1.011059098
BSU30739,ytzL,0.955542403
BSU30740,mntD,0.95395778
BSU30750,mntC,0.827044745
BSU30760,mntB,0.94682147
BSU30770,mntA,0.866715606
BSU30810,ytxM,0.967352889
BSU30830,menF,1.184896365
BSU30840,yteA,1.228227267
BSU30860,ytcA,0.985443953
BSU30870,ytcB,0.811023127
BSU30880,ytcC,1.109151059
BSU30890,ytxO,1.059340389
BSU30900,cotS,0.93945982
BSU30910,cotSA,0.841301801
BSU30920,cotI,0.966417772
BSU30930,ytaB,1.143914748
BSU30940,glgP,1.077049253
BSU30950,glgA,0.983741766
BSU30960,glgD,1.125762561
BSU30970,glgC,1.117543176
BSU30980,glgB,1.042059176
BSU30990,thiT,0.958179987
BSU31000,yuaI,0.888071346
BSU31010,yuaG,1.091531694
BSU31020,yuaF,1.000629521
BSU31030,yuaE,0.892913675
BSU31040,yuaD,1.108630363
BSU31050,gbsB,1.057754788
BSU31060,gbsA,1.034065073
BSU31070,yuaC,0.849169522
BSU31080,yuaB,1.016805018
BSU31090,ktrA,1.091379023
BSU31100,ktrB,1.051552024
BSU31110,yubF,1.207281967
BSU31120,lytG,0.841241547
BSU31130,yubD,0.806258438
BSU31140,cdoA,1.150312286
BSU31150,uppP,0.097820408
BSU31160,yubA,1.137336064
BSU31170,yulF,1.107667228
BSU31180,yulE,1.100855099
BSU31190,yulD,0.966713419
BSU31200,yulC,0.982427494
BSU31210,yulB,1.055537147
BSU31220,yuxG,0.914076043
BSU31230,tlpB,1.091007925
BSU31240,mcpA,0.961042409
BSU31250,tlpA,0.98610861
BSU31260,mcpB,1.041132239
BSU31270,tgl,0.982968096
BSU31279,yuzH,1.046950949
BSU31280,yugU,1.118069553
BSU31290,yugT,1.036453053
BSU31300,yugS,1.025227955
BSU31310,yugP,1.040624452
BSU31319,yuzI,0.83435624
BSU31321,mstX,0.892162031
BSU31322,yugO,0.890193776
BSU31330,yugN,1.064448885
BSU31340,yugM,0.983487615
BSU31350,pgi,0.574157487
BSU31360,yugK,0.9950876
BSU31370,yugJ,0.959266093
BSU31380,yuzA,1.200846165
BSU31390,yugI,0.922316531
BSU31410,yugG,0.676169881
BSU31430,yugE,0.923233289
BSU31450,kinB,0.211528091
BSU31460,kapB,1.017672452
BSU31470,kapD,0.323889528
BSU31480,yuxJ,1.060943165
BSU31490,pbpD,0.511893664
BSU31510,yufK,0.747230545
BSU31520,yufL,0.932992858
BSU31530,yufM,1.050995439
BSU31540,yufN,0.787915501
BSU31550,yufO,0.97652539
BSU31560,yufP,1.100636558
BSU31570,yufQ,0.894076418
BSU31580,maeN,1.075434925
BSU31590,yufS,0.9726674
BSU31670,yuxO,1.005793903
BSU31680,comA,1.05647102
BSU31690,comP,0.481922013
BSU31700,comX,0.25747377
BSU31710,comQ,0.742208841
BSU31720,degQ,0.500640115
BSU31730,yuzC,0.661202629
BSU31740,yuxH,0.81729301
BSU31760,pncA,1.048538098
BSU31770,yueI,1.043978745
BSU31780,yueH,0.929716198
BSU31790,yueG,0.835149581
BSU31800,yueF,1.050380736
BSU31810,yuzE,0.816607901
BSU31820,yuzF,0.929844427
BSU31830,yueE,0.986922372
BSU31840,yueD,1.13387391
BSU31850,yueC,1.197496138
BSU31860,yueB,1.088914605
BSU31875,yukB,0.817413061
BSU31890,yukC,1.043117976
BSU31900,yukD,0.953403152
BSU31910,yukE,0.8256865
BSU31920,yukF,1.016725377
BSU31930,ald,0.802306479
BSU31945,yukJ,1.059114827
BSU31959,ybdZ,1.070796892
BSU31960,dhbF,0.828610926
BSU31970,dhbB,0.983444783
BSU31980,dhbE,0.889206622
BSU31990,dhbC,0.870274934
BSU32000,dhbA,0.908986251
BSU32010,besA,0.728900194
BSU32020,yuiH,0.98446395
BSU32030,bioYB,1.016669095
BSU32040,yuiF,0.928075491
BSU32050,pepA,0.938906444
BSU32060,yuiD,0.842858876
BSU32070,yuiC,0.807623684
BSU32080,yuiB,0.651759082
BSU32090,yuiA,0.941782909
BSU32100,yumB,0.875922936
BSU32120,yuzG,0.983460731
BSU32130,guaC,1.203193614
BSU32140,paiB,1.023354541
BSU32150,paiA,1.044196719
BSU32160,yutM,0.970156087
BSU32180,yutK,0.815693797
BSU32190,yuzB,1.20805315
BSU32200,yutJ,1.035796552
BSU32210,yuzD,1.012527684
BSU32220,yutI,1.150828665
BSU32230,yuxL,1.096423128
BSU32270,yutH,0.742225273
BSU32280,yutG,0.745858351
BSU32310,yutD,0.58959391
BSU32320,yutC,0.819472251
BSU32340,lytH,0.955194257
BSU32350,yunB,0.744283105
BSU32360,yunC,0.907982455
BSU32370,yunD,0.853256194
BSU32380,yunE,0.879426479
BSU32390,yunF,0.901892188
BSU32400,yunG,0.229849004
BSU32410,pucH,1.058873436
BSU32420,pucR,1.058063412
BSU32430,pucJ,0.988426444
BSU32440,pucK,0.921257959
BSU32450,pucL,1.024528306
BSU32460,pucM,1.025989928
BSU32469,yuzJ,0.994928112
BSU32470,pucE,1.12447249
BSU32480,pucD,1.062777288
BSU32490,pucC,1.059417238
BSU32500,pucB,0.972112347
BSU32510,pucA,1.033519086
BSU32520,pucG,0.932418719
BSU32530,pucF,0.977611645
BSU32540,bsn,1.054456411
BSU32550,yurJ,1.032634928
BSU32560,frlR,1.018917754
BSU32570,frlD,1.080836839
BSU32580,frlM,0.959699936
BSU32590,frlN,1.0426484
BSU32600,frlO,0.896023231
BSU32610,frlB,0.95782151
BSU32620,yurQ,0.989338257
BSU32630,yurR,1.00065496
BSU32640,sspG,0.972194329
BSU32650,yurS,0.978579477
BSU32660,yurT,1.161546231
BSU32669,yuzN,0.696761363
BSU32719,yuzK,1.087475353
BSU32720,yurZ,1.067790412
BSU32730,metN,0.783088415
BSU32740,metP,0.762906064
BSU32750,metQ,0.954579769
BSU32760,yusD,0.601791399
BSU32770,yusE,0.772596213
BSU32780,yusF,1.040299376
BSU32790,yusG,0.989172074
BSU32800,yusH,0.420032194
BSU32810,yusI,1.038547808
BSU32820,fadE,0.770911713
BSU32830,fadA,1.035963453
BSU32840,fadN,0.921943435
BSU32849,yuzL,0.889182481
BSU32850,fadM,0.981965383
BSU32859,yuzM,1.005735888
BSU32860,yusN,1.033828186
BSU32870,yusO,0.846365614
BSU32880,yusP,1.134446356
BSU32890,yusQ,1.148015827
BSU32900,yusR,1.011681818
BSU32920,yusT,0.878916106
BSU32930,yusU,0.92633718
BSU32940,yusV,0.820625636
BSU32950,yusW,0.99443746
BSU32960,yusY,0.98686525
