locus_tag,gene,rSS_average
BSU32970,yusY,1.11946956
BSU32980,yusZ,1.01826718
BSU32990,mrgA,1.006624653
BSU33000,htrB,0.970508556
BSU33010,cssR,1.223979189
BSU33020,cssS,1.069093954
BSU33029,yuzO,1.315707825
BSU33030,yuxN,0.988554561
BSU33050,gerAA,1.168467632
BSU33060,gerAB,1.100320789
BSU33080,liaR,1.258628485
BSU33090,liaS,0.404982179
BSU33100,liaF,0.410244622
BSU33110,liaG,1.15946299
BSU33120,liaH,1.026593158
BSU33130,liaI,0.896970175
BSU33140,yvqJ,1.399878114
BSU33150,yvqK,0.829592781
BSU33160,yvrA,0.924185957
BSU33170,yvrB,1.027192941
BSU33180,yvrC,0.894244963
BSU33200,yvrE,1.153192416
BSU33210,yvrG,0.920285855
BSU33222,rsoA,1.07064278
BSU33230,sigO,1.019998736
BSU33239,yvrJ,0.89957877
BSU33240,oxdC,0.962738189
BSU33250,yvrL,0.90716596
BSU33260,yvrN,1.069101387
BSU33270,yvrO,0.814495516
BSU33280,yvrP,0.849407149
BSU33290,fhuC,1.098475781
BSU33300,fhuG,1.055506599
BSU33310,fhuB,1.191950995
BSU33320,fhuD,0.922437902
BSU33340,sspJ,1.007717649
BSU33350,yvsG,0.920098674
BSU33360,yvgJ,1.111404158
BSU33370,yvgK,1.233530582
BSU33380,yvgL,0.793983016
BSU33390,yvgM,0.933815467
BSU33400,yvgN,1.130537456
BSU33410,yvgO,1.06540493
BSU33420,nhaK,0.920268303
BSU33450,helD,0.960312833
BSU33470,bdbC,1.105536543
BSU33480,bdbD,1.051607041
BSU33490,copB,0.992570702
BSU33500,copA,0.895027307
BSU33510,copZ,0.913872361
BSU33520,csoR,0.854987834
BSU33530,yvaA,0.962630209
BSU33540,yvaB,1.042878119
BSU33550,yvaC,0.875484316
BSU33560,yvaD,0.979045098
BSU33570,yvaE,0.979298392
BSU33580,yvaF,0.914624517
BSU33590,yvaG,0.987952998
BSU33600,smpB,0.182962412
BSU33610,rnr,0.693706274
BSU33620,yvaK,0.943668416
BSU33630,secG,0.152349982
BSU33640,yvaM,1.207204425
BSU33650,yvzC,0.892076713
BSU33660,rghRA,0.221258065
BSU33670,rghRB,1.101613434
BSU33680,yvaP,0.739386318
BSU33690,yvaQ,1.036162228
BSU33700,opuBD,1.014514523
BSU33710,opuBC,0.963549648
BSU33720,opuBB,1.181153887
BSU33730,opuBA,0.89214162
BSU33740,yvaV,0.82122308
BSU33750,sdpA,1.179186935
BSU33760,sdpB,0.940733488
BSU33770,spbC,0.879424151
BSU33800,opuCD,0.964416258
BSU33810,opuCC,0.955536169
BSU33820,opuCB,0.97848228
BSU33830,opuCA,0.70661007
BSU33840,yvbF,1.035652311
BSU33850,yvbG,0.792690589
BSU33860,yvbH,0.897308222
BSU33870,yvbI,0.862177058
BSU33880,yvbJ,1.066508809
BSU33890,yvbK,0.994635057
BSU33950,cggR,0.770030182
BSU33960,araE,0.856697729
BSU33970,araR,0.555871509
BSU33980,yvbT,0.891882223
BSU33990,yvbU,0.91084202
BSU34000,cyeB,0.968531496
BSU34010,yvbW,0.939472128
BSU34020,yvbX,0.946354532
BSU34030,yvbY,1.013517239
BSU34040,yvfW,1.011503542
BSU34050,yvfV,1.053581468
BSU34060,yvfU,1.127393949
BSU34070,yvfT,0.90278249
BSU34080,yvfS,0.944528619
BSU34090,yvfR,1.059707847
BSU34100,rsbQ,1.238596753
BSU34110,rsbP,0.909773123
BSU34120,ganB,1.008497456
BSU34130,ganA,0.901890957
BSU34140,ganQ,0.973242882
BSU34150,ganP,1.128838876
BSU34160,cycB,1.068590897
BSU34170,ganR,1.079517968
BSU34180,yvfI,0.569116898
BSU34190,yvfH,1.023722372
BSU34200,sigL,1.005005063
BSU34210,yvfG,1.10343956
BSU34220,epsO,1.118247803
BSU34230,epsN,1.002777437
BSU34240,epsM,1.138564331
BSU34250,epsL,1.085850175
BSU34265,epsK,1.106002472
BSU34280,epsJ,1.113243724
BSU34290,epsI,0.933526381
BSU34300,epsH,1.072389048
BSU34310,epsG,1.069728645
BSU34320,epsF,1.009260605
BSU34330,epsE,1.135409472
BSU34340,epsD,1.00754004
BSU34350,epsC,0.704473461
BSU34360,epsB,0.946821321
BSU34370,epsA,0.623143347
BSU34380,slrR,0.814841881
BSU34390,pnbA,0.933419747
BSU34400,padC,1.079480223
BSU34410,yveG,1.06968878
BSU34420,yveF,1.034701727
BSU34430,racX,1.051088657
BSU34440,pbpE,1.102724392
BSU34450,sacB,0.696226215
BSU34460,levB,1.051402106
BSU34470,yveA,0.95365009
BSU34480,yvdT,0.785604652
BSU34490,yvdS,1.063745459
BSU34500,yvdR,1.131447531
BSU34510,yvdQ,0.930424207
BSU34520,yvdP,1.084478904
BSU34530,cotR,1.277192636
BSU34550,pgcM,0.997285253
BSU34560,malL,0.944219441
BSU34570,malK,0.921145265
BSU34580,yvdJ,1.144152228
BSU34590,mdxG,1.104559923
BSU34600,mdxF,0.957777464
BSU34610,mdxE,1.01852795
BSU34620,mdxD,0.916260357
BSU34630,mdxR,0.985792836
BSU34640,yvdD,1.056791886
BSU34650,yvdC,0.942173333
BSU34660,yvdB,1.149469308
BSU34670,yvdA,1.10115342
BSU34680,yvcT,1.073380006
BSU34690,yvcS,1.068571849
BSU34700,yvcR,1.092028967
BSU34710,yvcQ,1.169875718
BSU34720,yvcP,1.152222487
BSU34729,yvzJ,0.936180794
BSU34730,yvcN,0.896151129
BSU34740,crh,1.065875784
BSU34750,whiA,1.110306653
BSU34770,yvcJ,0.659256992
BSU34780,yvcI,0.893929333
BSU34800,cwlO,0.455693229
BSU34810,yvcD,0.796552212
BSU34820,bmrA,1.234304148
BSU34830,yvzA,1.438879003
BSU34840,yvcB,1.137191851
BSU34850,yvcA,0.666924232
BSU34860,hisI,0.190297045
BSU34950,pelC,1.116344191
BSU34960,yvoF,1.041202909
BSU34970,ppaX,1.047525269
BSU34980,yvoD,0.906333918
BSU35010,nagA,1.074710861
BSU35020,nagBA,0.97439917
BSU35030,yvoA,1.020033731
BSU35040,yvnB,0.918935591
BSU35050,yvnA,0.980611227
BSU35060,cypX,0.998156142
BSU35070,yvmC,0.857312943
BSU35080,yvmB,0.624886863
BSU35090,yvmA,1.049163052
BSU35100,yvlD,0.966694916
BSU35110,yvlC,0.951130296
BSU35120,yvlB,0.910562284
BSU35130,yvlA,0.619635971
BSU35140,yvkN,0.980352777
BSU35150,yvzB,0.850010004
BSU35160,uvrA,0.925291219
BSU35170,uvrB,0.906868021
BSU35180,csbA,1.079562748
BSU35190,yvkC,0.923711924
BSU35200,yvkB,0.865582641
BSU35210,yvkA,0.90768673
BSU35220,minJ,0.333101246
BSU35230,swrAA,0.552962962
BSU35239,swrAA,0.724878496
BSU35240,ctpB,0.716618368
BSU35260,ftsE,0.394193254
BSU35270,cccB,0.95436191
BSU35280,yvjA,0.979408134
BSU35310,yvyD,0.848236727
BSU35319,yvzG,0.970801419
BSU35320,fliT,0.824874888
BSU35330,fliS,0.653092624
BSU35340,fliD,0.731060489
BSU35350,yvyC,0.988264252
BSU35360,hag,0.640348699
BSU35370,csrA,1.06757311
BSU35380,fliW,0.843992951
BSU35390,yviE,0.823882158
BSU35400,flgL,0.8268062
BSU35410,flgK,0.80119676
BSU35420,yvyG,0.7010681
BSU35440,yvyF,0.918594236
BSU35450,comFC,1.06420505
BSU35460,comFB,1.071702318
BSU35470,comFA,0.906607057
BSU35480,yviA,0.938324972
BSU35490,degU,0.19555196
BSU35500,degS,0.743576713
BSU35510,yvyE,1.046048924
BSU35520,yvhJ,0.826907633
BSU35540,tuaH,0.839909934
BSU35550,tuaG,1.059812914
BSU35560,tuaF,1.018722366
BSU35570,tuaE,0.871056417
BSU35580,tuaD,0.849955278
BSU35590,tuaC,0.74944519
BSU35609,tuaA,0.752865474
BSU35610,tuaA,0.831129646
BSU35620,lytC,1.342336725
BSU35630,lytB,0.378760166
BSU35650,lytR,0.66596904
BSU35670,gtaB,0.589928075
BSU35679,yvzH,1.007267112
BSU35680,ggaB,0.506634687
BSU35690,ggaA,0.853311619
BSU35698,yvzI,0.535892423
BSU35699,yvzE,1.115188316
BSU35730,tagE,0.642347299
BSU35770,tagC,1.200775671
BSU35780,lytD,0.960921086
BSU35790,yvyI,1.07055503
BSU35800,gerBA,1.106983759
BSU35810,gerBB,1.046065221
BSU35820,gerBC,0.993669619
BSU35830,ywtG,0.922411846
BSU35840,ywtF,1.004664144
BSU35850,ywtE,1.029486415
BSU35860,pgdS,0.949511467
BSU35870,pgsE,1.059351838
BSU35880,pgsA,0.946886579
BSU35890,pgsC,0.906783576
BSU35900,pgsB,0.951376983
BSU35910,rbsR,1.042544628
BSU35920,rbsK,0.957717893
BSU35930,rbsD,1.100771877
BSU35940,rbsA,0.945328461
BSU35950,rbsC,1.08107333
BSU35960,rbsB,1.063757717
BSU35970,ywsB,1.253280754
BSU35980,ywsA,1.192703322
BSU35990,ywrO,1.065508666
BSU36000,alsD,1.094771309
BSU36010,alsS,1.115654443
BSU36020,alsR,0.874551033
BSU36030,ywrK,0.991888961
BSU36040,ywrJ,0.864045442
BSU36050,cotB,0.731401456
BSU36060,cotH,0.154447296
BSU36070,cotG,0.252142562
BSU36080,ywrF,0.958140675
BSU36090,ywrE,1.016628834
BSU36100,ywrD,0.950592146
BSU36110,ywrC,1.003955695
BSU36120,ywrB,1.129408152
BSU36130,ywrA,1.142053107
BSU36140,ywqO,1.144462048
BSU36150,ywqN,1.056394187
BSU36160,ywqM,1.06866009
BSU36170,ywqL,1.032524103
BSU36190,ywqJ,0.87809127
BSU36200,ywqI,0.930875662
BSU36210,ywqH,0.971114746
BSU36220,ywqG,0.965187728
BSU36240,ywqE,1.011978535
BSU36250,ptkA,1.057371792
BSU36260,ywqC,0.98371122
BSU36270,ywqB,0.654270574
BSU36280,ywqA,0.714448929
BSU36290,ywpJ,0.901442749
BSU36300,glcR,0.804257225
BSU36310,ssbB,0.917896293
BSU36320,ywpG,1.22034076
BSU36330,ywpF,0.960029182
BSU36340,ywpE,0.91765635
BSU36360,mscL,1.204533369
BSU36380,rapD,0.986634553
BSU36390,flhP,0.897360589
BSU36400,flhO,1.037904483
BSU36420,spoIIID,0.006340076
BSU36430,usd,0.010928738
BSU36440,ywoH,1.009754
BSU36450,ywoG,1.054401916
BSU36460,ywoF,1.059082277
BSU36470,pucI,0.991491371
BSU36490,ywoC,0.961919702
BSU36500,ywoB,1.139003413
BSU36510,amtB,1.096420029
BSU36520,glnK,1.049867442
BSU36530,bcrC,1.00487201
BSU36540,ywnJ,1.082067554
BSU36550,spoIIQ,0.011310421
BSU36560,ywnH,0.971671093
BSU36570,ywnG,1.191243145
BSU36580,ywnF,1.084979414
BSU36590,clsA,1.170295749
BSU36600,mta,1.054634018
BSU36610,ywnC,1.049862383
BSU36620,ywnB,0.970422999
BSU36630,ywnA,0.34011874
BSU36640,ureC,0.943168979
BSU36650,ureB,1.065598741
BSU36660,ureA,1.055903088
BSU36668,ywzE,1.086571005
BSU36669,ywzF,1.038658342
BSU36670,csbD,1.150264199
BSU36680,ywmF,1.062134872
BSU36690,rapB,0.924720207
BSU36700,moaA,0.752513112
BSU36710,fdhD,1.040927248
BSU36720,ywmE,1.046597111
BSU36730,ywmD,1.186748837
BSU36740,ywmC,1.018915254
BSU36750,spoIID,0.012472782
BSU36770,ywmB,0.049845677
BSU36780,ywzB,0.864855231
BSU36880,atpI,0.913278177
BSU36890,upp,0.843371855
BSU36910,ywlG,1.064020437
BSU36930,ywlE,0.908728334
BSU36940,ywlD,0.983850015
BSU36960,ywlB,0.625077605
BSU36970,spoIIR,0.001366631
BSU36980,ywlA,1.016041
BSU36990,ywkF,1.290819608
BSU37000,prmC,0.798511632
BSU37020,ywkD,1.015272913
BSU37030,racA,0.930525649
BSU37040,ywkB,1.027376875
BSU37050,maeA,0.811234506
BSU37060,tdk,1.006327764
BSU37070,rpmEA,0.58631901
BSU37080,rho,0.928205359
BSU37090,ywjI,0.394877394
BSU37100,murAB,0.315588955
BSU37110,ywjH,0.152479209
BSU37130,spo0F,0.040737317
BSU37140,ywjG,1.013192954
BSU37160,rpoE,0.182004073
BSU37170,acdA,1.123331696
BSU37180,fadF,0.886658889
BSU37190,clsB,1.001089257
BSU37200,ywjD,1.058194602
BSU37210,ywjC,1.096898553
BSU37220,ywjB,0.902307564
BSU37230,ywjA,1.042016584
BSU37240,ywiE,1.00162022
BSU37250,narI,1.076345137
BSU37260,narJ,1.062926232
BSU37270,narH,1.15170138
BSU37280,narG,1.096833908
BSU37290,arfM,0.954332099
BSU37300,ywiC,0.952033706
BSU37310,fnr,0.918081055
BSU37320,narK,1.15328159
BSU37350,sboA,0.804608844
BSU37360,sboX,0.742601727
BSU37370,albA,0.672878048
BSU37380,albB,0.66983624
BSU37390,albC,0.599848264
BSU37400,albD,0.468201652
BSU37410,albE,0.729802499
BSU37430,albG,1.100592099
BSU37440,ywhL,1.159436547
BSU37450,ywhK,1.089638458
BSU37460,rapF,0.878126661
BSU37470,phrF,0.773455104
BSU37480,ywhH,0.995152386
BSU37490,speB,0.806853839
BSU37500,speE,0.505409968
BSU37510,pbpG,1.079437273
BSU37520,ywhD,0.825974041
BSU37530,ywhC,1.115970124
BSU37540,ywhB,1.217550128
BSU37550,ywhA,1.170561558
BSU37560,thrZ,1.229128763
BSU37570,mmr,1.009699782
BSU37580,ywgB,1.027297211
BSU37590,ywgA,0.307034483
BSU37600,ywfO,0.788616604
BSU37610,ywzC,0.867755723
BSU37620,rsfA,0.164035819
BSU37630,ywfM,0.957952356
BSU37650,cysL,1.097492739
BSU37660,pta,0.817083765
BSU37680,ywfH,0.910136223
BSU37690,bacF,0.799911697
BSU37700,bacE,1.03186866
BSU37710,bacD,1.069548713
BSU37720,bacC,0.941959992
BSU37730,bacB,1.005769073
BSU37740,bacA,0.778153369
BSU37750,ywfA,0.968200844
BSU37770,rocB,1.100417426
BSU37780,rocA,0.889559944
BSU37790,rocG,0.738989849
BSU37800,yweA,0.91216703
BSU37810,spsL,0.8216524
BSU37820,spsK,1.068665844
BSU37830,spsJ,0.893414046
BSU37840,spsI,0.631083053
BSU37850,spsG,0.052810708
BSU37870,spsE,0.583500052
BSU37880,spsD,0.560749565
BSU37890,spsC,0.746173934
BSU37910,spsA,0.331534034
BSU37920,ywdL,1.059052627
BSU37930,ywdK,0.579517117
BSU37940,ywdJ,1.038485124
BSU37950,ywdI,0.964139089
BSU37960,ywdH,0.872037959
BSU37970,ung,0.953834461
BSU37980,ywdF,0.964440895
BSU38000,ywdD,1.067264988
BSU38018,ywzG,0.827783295
BSU38020,pdxK,0.908456525
BSU38030,ywdA,1.079742722
BSU38040,sacA,0.874282582
BSU38050,sacP,0.721262402
BSU38060,ywcJ,1.036194995
BSU38070,sacT,0.983455098
BSU38080,ywcI,1.052829662
BSU38090,vpr,0.991234705
BSU38100,ywcH,1.106058474
BSU38110,nfrA,0.977747035
BSU38130,ywcE,1.110321009
BSU38180,ywzA,0.997486088
BSU38190,galT,1.101074522
BSU38200,galK,1.068160217
BSU38210,ywcD,0.548482182
BSU38220,ywcC,1.600719099
BSU38229,slrA,0.603871209
BSU38230,ywcB,1.193856295
BSU38240,ywcA,0.867220985
BSU38250,ywbO,0.535611853
BSU38260,efeN,1.10763063
BSU38270,efeM,0.979328565
BSU38280,efeU,0.827718284
BSU38290,thiE,0.904533411
BSU38300,thiM,0.986236719
BSU38320,cidA,0.931432567
BSU38330,lrgB,0.916356515
BSU38340,ywbF,0.94359338
BSU38350,ywbE,0.876630061
BSU38360,ywbD,0.901709486
BSU38370,ywbC,0.954641483
BSU38380,ywbB,1.027446187
BSU38390,ywbA,0.97810297
BSU38400,epr,1.034556905
BSU38410,sacX,0.242879909
BSU38430,gspA,0.912739379
BSU38440,ywaF,0.801920054
BSU38450,ywaE,0.818583466
BSU38460,tyrZ,0.959071258
BSU38470,ywaD,0.994849956
BSU38480,ywaC,1.012196071
BSU38499,ywzH,1.062330333
BSU38500,dltA,0.839107225
BSU38510,dltB,0.683968198
BSU38520,dltC,0.814711626
BSU38530,dltD,0.877763083
BSU38540,dltE,0.910746705
BSU38550,ilvK,1.082587244
BSU38560,licH,0.973536879
BSU38570,licA,0.691486197
BSU38580,licC,1.027509933
BSU38590,licB,0.908321127
BSU38600,licR,0.995013298
BSU38610,yxzF,1.186447531
BSU38620,aag,1.12039519
BSU38630,katX,1.082322147
BSU38640,yxlH,0.674357348
BSU38650,yxlG,1.012983643
BSU38660,yxlF,1.039691595
BSU38670,yxlE,0.960695728
BSU38680,yxlD,1.001431298
BSU38700,sigY,0.903070922
BSU38710,yxlA,0.919073819
BSU38720,yxkO,0.984122806
BSU38740,cydC,0.910438524
BSU38750,cydB,0.970446556
BSU38760,cydA,1.010890745
BSU38770,cimH,1.106809538
BSU38780,yxkI,1.052370286
BSU38790,yxzE,1.161360698
BSU38800,yxkH,0.892404787
BSU38810,msmX,0.771436012
BSU38820,yxkF,0.997209687
BSU38830,aldY,1.013919632
BSU38840,yxkD,0.880391075
BSU38850,yxkC,1.053813415
BSU38860,galE,0.558916809
BSU38870,yxkA,0.952780027
BSU38880,yxjO,1.019182501
BSU38890,yxjN,1.016100744
BSU38900,yxjM,0.971858576
BSU38910,yxjL,1.232106612
BSU38920,pepT,1.173651308
BSU38930,yxjJ,1.201713694
BSU38940,yxjI,1.161189965
BSU38950,yxjH,0.902614292
BSU38960,yxjG,1.062324376
BSU38970,yxjF,0.972910122
BSU38980,scoB,0.949068844
BSU38990,scoA,0.913048294
BSU39010,yxjB,0.961466891
BSU39020,yxjA,0.73896076
BSU39029,yxiT,0.980159241
BSU39030,yxiT,1.074298716
BSU39040,yxiS,1.151087236
BSU39050,katE,1.06253745
BSU39060,citH,1.008508762
BSU39070,bglS,0.849120436
BSU39080,licT,0.907728163
BSU39090,yxiP,0.694684205
BSU39100,yxiO,0.882350303
BSU39110,deaD,1.030019234
BSU39120,yxiM,0.974118777
BSU39129,yxzI,1.180765321
BSU39139,yxzJ,1.028102878
BSU39140,yxiK,0.966338082
BSU39150,yxiJ,0.846678446
BSU39160,yxiI,0.844119918
BSU39170,yxzG,0.881590821
BSU39180,yxiH,0.933690925
BSU39190,yxiG,1.012256728
BSU39200,yxzC,1.005340467
BSU39230,wapA,0.995089166
BSU39240,yxxF,0.961879363
BSU39250,yxiE,1.002974887
BSU39260,bglH,1.076959475
BSU39270,bglP,0.754286762
BSU39300,yxiD,0.977470118
BSU39310,yxiC,1.026626088
BSU39320,yxiB,0.988971949
BSU39330,abnB,0.998034163
BSU39339,yxzL,1.010352042
BSU39340,hutP,1.013477828
BSU39350,hutH,1.025215948
BSU39360,hutU,1.084704629
BSU39370,hutI,1.032126485
BSU39380,hutG,1.112218313
BSU39390,hutM,1.060411798
BSU39400,pdp,0.879746675
BSU39410,nupC,0.881649954
BSU39420,deoC,0.940223622
BSU39440,yxxB,0.875607933
BSU39450,yxeR,0.952327466
BSU39460,yxeQ,1.112672201
BSU39470,yxeP,1.172810355
BSU39480,yxeO,0.897044356
BSU39490,yxeN,0.924263913
BSU39500,yxeM,0.718105327
BSU39520,yxeK,0.98878906
BSU39530,yxeJ,1.190733176
BSU39540,yxeI,0.878071683
BSU39550,yxeH,0.933233334
BSU39560,yxeG,0.990172561
BSU39570,yxeF,0.908775877
BSU39580,yxeE,1.225181825
BSU39590,yxeD,1.078524873
BSU39600,yxeC,0.933439885
BSU39610,yxeB,1.017910535
BSU39620,yxeA,1.177039163
BSU39630,yxdM,1.069543401
BSU39640,yxdL,1.209843883
BSU39650,yxdK,0.730202862
BSU39660,yxdJ,1.045852415
BSU39670,iolJ,1.115444237
BSU39680,iolI,0.817686552
BSU39690,iolH,1.027500205
BSU39700,iolG,1.017849473
BSU39710,iolF,1.042987729
BSU39720,iolE,1.079572005
BSU39730,iolD,1.188886713
BSU39740,iolC,1.116145235
BSU39750,iolB,0.962546201
BSU39760,mmsA,1.040323733
BSU39770,iolR,0.936254771
BSU39780,iolS,0.718529497
BSU39790,yxcE,1.100997355
BSU39800,yxcD,0.906487712
BSU39810,csbC,0.980172888
BSU39820,htpG,1.101593058
BSU39830,yxcA,0.948038603
BSU39840,yxbG,1.057879299
BSU39850,yxbF,0.993726126
BSU39860,aldX,1.107977215
BSU39870,yxbD,1.057483554
BSU39880,yxbC,0.934034072
BSU39890,yxbB,1.026388272
BSU39900,aslA,1.065824473
BSU39910,yxnB,0.86976143
BSU39920,asnH,0.926284458
BSU39930,yxaM,0.976768513
BSU39940,yxaL,0.961263723
BSU39950,yxaJ,1.14701743
BSU39960,yxaI,1.11155466
BSU39980,qodI,0.91014613
BSU39990,yxaF,1.032657546
BSU40000,yxnA,0.944627263
BSU40010,yxaD,1.084496933
BSU40021,yxzK,0.931145816
BSU40022,yxaC,1.069527
BSU40030,yxaB,0.98749864
BSU40040,glxK,0.707925025
BSU40050,gntR,0.640455683
BSU40060,gntK,0.956524397
BSU40070,gntP,0.942446024
BSU40080,gntZ,0.912814092
BSU40090,ahpC,0.770927319
BSU40100,ahpF,0.723151214
BSU40110,bglA,0.94844436
BSU40120,yyzE,0.648631368
BSU40130,yydK,1.104614746
BSU40139,yyzN,1.029355001
BSU40140,yydJ,0.586062818
BSU40150,yydI,0.550025296
BSU40160,yydH,1.071036686
BSU40170,yydG,0.868870543
BSU40180,yydF,0.96536524
BSU40190,fbp,0.95089297
BSU40200,yydD,0.896331776
BSU40210,yydC,0.965361417
BSU40220,yydB,1.06965176
BSU40240,yycS,1.022332037
BSU40250,yycR,0.966475744
BSU40259,yyzG,0.936103936
BSU40260,yycQ,0.916858474
BSU40270,yycP,0.992452088
BSU40280,yycO,0.807692618
BSU40290,yycN,1.017829291
BSU40300,rapG,1.288595521
BSU40310,phrG,0.737205671
BSU40320,argI,1.05498107
BSU40330,rocE,0.978297712
BSU40340,rocD,0.976112802
BSU40350,rocR,0.884712618
BSU40359,yyzO,1.17048072
BSU40360,htrC,1.05966765
BSU40380,yycI,0.342550834
BSU40390,walH,0.399357411
BSU40420,purA,1.089929667
BSU40430,yycE,0.967990273
BSU40450,yycD,0.960320724
BSU40460,yyzB,1.098524483
BSU40470,yycC,0.970808665
BSU40480,yycB,0.810236857
BSU40490,yycA,0.826795515
BSU40500,rplI,1.005792671
BSU40510,yybT,0.900624164
BSU40520,yybS,0.973657012
BSU40529,yyzH,0.987360484
BSU40530,cotF,0.953855414
BSU40540,yybR,0.897070258
BSU40560,yybP,1.089727972
BSU40570,yybO,1.136152433
BSU40573,yyzI,1.047262717
BSU40574,yyzJ,1.018623879
BSU40578,yyzK,1.046681341
BSU40579,yyzL,1.083251848
BSU40580,yybN,0.909552959
BSU40590,yybM,1.076426485
BSU40600,yybL,0.864832486
BSU40610,yybK,1.205483849
BSU40620,yybJ,1.122161448
BSU40630,yybI,1.089868574
BSU40640,yybH,0.988221318
BSU40650,yybG,0.954607039
BSU40660,yybF,1.126103703
BSU40670,yybE,0.945239122
BSU40680,yybD,0.918236011
BSU40690,yybC,0.93497482
BSU40700,yybB,0.968773108
BSU40710,yybA,1.078962855
BSU40720,yyaT,0.948390639
BSU40730,yyaS,1.077147523
BSU40740,yyaR,1.092365463
BSU40750,yyaQ,0.897352305
BSU40760,yyaP,1.162116867
BSU40770,tetB,1.174397082
BSU40780,tetL,0.972197756
BSU40790,yyaO,0.998887326
BSU40800,yyaN,1.244608092
BSU40810,yyaM,0.955394887
BSU40820,yyaL,1.019610172
BSU40830,yyaK,1.071594666
BSU40840,yyaJ,1.113626674
BSU40850,maa,0.910379118
BSU40860,yyaH,1.018878033
BSU40870,ccpB,0.926749882
BSU40880,exoAA,1.007574761
BSU40920,engD,0.818627272
BSU40930,yyaE,0.980614952
BSU40940,yyaD,1.056556297
BSU40950,yyaC,0.506719975
BSU40960,parB,0.075585334
BSU40970,parA,0.653118896
BSU40980,yyaB,1.097717141
BSU40990,noc,0.994296104
BSU41000,rsmG,0.369059587
BSU41010,trmF,0.878212545
BSU41020,trmE,1.116457122
BSU41030,jag,0.812704397
BSU41040,oxaAA,0.012679253
BSU41060,rpmH,0.231199742