Class,regulators,gene,locus_tag,t0,t1,t2,t3,t4,t5,t6,t7,t8,g135,g150,g180
B,SigF+,yhfM,BSU10280,0,0.1,0.3,5.7,6.5,6.6,6.2,6.3,6.5,0.4,0.6,0.8
B,SigF+,yhfW,BSU10390,0,0.5,0.7,4.7,5.1,4.6,4.7,4.5,4.2,-0.2,-0.2,-0.2
B,SigF+,yisN,BSU10780,0,0,0.3,4.2,4.3,3.4,3.3,3.8,3,-0.1,0.1,0.1
B,SigF+,yjbA,BSU11410,0,3.3,2.1,5.9,5.8,5.2,4.8,5,4.7,-0.5,-0.3,-0.2
B,SigF+,ykuS,BSU14200,0,-0.5,-0.7,2,3,2.8,2.3,2.8,2.4,-0.3,-0.5,-0.1
B,SigF+,ylbB,BSU14950,0,0.1,0.6,3.4,3.4,2.6,2.5,2.8,2.5,1.2,1.1,1.5
B,SigF+,ylbC,BSU14960,0,0.2,0.6,3.4,3.4,2.8,2.6,2.9,2.3,1.4,1,1.4
B,SigF+,ypfB,BSU22900,0,0.6,-0.4,2.3,3.4,3.5,3,3.3,3.3,1,0.7,1
B,SigF+,yphA,BSU22860,0,0.4,-0.1,3.6,3.7,2.6,3.5,3.8,3.6,1.3,1.2,1.3
B,SigF+,yqcK,BSU25800,0,-0.6,-0.9,2.4,2.2,1.6,2.1,1.7,2.1,0.3,0.3,0.6
B,SigF+,yqhG,BSU24590,0,-0.5,-0.8,2.9,3,2.5,2.6,2.8,2.7,-0.1,-0.1,-0.3
B,SigF+,yqhH,BSU24580,0,-0.3,0,4.8,4.9,4.3,4.5,4.6,4.5,-0.2,-0.3,-0.2
B,SigF+,yqhQ,BSU24490,0,-1,0,1.5,1.5,1.1,1.3,1.4,1.2,-0.2,-0.4,-0.4
B,SigF+,yqzG,BSU24650,0,-0.2,0.4,5.5,6.2,6,5.7,5.7,5.8,-0.2,-0.5,-0.2
B,SigF+,yrzK,BSU27570,0,0.2,0.3,4.2,5.6,5.8,5.4,5.6,5.7,1.5,1.2,1.6
B,SigF+,ytfI,BSU29510,0,-0.5,0.2,4.9,4.6,3.7,3.7,3.7,3.1,0.2,0.3,0.3
B,SigF+,ytfJ,BSU29500,0,-0.8,0.5,6.4,7,6.9,6.3,6.5,6.5,0.3,0.2,0.1
B,SigF+,yuiC,BSU32070,0,1,1.4,4.5,4.5,4.2,3.4,3.9,3.9,1,0.7,0.9
B,SigF+,yusW,BSU32950,0,1.2,1,3.4,4.5,4.6,4.1,4.4,4.5,0.2,0.1,0.1
B,SigF+,ywnF,BSU36580,0,0.9,1.2,2.5,2.3,2.9,3.7,3.5,3.2,0.9,0.8,1.1
B,SigF+,ywnJ,BSU36540,0,0.7,0,3.2,2.6,1.2,2.4,1.8,0.7,0.6,1.2,1.1
B,SigF+,yyaC,BSU40950,0,-0.9,0.7,4.7,4.8,4.5,4.4,4.2,4.5,-1,-0.7,-0.5
C,GerR+,cgeA,BSU19780,0,-1.1,-1.4,-1.4,-3.3,-2.1,2.8,3.8,4,-2.7,-4,-3.5
C,GerR+,cgeB,BSU19790,0,-1.1,-1.6,-1.8,-2.9,-1.8,3.1,4.3,4.8,-1.8,-3.1,-3
C,GerR+,cotY,BSU11750,0,0,0,4.4,4.5,7.7,8.4,8.5,8.5,-0.6,-0.9,-0.7
C,GerR+,spoVIF,BSU11810,0,-1,-1.9,-1.2,-0.3,3.7,4.2,4.4,4.4,-3.3,-4,-3.7
D,GerR-,cotU,BSU17670,0,1,1,1.1,0.4,0.5,2.3,4.7,5.2,0.6,-0.5,-0.1
D,GerR-,spoIIP,BSU25530,0,-0.2,1.6,5.2,5,4.8,4.7,4.5,4.8,-0.2,-0.2,-0.1
E,Spo0A+,abbA, BSU14120,0,1.4,2.2,1.6,2.3,2.3,0.9,1.5,0.9,0.5,0.5,0.4
E,Spo0A+,accA,BSU29200,0,-0.2,0.6,0,-0.5,-0.9,-1.6,-1.1,-1.6,1,0.7,0.9
E,Spo0A+,accD,BSU29210,0,0.3,0.9,0.4,0.1,-0.2,-1.1,-0.6,-0.8,1.1,1.1,1.1
E,Spo0A+,ccpC,BSU14140,0,1,1.5,0.6,1.2,1.1,0.2,0.5,0,0.7,0.8,0.6
E,Spo0A+,kinA,BSU13990,0,0.7,1.5,-0.1,-0.5,-1.1,-1.8,-1.1,-1.7,-2.3,-1.8,-2.1
E,Spo0A+,kinC,BSU14490,0,-0.6,-1.1,-2.7,-3,-3.5,-3.6,-3.2,-3,-0.6,-0.4,-0.5
E,Spo0A+,putP,BSU03220,0,3.9,1.3,0.7,1,1.2,1.1,-0.2,0.4,0.5,0.7,0.1
E,Spo0A+,racA,BSU37030,0,-0.5,4.6,3.7,3.6,3,2.4,2.9,2.8,0.1,-0.1,0.2
E,Spo0A+,sdpB,BSU33760,0,3.4,3.3,1.8,1.5,0.1,-2.8,-1.4,-2.1,-3.8,-4.2,-4.1
E,Spo0A+,sdpC,BSU33770,0,0.9,1,0.9,0.9,0.8,-0.7,-0.1,-2,-5.8,-5.8,-5.8
E,Spo0A+,sigE,BSU15320,0,0.3,6.2,6.7,6.2,5.8,4.6,5.1,4.5,0.2,0.4,0.3
E,Spo0A+,sinI,BSU24600,0,-0.4,2,2.9,3.2,2.9,2.3,2.7,2.4,-1.1,-0.9,-1.2
E,Spo0A+,sirA,BSU17900,0,0.5,5.5,4.5,4,3.4,0.9,2.1,1.2,0.9,0.9,0.9
E,Spo0A+,skfA,BSU01910,0,0.9,3.6,3.7,3.6,3.4,3.4,3.2,3.3,-2.9,-2.5,-2.3
E,Spo0A+,skfB,BSU01920,0,1.2,4.5,3.8,3.5,2.2,0.9,1.3,0.3,-1.3,-1.1,-1.2
E,Spo0A+,skfC,BSU01935,0,1.1,4.2,3.5,3,1.8,0.6,1,-0.1,-1.4,-1.1,-1.2
E,Spo0A+,skfE,BSU01950,0,1.5,3.7,2.9,2.6,1.4,0.4,0.5,-0.6,-1.6,-1.4,-1.5
E,Spo0A+,skfF,BSU01960,0,1.6,3.9,3.1,2.6,1.5,0.6,0.7,-0.4,-1,-0.9,-1
E,Spo0A+,skfG,BSU01970,0,1.7,3.8,3.2,2.8,1.8,0.8,1.1,-0.1,-1,-1,-0.8
E,Spo0A+,skfH,BSU01980,0,1.7,3.9,3.3,2.9,1.9,0.9,1.4,0.6,-0.7,-0.9,-0.7
E,Spo0A+,spo0A,BSU24220,0,1.2,2.5,1.6,1.3,1.2,0.8,0.7,0.7,0.1,-0.1,0.2
E,Spo0A+,spo0F,BSU37130,0,0.6,2.1,0.1,-0.2,-0.8,-1.1,-0.9,-1.7,-1,-1.1,-0.9
E,Spo0A+,spoIIE,BSU00640,0,-0.4,5.7,5.3,4.5,4.1,3.1,3.9,3.5,3.2,2.7,3.1
E,Spo0A+,spoIIGA,BSU15310,0,0.4,5.8,6,5.5,4.9,4.2,4.7,4,0.2,0.4,0.1
E,Spo0A+,yerB,BSU06570,0,-1.8,-0.5,-0.9,-0.7,-0.7,-1.4,-1.2,-1.2,-0.8,-1,-1.2
E,Spo0A+,yerC,BSU06580,0,-2,-0.8,-1.3,-0.9,-1.1,-1.5,-1.4,-1.2,-1,-1.4,-1.3
E,Spo0A+,yfmJ,BSU07450,0,1.1,1.8,0.5,-0.1,-0.6,-0.9,-1,-1.6,-0.2,-0.1,-0.4
E,Spo0A+,yjcM,BSU11910,0,1,-0.2,-2.1,-2.3,-3.3,-4.9,-3.8,-3.6,-2.6,-1.3,-2.5
E,Spo0A+,ykuJ,BSU14100,0,0.3,0,0.4,1.3,1.4,0.2,0.3,0.1,1.6,1.7,1.7
E,Spo0A+,ykuK,BSU14110,0,0.2,-0.1,0.4,1,1,0,0.1,-0.3,1.8,1.6,1.5
E,Spo0A+,ykuL,BSU14130,0,0.4,1.3,0.8,1.1,0.9,-0.7,0,-0.9,-0.8,0.2,-0.8
E,Spo0A+,yneF,BSU17910,0,0.4,0.6,0.1,-0.1,-0.4,-2.1,-1,-1.5,0.9,1.1,1
E,Spo0A+,yocH,BSU19210,0,1.2,2.7,2.5,2.9,2.9,0.9,2.5,0.4,0.2,-0.7,-0.2
E,Spo0A+,yppD,BSU22280,0,0.5,5.2,3.4,3.1,3,2.4,3.2,3.3,-0.3,-0.3,-0.1
E,Spo0A+,yppE,BSU22270,0,0,3.4,2.3,2,1.9,1.4,2.3,2.2,0.8,0.5,1.7
E,Spo0A+,yqcF,BSU25870,0,-0.6,0.6,-0.5,-0.8,-1.5,-2.2,-1.3,-1.9,-0.9,-1.1,-1.3
E,Spo0A+,yqcG,BSU25860,0,0.2,1.6,0.4,0.2,-0.3,-1.5,-0.7,-1.7,-0.4,-0.1,-0.5
E,Spo0A+,yqxI,BSU25890,0,-0.9,1.2,-0.3,-0.9,-2.1,-3.1,-3,-4.2,-3.1,-3,-2.7
E,Spo0A+,yqxJ,BSU25880,0,-0.5,1.5,-0.1,-0.6,-1.8,-2.8,-2.4,-3.3,-2.7,-2.8,-2.4
E,Spo0A+,yttP,BSU29630,0,0.1,5.5,4.5,4.6,3.8,3.7,4.1,4.2,-0.5,-0.5,-0.6
E,Spo0A+,yusD,BSU32760,0,0.7,2.6,1.5,1.5,1,0.5,0.6,0.5,-0.4,-0.5,-0.5
E,Spo0A+,yusE,BSU32770,0,0.9,1,0.7,0.6,0.9,1.1,0.9,1.4,0,0,0.2
E,Spo0A+,yxbD,BSU39870,0,3.5,3,2.1,1.6,0.6,-0.8,-0.4,-0.9,-1.1,-0.6,-0.8
E,Spo0A+,yybN,BSU40580,0,0.5,0,-1.4,-1.6,-2.5,-3.8,-3.3,-4.7,-0.7,-0.5,-1.2
F,Spo0A-,abrB,BSU00370,0,-0.3,-2.2,-3.1,-3.4,-3.7,-4,-4.2,-4.5,-0.9,-2,0
F,Spo0A-,cheA,BSU16430,0,-0.5,-2.1,-3.6,-4.2,-4.8,-4.9,-5.4,-5.6,-2.5,-1.8,-2.4
F,Spo0A-,cheB,BSU16420,0,-0.5,-2.2,-3.8,-4.4,-4.8,-5,-5.3,-5.4,-2.4,-1.7,-2.3
F,Spo0A-,cheC,BSU16450,0,-0.9,-2.2,-3.8,-4.4,-4.8,-5,-5.4,-5.4,-2.5,-1.7,-2.4
F,Spo0A-,cheD,BSU16460,0,-0.8,-2.1,-3.8,-4.4,-4.9,-5.1,-5.5,-5.5,-2.5,-1.9,-2.4
F,Spo0A-,cheW,BSU16440,0,-0.7,-2.1,-3.6,-4.2,-4.7,-5,-5.5,-5.7,-2.5,-1.9,-2.5
F,Spo0A-,cheY,BSU16330,0,-0.1,-2.1,-3.4,-3.8,-4.5,-4.6,-5,-5.9,-2.8,-2.1,-2.8
F,Spo0A-,comZ,BSU11310,0,-1,-1.1,-1.5,-1.5,-2.1,-2.6,-1.8,-1.1,0.3,0,0.5
F,Spo0A-,divIVA,BSU15420,0,0.8,0.6,-0.2,-0.6,-1.1,-1.9,-1.1,-2.2,0.5,0.3,0.6
F,Spo0A-,dltA,BSU38500,0,-1.3,-3.2,-4.2,-4.7,-4.3,-3,-3.9,-3.8,0.4,0.7,0.5
F,Spo0A-,dltB,BSU38510,0,-1.6,-3.7,-5.1,-5.9,-5.6,-4.6,-5.4,-5.1,0.2,0.5,0.2
F,Spo0A-,dltC,BSU38520,0,-1.9,-4,-5.5,-6.3,-6.4,-5.6,-6.7,-6.4,0.1,0.4,0.1
F,Spo0A-,dltD,BSU38530,0,-2.2,-4.1,-5.7,-6.5,-6.6,-5.9,-6.7,-6.2,0,0.3,0
F,Spo0A-,dltE,BSU38540,0,-2.3,-3.9,-4.5,-4.2,-3.9,-3.8,-4.1,-4.3,0.1,0.3,-0.1
F,Spo0A-,dnaA,BSU00010,0,1.2,0.2,-1.1,-1.6,-2.2,-3,-2.8,-3.6,1.6,1.6,1.7
F,Spo0A-,dnaG,BSU25210,0,0.7,0,0,0.1,0.4,0.4,0.2,0.4,0.7,0.6,0.7
F,Spo0A-,dnaN,BSU00020,0,0.8,-0.5,-1.7,-2.2,-2.7,-3.1,-3.3,-3.6,1.5,1.5,1.5
F,Spo0A-,flgB,BSU16180,0,0.8,-0.5,-2.4,-2.7,-3.3,-3.7,-3.3,-4.2,-1.7,-1.3,-1.5
F,Spo0A-,flgC,BSU16190,0,0.7,-0.7,-2.4,-2.9,-3.4,-4.1,-3.7,-4.3,-2,-1.5,-1.8
F,Spo0A-,flgE,BSU16290,0,0.2,-1.6,-3.1,-3.6,-4.1,-3.6,-4.2,-4.5,-2.6,-1.8,-2.5
F,Spo0A-,flhA,BSU16390,0,-0.4,-2.3,-3.9,-4.4,-4.7,-4.9,-5.1,-5.2,-2.3,-1.6,-2.3
F,Spo0A-,flhB,BSU16380,0,-0.1,-2.1,-3.7,-4.3,-4.5,-4.7,-5.1,-5.3,-2.2,-1.5,-2.1
F,Spo0A-,flhF,BSU16400,0,-0.5,-2.2,-3.8,-4.4,-4.8,-4.9,-4.9,-5.1,-2.5,-1.8,-2.4
F,Spo0A-,fliE,BSU16200,0,0.7,-0.7,-2.4,-3,-3.3,-3.9,-3.3,-3.7,-2.2,-1.6,-2
F,Spo0A-,fliF,BSU16210,0,0.6,-0.9,-2.5,-2.9,-3.4,-4.2,-3.7,-4.1,-2.2,-1.6,-2
F,Spo0A-,fliG,BSU16220,0,0.3,-1.3,-2.6,-3.1,-3.6,-4,-3.9,-4.4,-2.3,-1.7,-2.3
F,Spo0A-,fliH,BSU16230,0,0.4,-1.2,-2.7,-3.1,-3.8,-4.1,-3.7,-4.3,-2.3,-1.5,-2.1
F,Spo0A-,fliI,BSU16240,0,0.2,-1.4,-3,-3.5,-4,-4.5,-4.8,-5.2,-2.3,-1.6,-2.3
F,Spo0A-,fliJ,BSU16250,0,0.5,-1,-2.6,-3,-3.6,-3.6,-3.4,-3.4,-2.1,-1.5,-1.9
F,Spo0A-,fliK,BSU16270,0,0.4,-1.2,-2.9,-3.4,-3.9,-3.9,-3.7,-3.9,-2.5,-1.6,-2.2
F,Spo0A-,fliL,BSU16300,0,0,-1.7,-3.1,-3.7,-4.4,-4.2,-4.1,-4,-2.8,-2,-2.6
F,Spo0A-,fliM,BSU16310,0,-0.1,-1.9,-3.5,-4.1,-4.9,-5,-5.2,-5.4,-2.8,-2,-2.6
F,Spo0A-,fliP,BSU16350,0,0,-1.9,-3.4,-3.9,-4.5,-4.6,-4.8,-4.9,-2.7,-2,-2.7
F,Spo0A-,fliQ,BSU16360,0,-0.4,-2.2,-3.5,-4.1,-4.5,-4.6,-5.2,-5.4,-2.5,-1.6,-2.4
F,Spo0A-,fliR,BSU16370,0,-0.2,-2.2,-3.5,-4.1,-4.5,-4.8,-5.2,-5.5,-2.3,-1.6,-2.3
F,Spo0A-,fliY,BSU16320,0,-0.3,-2,-3.6,-4.3,-5,-5.5,-5.5,-5.9,-2.8,-1.9,-2.6
F,Spo0A-,fliZ,BSU16340,0,-0.1,-1.9,-3.4,-4,-4.5,-4.7,-5,-5.2,-2.8,-2.1,-2.8
F,Spo0A-,ftsE,BSU35260,0,0.7,-0.8,-2.2,-2.8,-2.9,-4.2,-3.9,-4.2,0.7,0.6,0.5
F,Spo0A-,ftsX,BSU35250,0,0.5,-0.7,-2,-2.8,-2.9,-3.7,-3.5,-3.5,0.8,0.4,0.5
F,Spo0A-,lytE,BSU09420,0,1.7,1.3,0.4,-0.1,-0.5,-2.1,-0.3,-1.4,2.4,2.2,2.4
F,Spo0A-,med,BSU11300,0,-1.1,-1.5,-1.4,-1.3,-1.8,-2,-2.5,-2.4,-0.4,-0.7,-0.3
F,Spo0A-,metS,BSU00380,0,-0.2,-0.5,0,-0.5,-1.3,-1.2,-1,-2,0.4,0.5,0.4
F,Spo0A-,nfrA,BSU38110,0,-0.4,-0.7,0.3,0.6,0.6,0.9,0.5,1,0.7,0.5,0.9
F,Spo0A-,pdxS,BSU00110,0,0.3,-0.6,-0.9,-1.6,-1.8,-2.2,-1.9,-2,-0.4,-0.3,-0.4
F,Spo0A-,pdxT,BSU00120,0,0.1,-0.8,-0.9,-1.4,-1.6,-2.2,-1.9,-2.2,-0.5,-0.6,-0.6
F,Spo0A-,phrA,BSU12440,0,1.2,1.5,1.5,1.5,1.4,1.2,1.5,1.1,-4.5,-4.4,-4.7
F,Spo0A-,pit,BSU12840,0,-0.6,-1.8,-1.6,-1.1,-0.7,-0.8,-0.8,-0.5,1.5,1.3,1.4
F,Spo0A-,rocD,BSU40340,0,-4.8,-5.1,-6.7,-7.3,-7.6,-6.7,-8,-6.5,-6.5,-6.1,-6.5
F,Spo0A-,rocE,BSU40330,0,-4.6,-5,-5.1,-5.5,-5.9,-5.4,-6.1,-6.4,-4.1,-4.2,-4.3
F,Spo0A-,rocF,BSU40320,0,-4.4,-4.9,-4.7,-4.9,-5.5,-5.2,-5.5,-5.5,-3.5,-4,-3.9
F,Spo0A-,rok,BSU14240,0,1.1,1.2,-0.2,-0.8,-1.1,-1.9,-1.1,-0.9,0.8,0.6,1
F,Spo0A-,sepF,BSU15390,0,0.5,0.5,0.5,0.5,0.3,0.1,-0.1,-0.2,0.5,0.3,0.5
F,Spo0A-,sigA,BSU25200,0,0.2,-1.5,-0.3,-0.5,-0.2,0.3,0.1,0.4,0.9,0.2,0.7
F,Spo0A-,sigD,BSU16470,0,-0.7,-2,-3.7,-4.2,-4.7,-5.1,-5.2,-5.4,-2.3,-1.7,-2.2
F,Spo0A-,sinR,BSU24610,0,0.1,0.8,1.3,1.7,1.7,1.1,1.3,1,-0.6,-1,0
F,Spo0A-,soj,BSU40970,0,0.5,0.2,-1.2,-1.6,-2.4,-4,-3.7,-4.5,0,0,0.1
F,Spo0A-,spo0J,BSU40960,0,0.3,0,-1.3,-1.8,-2.4,-3.4,-2.9,-4.1,-0.1,-0.1,-0.1
F,Spo0A-,swrB,BSU16480,0,-0.6,-1.8,-0.1,-0.3,-1.1,-1.2,-0.9,-1.8,-2.1,-1.6,-2.1
F,Spo0A-,tagV,BSU35520,0,0.5,-0.3,-1.5,-1.9,-2,-1.9,-2.1,-2,1,0.8,1.1
F,Spo0A-,tkt,BSU17890,0,-0.2,-1.3,-1.5,-1.7,-2,-2,-1.9,-2,0,0.1,-0.2
F,Spo0A-,ykaA,BSU12850,0,0.2,-1.2,-1.6,-1,-0.7,-0.9,-0.6,-0.5,1.7,1.7,2
F,Spo0A-,ylmD,BSU15370,0,0.9,0.7,0.6,0.4,0.1,-0.5,-0.2,-1,0.5,0.6,0.5
F,Spo0A-,ylmE,BSU15380,0,0.9,0.6,0.6,0.4,0.2,-0.2,-0.1,-0.7,0.8,0.7,0.7
F,Spo0A-,ylmG,BSU15400,0,0.7,0.4,0.4,0.5,0.2,-0.2,-0.1,-0.5,0.6,0.4,0.2
F,Spo0A-,ylmH,BSU15410,0,0.7,0.3,-0.4,-0.9,-1.2,-2.4,-1.5,-2.7,1,0.8,0.8
F,Spo0A-,ylxF,BSU16260,0,0.3,-1.3,-3,-3.5,-3.9,-4.1,-4.4,-4.7,-2.1,-1.5,-2
F,Spo0A-,ylxG,BSU16280,0,0.4,-1.4,-3,-3.6,-3.9,-4,-3.9,-4.1,-2.6,-1.6,-2.3
F,Spo0A-,ylxH,BSU16410,0,-0.5,-2.1,-3.9,-4.5,-4.8,-4.7,-5.1,-5.2,-2.5,-1.7,-2.4
F,Spo0A-,yqxD,BSU25230,0,0.5,-0.2,0.4,0.9,0.9,0.5,0.5,0.4,0.6,0.5,0.6
F,Spo0A-,yqzC,BSU24940,0,-0.9,-1.3,-2.2,-2.2,-2.3,-1.6,-1.8,-1.8,0.6,0.2,0.8
F,Spo0A-,yqzD,BSU24930,0,-0.5,-1.2,-2,-1.8,-2.3,-2.2,-1.9,-2,0.3,0.4,0.9
F,Spo0A-,yrrL,BSU27370,0,-0.8,-1.9,-2.1,-2.1,-2.6,-2.9,-3,-3.3,0.5,0.4,0.5
F,Spo0A-,yuxH,BSU31740,0,-0.9,-2,-3.9,-4.5,-4.6,-4,-3.1,-2.6,0.2,-0.2,0
F,Spo0A-,yvyE,BSU35510,0,0.9,-0.1,-1.6,-1.9,-1.8,-2.3,-2.1,-2.6,1,0.9,1.3
F,Spo0A-,ywcH,BSU38100,0,-0.5,-0.7,-0.6,0,0.7,0.8,0.3,0.1,1,0.9,1.1
G,Spo0A-/+,rapA,BSU12430,0,1.1,1.2,1.1,1.1,1.2,0.9,1.1,0.7,-4.9,-4.7,-5.2
G,Spo0A-/+,sdpA,BSU33750,0,3.1,3.3,1.9,1.9,0.5,-1.9,-1.3,-1.7,-3.5,-3.9,-3.9
G,Spo0A-/+,yfmI,BSU07460,0,2.2,2.4,0.5,-0.6,-1.4,-2.2,-1.6,-1.3,-0.4,-0.4,-0.4
G,Spo0A-/+,yxbC,BSU39880,0,4,4.1,4,3.6,2.7,2.1,2.5,2.2,-2.8,-2.5,-2.9
H,SpoIIID+,cotV,BSU11780,0,-0.7,-1.5,-0.9,-0.8,3.9,5.1,5,5,-1.1,-2.6,-2.1
H,SpoIIID+,gerE,BSU28410,0,-0.5,-1.7,-1.3,-1.6,2.8,4.6,4.7,4.8,-1,-0.8,-1.4
H,SpoIIID+,lip,BSU02700,0,-0.8,0.6,-0.2,-0.9,-2.1,-4.8,-4.9,-5.2,-2.8,-2.1,-2.7
H,SpoIIID+,ydcI,BSU04780,0,0,-0.1,-0.4,-0.7,-1.7,-1.6,-0.6,0.3,1.3,1.3,1.3
H,SpoIIID+,yheI,BSU09710,0,0.3,-0.1,0,0,0.6,1,1.6,-0.1,-1.9,-1.5,-1.9
I,SpoIIID-,cotD,BSU22200,0,0.5,-0.8,-1.6,-1.9,0.4,3.4,3.6,3.6,0.9,0.8,1
J,"SigF+, RsfA+",gpr,BSU25540,0,-0.3,-0.1,4.3,4.8,4.6,4.8,4.5,4.7,-0.3,-0.2,-0.2
