ProtID,T0,T15,T30,T60,T90,T150,T210,T330
Q45675,0,0,0,0,0,0,0,4414
P33166,0,0,0,0,0,0,0,3936
P80868,12027,10145,16665,14269,12817,10557,4712,3453
P21882,5506,4669,5601,5739,5204,4658,2048,2101
P80877,4530,3245,5449,4613,4208,2973,1732,1755
P09124,0,0,0,461,923,1318,560,1750
P28598,7617,6790,8591,8377,7159,6174,3786,1675
P37253,3450,3441,4123,4265,4580,3966,1831,1644
Q08352,0,0,0,764,905,825,374,1643
Q9KWU4,0,0,228,2234,3355,3027,1477,1565
P21880,2063,1671,2413,2274,2012,1387,618,1523
P37869,2540,2672,3222,2683,2448,2882,1370,1376
Q08787,6664,6339,8020,7499,6522,4934,2795,1370
P12425,0,0,0,0,0,0,0,1369
P80698,981,870,1808,2735,2425,1685,1049,1366
P17820,2918,2404,3633,3907,3209,2577,1775,1278
P12048,4515,3360,4760,4447,3133,3349,1582,1232
P09339,562,476,889,2585,3477,2463,1472,1196
P02968,433,193,504,998,1401,1399,679,1195
P19582,0,0,0,0,0,0,27,1155
P21881,720,1146,1074,1498,1425,1072,582,1126
P12310,2579,2384,2932,3142,2262,1274,613,1039
P37871,4342,4323,5264,5469,4109,3822,2650,982
P21883,4622,4431,5778,6254,4048,3374,1211,972
P39126,4427,4826,5237,5606,4105,3155,1190,919
P49814,2116,2387,2472,3002,2373,1497,929,906
P12879,1103,994,1014,1009,872,496,306,904
O34389,964,1185,1415,1113,1149,668,456,892
P80700,2458,2403,3270,2924,2984,2531,1787,859
P54375,3191,3278,4040,3815,2946,2090,1213,855
P37527,4031,3602,4284,4292,3570,2696,2195,854
P46338,1589,1631,2092,2027,1672,1460,200,841
P21464,0,0,0,0,0,0,0,840
P40924,1500,1578,1668,1863,1248,1063,499,819
P02394,3545,3614,3664,3568,3752,2648,1503,817
P21467,2268,1387,4122,3092,1527,2799,1096,791
P37809,1691,1775,2120,2123,1890,1458,589,769
O34764,2277,2106,2542,2264,2193,2282,681,764
P38494,0,0,0,0,0,0,38,753
Q04797,2623,2651,3642,3702,2785,1765,1161,744
P54944,815,798,1147,1500,1307,947,664,724
P37870,2650,2763,2404,2271,2053,1757,1277,715
P94565,2878,3606,4593,4308,3154,2007,1226,689
P14016,0,0,0,0,507,0,270,688
P19669,9219,8574,11701,10557,5748,5809,2862,662
P80885,1240,1207,1797,1956,1931,1935,1027,644
P21879,2011,1984,3926,3639,2816,2416,1112,639
Q06797,1836,1350,2038,2334,2101,1673,829,630
P13243,1473,1573,1624,1529,1249,933,191,627
P05645,2582,2799,3329,3051,2540,2530,1312,626
P08821,0,0,0,0,709,0,187,626
P80239,2951,2759,2998,2766,2146,1747,1781,613
P35136,1233,1414,1634,1748,2181,1631,675,610
O06491,1195,1335,1221,1284,1546,1167,664,606
P12042,1526,1328,1566,1732,1631,1389,447,601
P39812,0,0,217,814,1171,656,447,593
P23261,0,0,0,0,0,0,43,583
P25994,3456,3056,4286,3808,3701,3038,1877,582
O32224,0,0,318,411,225,0,233,580
O34340,4493,3870,5332,5030,3914,2924,2344,574
P37808,974,1014,1657,1316,1357,1260,563,565
O34788,1554,1538,2013,2298,2061,1278,547,564
P51831,853,882,1335,1058,943,840,481,547
P37887,1213,1132,1122,933,1009,575,326,526
P80859,826,782,890,939,677,458,96,524
P42920,1858,1598,2110,2031,1796,1549,714,523
P37487,756,688,1500,1231,405,516,133,514
P80886,612,608,1018,788,648,415,289,510
P45694,515,409,613,469,440,200,44,508
P12877,2434,1871,2483,2404,2415,1849,1101,503
P96614,2138,1694,2541,2097,1136,1116,869,483
P39148,2523,1705,2589,2417,1966,1572,1182,478
P37571,1083,858,1361,1686,1115,660,518,478
P39620,2445,2482,2897,2871,3583,2022,754,453
Q07833,1244,1242,1822,1563,1404,1229,635,451
P37877,0,0,0,0,0,0,30,448
P27876,2098,1953,2410,1662,1835,1218,688,443
P16263,1755,1573,1998,2192,1199,1376,922,439
P54466,270,249,290,217,192,0,0,436
P14949,1122,1630,1818,2377,2036,1914,1155,435
P21465,1674,1833,1827,1700,1462,1791,896,414
P50849,1238,1525,1567,1697,1342,984,272,414
P28599,2097,1879,2802,3160,1803,1457,1015,407
P46899,500,441,440,502,616,444,185,402
P80643,748,640,907,752,380,472,167,401
P21469,721,691,510,619,322,317,0,0
O34347,971,1003,1293,1452,791,584,330,396
P42919,0,0,0,0,0,0,0,387
P17889,1598,1152,1875,1633,1427,1262,335,385
O34981,1762,1560,2211,1782,1594,1703,420,374
O34633,490,485,434,627,429,368,134,373
O32231,0,0,143,272,552,301,172,365
P42923,2539,2810,3126,2701,3402,2583,1120,364
P54535,2087,1540,2374,2021,1336,1203,438,362
P29727,1229,990,1209,1132,1243,1004,343,360
P94421,1415,1163,1508,1483,1744,1383,556,359
P08877,0,0,0,241,123,234,18,352
P22326,829,449,844,960,798,646,390,351
P07788,901,665,799,1013,959,523,199,350
P71039,4349,4605,4808,5643,4623,2832,1403,342
P80870,0,0,0,1285,2569,1929,944,338
O32271,374,367,327,242,0,0,40,336
P08065,0,0,0,0,0,0,0,335
P39779,0,0,117,0,207,0,0,333
P55873,1322,1335,2371,2152,1854,1131,668,331
P39646,910,767,1020,942,836,761,333,0
Q06796,1251,1157,2206,1692,1334,1244,864,325
P39912,794,1043,1053,500,619,580,429,323
P35149,0,0,172,1455,1080,419,262,319
P29726,3004,3711,3490,3643,3831,3149,1775,318
P08838,315,427,606,720,896,553,305,317
P21468,1458,1476,1859,1856,1763,1345,474,311
P80860,937,933,1234,1486,1321,991,239,311
P53001,1660,1494,1751,2434,1786,1638,841,310
P40869,552,567,881,636,600,416,235,309
P46915,2236,1953,2332,2012,1283,1473,1017,306
P18255,2026,1990,2164,2536,1712,1200,905,306
P80875,690,575,822,832,736,252,197,301
P80866,171,211,342,448,476,260,166,300
O34806,1532,1691,1815,1501,1500,889,472,298
P37465,2039,2019,2315,2828,1745,1488,1378,297
P37476,1063,1141,1790,1259,1476,1006,426,296
P51785,1572,1448,2156,1284,1649,1292,735,295
P42318,291,439,286,480,666,531,170,293
P46898,0,0,0,211,305,430,269,292
A3F3H2,1115,1120,1130,1038,522,501,130,290
P12039,230,188,273,316,0,231,140,288
O34948,0,0,0,727,1122,701,212,286
O31760,435,544,322,531,289,0,93,284
P04990,390,373,404,484,767,236,83,283
P94356,0,0,0,178,572,0,231,281
P24327,0,114,215,131,0,74,0,274
O32167,946,945,1204,1646,1015,532,555,272
P54542,616,416,1106,1133,853,273,304,272
P23129,700,614,720,615,893,765,517,270
O34833,589,330,276,339,382,185,0,268
O31662,0,0,0,0,0,0,114,266
O32038,0,0,0,0,0,0,169,260
P12047,947,977,943,1010,804,749,122,253
P32727,651,732,697,1513,1241,893,444,249
P37810,1114,818,898,958,930,946,672,248
P54598,393,279,404,322,0,0,0,247
O34538,4467,2430,3179,2323,1681,1507,883,245
P54547,0,0,0,0,0,0,31,245
O05239,742,754,868,1106,776,659,433,242
P20429,2384,1839,2033,1724,2040,1059,675,240
O34962,1479,1625,1764,1514,1443,1104,605,239
O05268,575,951,832,783,743,592,434,239
O31501,713,937,1039,1222,891,703,254,238
P24072,269,258,315,357,549,301,19,236
O32210,0,0,0,0,0,0,0,235
P19946,1436,1239,2126,1735,1254,968,705,233
P50866,207,312,401,479,181,168,119,232
O06997,1558,1177,1845,1291,1051,668,283,231
O31649,2443,1965,2807,2295,1772,1573,736,230
O32213,1275,963,1219,1567,1358,1090,683,0
P39772,0,0,0,0,0,0,0,228
P07343,886,1257,1190,982,1083,697,334,225
O31716,527,668,802,734,596,500,244,225
P11998,349,493,323,496,193,0,45,224
Q45493,283,398,692,602,394,336,154,220
A3F3H1,2093,2247,2786,2347,2031,1677,850,218
Q01465,0,0,0,0,317,0,347,218
P23715,387,184,525,549,297,402,51,217
P54423,0,0,0,0,0,0,0,215
P24141,0,0,0,0,0,0,0,215
P39773,3187,3098,3894,4136,2673,1900,781,212
P07789,1155,792,1177,1525,1116,984,440,211
P45740,4282,3896,4487,4562,2906,2401,1077,207
P80858,0,0,0,0,0,0,40,207
P42921,0,0,0,0,0,0,0,206
P36843,645,387,738,656,231,294,171,205
O30509,0,0,0,0,0,0,0,204
O31669,1453,899,1520,1396,895,689,358,203
P12873,0,0,0,0,308,221,79,203
O31620,613,425,474,464,410,190,168,202
P12046,0,0,0,0,0,0,86,200
P80879,0,0,524,670,541,0,302,200
O32162,1026,841,1435,1304,1219,1085,342,199
P25995,934,1266,1341,1039,607,278,126,197
P21471,0,0,166,141,109,0,103,197
O31618,241,269,457,357,554,289,90,195
Q04796,0,0,0,0,0,0,0,194
O07600,1133,1244,1564,1599,1034,639,202,193
P26900,119,0,0,0,0,0,0,193
O31605,0,0,237,410,139,0,47,192
P54484,2297,1966,2487,2058,1584,1108,535,190
P26899,0,0,0,0,0,0,0,190
P20691,0,0,0,275,508,0,208,189
O32165,167,110,210,186,122,176,0,189
P46336,878,653,1393,1017,1144,1022,239,186
O31663,623,602,745,678,551,464,298,186
Q08788,0,0,0,0,0,0,0,185
P54616,0,0,0,0,0,0,0,185
P37477,684,467,654,829,653,335,40,183
P20277,582,749,638,695,812,513,178,183
P54941,420,602,789,700,646,347,163,182
P00497,113,0,0,0,0,0,0,182
P39215,0,0,0,482,337,0,83,180
P54457,0,0,0,0,0,0,0,180
O32264,0,306,316,0,0,0,0,0
P37252,0,118,0,281,362,226,83,179
P37945,0,0,0,0,0,170,127,179
P16971,558,655,1092,1186,1168,607,268,178
P96619,0,0,0,235,232,0,62,178
P39596,1247,1310,1698,1983,1388,1261,576,0
O07622,0,0,0,0,0,0,66,177
O34526,1114,1207,1688,1384,1083,932,432,176
P37531,911,816,848,938,902,519,272,175
P42085,3196,2979,3329,2524,1349,1375,985,174
P21466,0,0,0,614,489,0,107,174
P39738,1177,807,1248,913,657,522,195,173
P54519,0,0,0,0,0,0,0,173
P80865,0,0,339,371,0,0,201,172
P40746,0,237,130,352,0,59,0,172
P39142,1436,1248,1645,1713,1840,981,521,0
O32214,799,554,659,933,512,626,288,171
P38422,0,0,321,318,299,336,85,171
P42924,1399,1486,1698,1648,1447,1070,346,170
O31766,282,270,309,359,228,153,69,170
P42060,1944,1724,1920,1656,1915,1432,811,169
O31764,628,690,1174,923,432,411,145,169
P81101,1646,1429,1753,1950,1324,983,579,167
P71012,855,873,795,777,542,220,354,166
P94377,536,435,690,823,596,523,241,165
P55179,2155,2459,2664,2438,2535,1762,888,164
P18186,647,538,557,818,768,579,385,164
Q45065,0,0,0,0,0,0,0,164
P21477,581,417,693,663,651,479,235,163
P80862,478,302,439,259,242,168,116,163
P42199,113,98,364,428,120,0,69,163
O32047,1030,996,1240,1166,987,736,366,161
P80864,658,635,645,675,441,465,320,161
P08874,490,885,608,784,714,400,416,161
O07542,160,0,591,654,548,381,151,160
P80244,350,295,341,517,230,133,47,158
P15874,966,867,1185,1250,687,583,422,157
P68729,408,367,384,287,270,158,53,157
O07608,0,0,0,0,0,0,0,157
O34384,546,523,593,448,0,208,158,156
P39120,0,0,0,0,0,0,151,156
O32157,284,0,299,208,248,0,46,155
P22250,0,0,0,0,0,0,0,155
O32076,894,1058,1284,857,832,484,221,154
O32174,767,910,1008,882,1029,828,431,154
P35163,587,412,395,427,493,0,193,0
O06996,0,0,132,0,195,0,132,0
P36430,2741,1665,2783,2301,1674,1760,958,151
O31796,1149,1306,1493,1579,698,823,281,151
P54381,682,604,636,779,678,555,292,0
P04948,597,518,468,646,699,458,294,151
P14193,0,0,0,0,0,0,0,150
P46914,372,418,636,402,287,308,166,147
P40397,3071,3259,3973,3670,2925,1936,761,146
P13800,1171,1188,1132,1270,840,668,322,144
P39576,0,0,0,0,0,0,0,144
A3F3G4,0,0,0,0,231,0,102,143
P37464,0,0,0,0,431,0,56,141
P71021,288,414,459,459,316,267,198,140
P40767,0,0,0,0,0,0,116,140
P45743,0,0,0,0,0,0,0,140
O05267,0,0,0,0,0,0,0,140
O34727,1319,1538,1381,1994,1529,907,540,139
P17865,0,0,0,0,0,0,75,139
O31666,0,0,0,0,255,0,164,139
P40871,0,0,0,0,0,0,0,138
P70974,0,0,0,13,0,0,0,138
O31774,1164,1136,1344,1409,796,491,97,137
P54419,0,0,0,293,292,278,131,136
P17922,924,957,1116,1049,886,605,124,135
O34431,684,855,1048,804,662,452,135,134
O34600,2341,1733,2558,2707,2600,1322,867,133
O34824,204,131,368,372,302,0,70,133
P39751,558,520,875,797,805,413,139,132
P53555,0,0,0,0,0,0,0,132
P81102,0,0,0,0,0,0,0,132
P04831,0,0,0,0,230,281,246,131
P34957,51234,30967,13401,3731,2738,2334,681,0
C0SP85,1056,1084,961,1052,664,0,158,130
P25993,0,0,0,0,0,0,0,130
P05652,0,0,156,70,0,0,57,130
Q45477,456,0,445,231,368,0,0,129
P54536,374,522,521,880,572,257,109,129
P16304,184,261,196,159,180,73,0,129
P37105,274,165,337,259,258,230,53,127
Q05873,248,219,0,0,0,0,0,127
P54382,748,763,1124,1090,652,593,323,126
P35137,256,339,474,455,335,364,131,126
P46343,515,563,873,697,633,545,216,125
P94446,0,352,370,397,369,399,122,125
O34529,1275,794,758,775,523,485,142,124
O07605,424,505,584,612,236,335,111,124
O31755,0,0,0,0,145,0,88,124
O34459,944,685,1055,941,702,530,173,123
P20166,0,0,0,0,0,117,138,123
P39610,771,717,713,772,501,329,253,122
P28366,504,452,438,565,635,336,189,122
P40778,351,395,0,336,381,300,133,122
P29072,283,363,0,0,199,0,101,122
Q45538,0,0,0,0,0,0,0,121
P14577,1527,1242,2076,1379,1570,919,599,0
O34499,377,450,567,551,342,390,156,0
P05654,580,439,661,364,345,321,124,116
P08750,0,0,230,0,0,0,0,115
O06746,349,0,455,503,0,0,0,114
A3F3G5,318,335,349,295,247,226,0,0
Q45537,0,0,0,0,295,0,106,114
O34588,534,447,758,656,507,266,0,113
Q04795,428,522,389,628,657,481,0,113
P07790,0,0,0,0,0,125,0,113
P14194,1881,2095,2114,2056,1389,1038,502,112
P46353,1193,782,1376,1236,907,585,573,112
P94521,522,714,918,596,548,319,327,112
O32000,517,515,851,855,639,494,276,112
O32259,0,0,0,0,0,0,0,112
O35022,0,0,0,0,81,0,83,111
P46354,0,0,0,0,0,0,0,110
P42319,717,464,637,625,573,563,272,109
P46341,0,0,0,0,0,0,110,109
P39116,0,0,0,0,0,0,0,109
O34654,0,0,0,0,53,0,0,108
P71088,583,1008,844,704,565,455,335,107
P94425,496,433,444,501,444,291,194,107
P45913,399,328,712,673,589,520,339,106
P12874,0,196,251,0,195,0,0,106
P54475,231,0,259,0,0,0,96,106
O31743,618,488,800,585,544,493,126,104
P20282,0,413,383,490,365,0,0,104
P39778,522,391,459,483,252,214,106,103
P46919,358,414,592,551,567,419,146,103
O32169,0,432,0,657,531,357,81,103
Q02114,0,0,0,0,0,0,128,103
O05495,0,0,0,0,0,0,0,102
O34925,1232,1102,1448,902,856,676,388,0
O31631,317,267,574,476,441,608,377,101
P24281,0,0,0,0,0,0,94,101
O07609,429,515,548,614,399,455,98,100
P12464,853,1056,1089,1348,1289,933,659,99
O34872,526,411,746,686,674,600,186,99
P53558,0,0,189,0,130,78,0,99
P54950,0,0,0,0,0,0,0,99
P37554,0,0,0,0,0,0,0,98
P05649,3432,2006,3119,2021,2068,1069,371,0
O31714,0,220,0,314,244,192,49,97
O07532,148,207,241,241,266,175,56,96
P25971,0,0,0,0,0,0,0,96
O07603,0,0,152,497,372,254,32,96
O34399,0,0,0,0,0,0,0,95
O34577,0,0,0,0,0,0,0,95
P54420,0,0,0,0,0,0,66,95
P16450,0,0,0,0,0,0,0,95
O06477,1070,1047,922,1039,859,502,333,94
P12040,0,0,0,0,0,0,0,94
P40780,0,0,0,0,109,0,64,94
C0SPB0,425,432,455,498,601,259,174,93
C0SP93,331,514,622,647,683,426,301,93
P50620,0,477,471,483,188,0,0,92
P25144,0,0,0,0,0,0,36,92
P14802,610,565,1015,767,752,778,224,91
O34912,451,547,649,815,677,428,304,90
P46906,0,0,0,0,125,133,67,90
Q04805,1180,1358,1470,1361,907,781,288,89
P20964,640,916,884,812,1277,654,235,89
P05653,528,648,606,665,604,376,150,88
P12875,493,483,547,450,438,264,0,88
O34628,361,393,345,505,255,0,0,88
Q06752,347,372,548,645,423,257,180,88
P49787,204,420,0,550,683,394,200,88
P16524,0,257,337,502,310,0,63,88
P21473,0,0,0,0,171,47,34,88
O08394,86,69,46,329,112,65,0,86
Q05852,455,858,800,787,1000,597,245,85
O32164,429,381,444,488,462,207,188,85
P12041,404,459,858,624,408,0,110,84
P80240,0,0,119,276,177,0,60,84
P18159,888,732,867,519,690,527,304,83
P71019,506,446,720,356,436,0,0,83
O31742,340,540,524,661,371,286,173,83
P42974,330,356,496,403,304,263,158,83
P80238,955,548,880,836,683,436,242,82
P06224,577,481,674,538,490,341,304,82
P54550,558,814,765,804,546,0,76,82
P71079,431,456,627,359,566,152,171,82
P13242,566,601,483,551,273,104,27,81
P17921,874,561,994,670,704,505,158,80
O34454,225,396,403,428,331,148,67,80
O31749,510,428,581,513,499,374,185,79
P08164,366,306,344,445,179,0,200,79
P54524,184,126,191,384,380,321,204,79
P26908,981,952,959,1198,766,808,323,0
P24136,0,0,0,0,373,459,261,77
P46323,231,295,412,452,0,0,164,77
P23446,233,0,357,245,265,0,104,75
Q03523,0,0,0,0,0,0,0,75
P37814,0,0,0,0,0,0,0,75
O31908,280,300,429,258,215,144,0,74
Q795U4,0,0,0,0,0,0,0,74
O34667,846,823,1167,1136,894,665,449,73
C0SP94,239,99,0,353,360,0,0,73
P37551,0,153,0,181,0,0,56,73
P05657,0,0,0,86,320,0,134,0
O34743,66,146,210,180,0,74,0,73
P0CI78,387,432,376,434,323,154,158,0
P54586,0,171,182,143,72,94,70,72
O34746,789,735,861,637,749,481,395,0
O34812,439,469,592,630,258,195,0,71
P21470,307,463,598,593,490,356,223,0
O34967,526,371,408,233,461,320,0,70
O32062,301,477,350,459,234,297,131,70
P37472,1029,1189,1134,1250,921,607,283,0
O34767,613,548,678,631,323,494,179,69
P54464,1257,967,1425,1507,1314,750,339,0
Q08313,293,0,377,402,603,503,232,68
P04969,884,789,858,644,634,739,263,0
P94424,434,535,766,662,706,580,214,67
P55872,369,315,470,507,394,286,0,67
P19465,366,283,364,462,276,0,0,67
Q45495,338,315,0,0,187,0,241,67
P54380,268,175,232,260,0,0,0,0
O32039,170,139,167,176,179,119,58,67
P49778,884,618,828,659,552,413,249,66
O34969,318,132,318,242,140,0,0,66
P32726,201,215,162,385,0,169,0,65
P31103,372,374,359,284,156,0,0,0
P42962,0,0,221,131,257,142,50,64
Q03222,433,331,403,494,270,330,171,0
P23966,225,166,174,168,0,0,28,63
P24137,545,0,604,581,521,359,103,62
P42182,366,233,0,531,341,140,186,62
P37942,209,185,278,209,204,214,141,62
P30949,313,312,401,398,366,194,232,61
P37437,821,859,650,781,663,619,223,60
O34656,110,235,185,178,0,0,0,60
P19947,2040,1746,2131,2271,1564,1352,417,0
O31632,251,386,313,308,386,183,77,58
P12045,0,0,0,0,75,0,83,58
O31498,0,0,131,329,223,0,53,0
O32229,667,469,524,560,706,503,186,56
O31593,257,459,341,320,342,0,132,0
O06734,265,271,439,697,332,446,277,0
O07631,826,803,950,834,610,562,156,0
P32396,0,663,441,472,433,344,136,54
A3F3A1,379,445,397,445,187,0,70,0
P21474,214,164,382,216,141,0,98,54
O34553,202,259,470,291,244,0,60,54
O34996,0,137,172,122,186,0,48,54
P39644,498,582,549,562,367,0,116,53
O31806,416,432,0,359,398,0,32,0
P54377,0,0,160,210,184,82,59,52
P46920,0,0,0,0,0,0,0,52
O06973,716,1325,1641,1482,974,469,245,51
P37570,0,0,0,237,234,0,0,51
P12043,0,189,316,288,0,178,101,51
P39793,0,0,0,319,361,0,190,0
P54537,417,509,614,444,440,0,140,50
Q07428,129,181,191,219,0,0,0,50
O34525,0,0,0,204,0,267,0,0
P26902,348,337,744,684,283,0,143,49
O31907,268,261,311,330,0,0,0,0
O35023,0,0,0,0,0,0,0,49
P37941,838,668,740,944,563,481,157,0
P31845,371,518,0,379,0,225,0,48
P30950,142,329,387,0,341,224,134,0
O34814,162,449,245,186,273,0,70,47
Q9R9I1,0,0,0,0,0,0,0,47
Q08311,0,0,0,0,0,0,0,47
P49786,1008,1063,1200,914,955,499,206,0
P0CI74,646,797,711,1201,1112,395,235,46
P71018,432,405,381,463,230,274,0,0
P28367,0,453,271,775,0,280,92,45
O34443,466,342,387,451,0,0,0,44
P54518,343,315,361,272,286,0,159,44
P96612,327,126,370,378,270,259,0,44
P37811,313,389,201,248,198,319,81,43
O31629,201,207,268,280,82,211,0,0
P54474,477,476,377,328,336,254,104,40
P80242,814,578,550,857,1030,552,253,0
O34305,441,414,799,663,495,507,157,0
P51777,0,210,0,359,254,0,117,0
P39762,1452,670,1135,418,248,145,66,37
P12044,207,341,357,202,161,116,60,36
O06012,0,0,256,373,409,283,317,36
P94463,923,701,668,662,721,408,185,0
P39645,668,471,509,462,287,160,74,35
O07513,529,289,421,312,393,248,112,0
P45872,434,654,639,526,883,0,103,34
O32053,378,288,564,494,0,0,140,34
P19670,323,0,0,381,200,0,0,34
P50848,222,121,272,77,0,0,0,34
O31625,196,379,331,353,0,0,104,32
Q01464,428,459,436,461,343,182,162,0
Q796Y8,0,126,191,214,94,0,0,0
O06998,240,256,205,258,109,0,0,0
P50743,719,495,936,682,484,246,151,0
Q08312,541,500,803,489,550,296,206,0
P13484,426,352,526,434,308,207,207,0
O34564,181,237,180,246,221,132,28,27
P16616,268,153,318,189,294,0,55,0
P37538,207,248,0,173,283,0,0,24
P54531,158,269,223,302,293,0,46,0
P12049,615,679,664,707,619,356,176,0
O34475,0,0,161,240,214,205,97,0
P52998,371,451,764,444,632,394,232,0
P54430,0,129,0,112,167,0,138,0
P46922,294,385,480,433,224,269,78,0
O32028,459,0,516,396,280,117,45,0
,260,410,224,249,200,219,37,20