protID,gene,Tminus30_T0,T0_T15,T15_T30,T30_T45,T45_T60,T60_T90,T90_T150,T150_T210,T210_T330
P09124,gapA,0,-1,0,0,1,0,0,0,0
P80859,gndA,0,-1,0,0,0,1,0,0,0
O34499,pgl,0,-1,0,0,0,0,0,0,1
P17820,dnaK,0,-1,0,0,0,0,0,0,0
P38494,ypfD,0,-1,0,1,0,1,0,0,0
O32165,sufD,0,-1,0,0,0,1,0,0,0
P37487,ppaC,0,-1,0,1,1,0,0,0,0
P80866,sufC,0,-1,0,0,0,1,0,0,0
P29727,guaA,0,-1,0,0,0,1,0,0,0
O05268,yumC,0,-1,0,0,1,0,0,0,0
O31716,ykpA,0,-1,0,1,0,0,0,0,1
P37477,lysS,0,0,0,0,1,1,0,0,0
P18255,thrS,0,-1,0,0,0,0,0,0,0
Q45477,ileS,0,-1,0,0,0,0,0,0,0
P22326,tyrS1,0,-1,0,0,0,0,0,0,0
O32164,sufS,0,-1,0,0,1,0,1,0,0
P28366,secA,0,0,0,0,0,0,0,0,1
P37518,ychF,0,0,0,0,0,1,0,0,1
O31774,rny,0,0,0,0,0,0,0,0,1
P39778,clpY,0,0,0,0,1,0,0,1,0
P46920,opuAA,0,0,0,0,0,0,0,0,0
P28599,groS,0,-1,0,0,0,0,0,0,0
Q04796,dapA,0,-1,0,0,0,1,0,0,0
P37949,lepA,0,0,0,0,1,1,0,0,0
P55180,galE,0,-1,0,0,0,0,0,0,0
Q05873,valS,0,-1,0,1,0,0,0,0,0
P54169,ypgR,0,0,0,0,1,0,0,0,0
P39149,upp,0,0,0,0,1,0,0,0,0
P19465,folE,0,0,0,0,0,0,0,1,0
P54381,glyS,0,-1,0,0,0,1,0,0,0
O31755,proS,0,-1,0,0,0,0,0,0,0
P45872,prfA,0,-1,0,0,0,0,0,0,0
Q01465,mreB,0,-1,0,0,0,0,0,0,0
O32218,bdbD,0,-1,0,0,0,0,0,0,1
P30950,hemB,0,-1,0,0,1,0,0,0,0
P54475,cshB,0,-1,0,0,0,0,0,0,0
P13484,tagE,0,0,0,0,0,1,1,1,0
O34924,ytoP,0,-1,-1,1,1,0,0,0,0
O31689,ykvY,0,0,0,0,1,0,0,0,0
O54408,relA,0,-1,0,0,0,0,0,0,1
O34600,nrnA,0,-1,0,0,0,1,0,0,0
P54380,glyQ,0,-1,0,0,1,0,0,0,1
P28598,groL,0,0,0,0,1,0,0,0,0
P51777,cspD,0,-1,0,0,0,0,0,0,0
O31605,yjbG,0,-1,0,0,0,0,0,0,0
O31766,ymfH,0,-1,0,0,0,0,0,0,0
O05239,yugJ,0,-1,0,0,0,0,0,0,0
P96613,murF,0,0,0,0,1,0,0,0,0
P54466,yqfA,0,0,0,1,0,0,0,0,0
P37571,clpC,0,-1,0,0,0,0,0,0,0
O34788,bdhA,0,-1,0,0,0,0,0,0,1
P71088,spo0M,0,-1,0,0,0,0,0,0,0
P80864,tpx,0,0,0,0,1,0,0,0,0
P46906,argS,0,-1,0,0,1,0,0,0,0
P80244,clpP,0,-1,0,0,0,0,0,0,0
O34628,yvlB,0,0,0,0,1,1,0,0,0
P14194,ctc,0,-1,0,0,0,0,0,0,0
O32076,yuaG,0,0,-1,0,0,0,0,0,0
P46336,iolS,0,-1,0,0,0,0,0,0,0
Q796Y8,ygaF,0,-1,0,0,1,0,0,0,0
P39142,pdp,0,-1,0,0,0,0,0,0,0
O34334,yjoA,0,-1,0,0,0,0,0,0,0
O34525,sppA,0,0,0,0,0,0,0,0,1
P54531,yqiT,0,0,0,0,1,0,0,0,0
P50743,der,0,-1,0,0,1,0,0,0,0
Q9KWU4,pyc,0,0,0,1,1,1,0,0,0
P24141,oppA,0,0,0,1,1,0,0,0,0
P21879,guaB,0,-1,0,1,1,1,0,0,0
P39912,aroAG,0,0,0,1,1,1,0,0,0
O32167,metQ,0,0,0,1,1,0,1,0,1
P04990,thrC,0,0,0,1,1,0,0,0,0
Q04797,asd,0,0,0,0,0,0,0,1,0
P19582,hom,0,-1,0,0,0,0,1,0,0
P40780,ytxH,0,-1,0,0,0,1,0,0,0
O31669,mtnD,0,0,0,0,1,0,1,1,0
O32169,metN,0,-1,0,0,1,0,1,0,1
O31662,mtnA,0,0,0,0,0,0,1,0,0
O34912,hisI,0,0,0,0,0,0,0,1,0
O34683,hisB,0,0,0,0,1,0,0,0,0
O07516,yhaH,0,0,0,0,0,1,1,0,0
O07605,gltT,0,0,0,1,1,1,1,0,0
A3F3H1,aroB,0,0,0,0,1,0,0,0,0
O34745,yodF,0,0,0,0,1,1,1,0,0
P36838,carA,0,0,-1,0,0,0,0,0,0
P40779,ytxG,0,0,1,0,0,0,0,1,0
P21883,pdhC,0,-1,0,0,0,0,0,1,1
P21882,pdhB,0,0,0,0,0,0,0,0,1
P80886,sucC,0,-1,0,0,0,0,1,0,1
P21881,pdhA,0,-1,0,0,0,0,0,0,1
P49814,mdh,0,-1,0,0,1,0,0,0,0
P23129,odhA,0,-1,0,0,0,0,0,0,1
P80865,sucD,0,0,0,0,0,0,0,0,1
P16263,odhB,0,0,0,0,1,0,0,0,1
P08065,sdhA,0,-1,0,0,0,0,0,0,1
O34529,pfkA,0,0,0,0,1,0,0,0,1
C0SP93,accD,0,-1,0,0,0,0,0,0,1
P54376,gcvPA,0,0,0,0,0,0,0,0,1
P54377,gcvPB,0,0,0,0,0,0,0,0,1
P14193,prs,0,-1,0,0,0,0,0,0,1
P80868,fusA,0,-1,0,0,0,0,0,0,0
P37809,atpD,0,0,0,0,0,0,0,0,1
P80877,metE,0,0,-1,1,0,0,1,0,0
P42919,rplB,0,0,0,0,0,1,0,0,1
P39812,gltA,0,0,0,0,1,0,0,0,1
P21467,rpsE,0,0,0,0,1,0,0,0,1
P12877,rplE,0,-1,0,0,0,1,0,0,1
P21465,rpsC,0,-1,0,0,0,1,0,0,1
P37808,atpA,0,0,0,0,0,0,0,0,1
P21469,rpsG,0,0,0,-1,0,1,0,0,1
P21466,rpsD,0,0,0,0,0,1,0,0,1
P53001,aspB,0,0,0,0,0,0,0,0,1
Q07833,wapA,0,0,0,0,0,0,1,0,0
P37527,pdxS,0,-1,0,0,0,0,0,0,0
P42923,rplJ,0,0,0,0,0,0,0,0,1
P39215,mcpB,0,0,0,0,0,0,0,0,1
P80861,yjlD,0,0,0,1,1,1,0,0,1
P54423,wprA,0,0,0,0,0,0,0,0,1
P29726,purA,0,0,0,0,1,1,0,0,0
P28015,spoVG,0,0,0,0,0,0,0,0,1
P46898,rplF,0,0,0,0,0,1,0,0,1
P25052,tenA,0,0,0,0,0,0,0,0,1
O31620,thiD,0,0,-1,0,0,0,0,0,0
P94356,yxkC,0,-1,0,0,0,0,0,0,0
P23446,flgG,0,0,0,0,0,-1,0,0,1
Q06797,rplA,0,0,0,0,0,0,0,0,1
P21476,rpsS,0,0,0,0,0,0,0,0,1
P54420,asnB,0,0,0,0,0,0,0,0,1
Q05852,gtaB,0,-1,0,0,0,0,0,0,0
P20166,ptsG,0,0,0,0,0,0,0,0,1
P17922,pheT,0,-1,0,0,0,0,0,0,1
O07621,hemAT,0,0,0,0,0,0,0,0,1
O31618,thiG,0,0,0,0,0,0,0,1,0
O32213,cysI,0,-1,0,0,1,0,0,0,0
P21474,rpsP,0,0,0,0,0,1,0,0,0
P21473,rpsO,0,0,0,0,0,0,0,0,1
O34764,sat,0,0,0,0,0,1,0,0,0
P13800,degU,0,0,0,0,0,1,1,1,0
O34538,ycdA,0,-1,0,0,0,0,0,0,1
P08495,lysC,0,0,0,0,0,0,0,0,1
P16304,adk,0,-1,0,0,0,0,0,0,0
O34948,ykwC,0,-1,0,0,0,0,0,0,1
Q02114,lytC,0,0,0,0,0,0,0,0,1
P37599,cheV,0,-1,0,0,0,0,0,0,1
O32247,yvbJ,0,0,0,0,0,0,0,0,1
P21464,rpsB,0,0,-1,0,1,1,0,0,1
O31567,yfiY,0,-1,0,0,0,1,1,0,0
P29072,cheA,0,0,0,0,0,0,1,0,1
P37528,pdxT,0,0,0,1,0,0,0,1,0
P45745,dhbF,0,0,0,0,0,0,0,0,1
P94421,yclQ,0,0,0,1,0,1,0,0,1
O31742,rplS,0,0,0,-1,0,1,0,0,1
O34992,opuCA,0,0,0,1,0,0,0,0,0
P12879,rpsH,0,0,0,0,0,0,0,0,1
P12873,rpmC,0,-1,0,0,0,0,0,0,1
P19947,rpmD,0,0,0,0,0,0,0,0,1
P37814,atpF,0,-1,-1,0,1,0,0,0,1
P80870,yugI,0,0,1,0,0,0,0,1,0
A3F349,panB,0,0,0,0,1,1,0,0,0
O34746,fabHA,0,-1,0,0,0,0,0,0,1
P08750,dacA,0,-1,0,0,0,0,0,0,1
P45743,dhbB,0,0,0,0,0,0,0,0,0
O07600,fabHB,0,0,0,0,0,0,0,0,1
O34348,yfmC,0,-1,0,0,0,0,0,0,1
P17921,pheS,0,0,0,0,1,0,0,0,1
P55872,infC,0,0,0,0,0,0,0,1,0
P53557,bioB,0,0,0,0,0,0,0,0,1
P46899,rplR,0,0,0,0,0,0,0,0,1
P14577,rplP,0,0,0,0,0,0,0,0,1
Q03523,murE,0,-1,0,0,0,0,0,1,0
P15874,grpE,0,0,0,0,1,0,0,0,0
A3F364,dapB,0,-1,0,0,0,0,0,0,1
P39814,topA,0,0,0,0,0,0,0,0,1
P0CI73,glmS,0,-1,0,0,0,0,0,0,1
P20282,rpsM,0,0,0,0,0,1,0,0,1
O34894,ezrA,0,0,0,0,0,0,0,0,1
P50863,salA,0,0,0,0,0,0,0,0,1
Q02113,lytB,0,0,0,0,0,0,1,0,1
O34789,ydjI,0,0,0,0,0,0,0,0,1
O31760,rnjB,0,0,0,0,1,0,0,0,1
P23447,fliF,0,0,0,0,0,0,0,1,1
P20277,rplQ,0,-1,0,0,0,0,0,0,0
P04969,rpsK,0,0,0,0,0,0,0,0,1
P24073,fliY,0,0,-1,0,0,0,0,1,1
O34703,yjoB,0,0,0,0,0,0,0,0,1
P37580,fhuD,0,-1,0,0,0,1,0,0,0
P39802,cheW,0,0,0,0,0,0,0,1,0
P54941,yxeB,0,0,0,0,0,0,0,1,0
P71079,fabL,0,-1,0,0,1,0,0,0,0
P42085,xpt,0,0,0,1,0,0,0,0,1
P55873,rplT,0,0,-1,0,0,0,0,0,1
Q45598,yydD,0,0,0,0,0,0,0,0,1
P42924,rplW,0,0,0,0,0,0,0,0,1
P37455,ssbA,0,0,0,0,0,0,0,0,1
P42971,pbpC,0,0,0,0,0,0,0,0,1
P37437,rplI,0,0,0,1,0,1,0,1,0
P12041,purQ,0,0,0,1,1,0,0,0,0
P37811,atpH,0,0,0,0,0,0,1,0,1
P05657,rpmA,0,0,0,0,0,0,0,0,1
P21477,rpsT,0,-1,0,0,0,0,0,0,1
P39581,dltA,0,0,0,0,0,0,0,1,0
P39751,mbl,0,0,0,0,0,0,0,1,1
O31827,ppsE,0,0,0,0,0,0,0,0,1
P12874,rpsQ,0,0,0,0,0,1,0,0,0
P12875,rplN,0,0,0,0,0,0,0,0,1
P09339,citB,0,0,0,1,0,0,0,0,1
P35136,serA,0,-1,0,0,1,1,0,0,0
P39120,citZ,0,-1,0,0,0,0,0,0,1
P39148,glyA,0,0,0,1,0,0,0,0,0
P37887,cysK,0,-1,0,0,1,0,0,0,0
P54382,folD,0,-1,0,0,0,0,0,0,0
P37946,ilvA,0,0,0,1,1,1,0,0,1
P37253,ilvC,0,0,0,1,1,0,0,0,0
P12042,purL,0,0,0,1,0,0,0,0,0
P12048,purH,0,0,0,1,1,0,0,0,0
P51785,ilvD,0,-1,0,1,1,0,0,0,0
O32214,cysJ,0,0,0,0,0,0,1,0,1
P42319,yxjH,0,0,0,0,1,0,1,0,0
P12425,glnA,0,-1,0,1,1,0,0,0,0
P94565,leuA,0,0,0,0,1,1,0,0,1
P05645,leuB,0,0,0,0,1,0,0,0,0
P12047,purB,0,0,0,0,1,0,0,0,1
O31663,mtnK,0,0,0,1,1,0,1,0,1
P12039,purD,0,0,0,1,1,0,0,0,0
P42318,yxjG,0,0,-1,1,1,0,1,1,0
P12043,purM,0,0,0,1,1,0,0,0,0
P17865,ftsZ,0,0,0,1,1,0,0,0,0
P37251,ilvB,0,0,0,1,0,1,0,0,0
O31631,metI,0,0,0,0,0,0,1,0,0
P80875,yceD,0,0,0,0,1,0,0,0,0
O34833,yceH,0,0,0,0,0,0,0,1,0
P39576,ilvK,0,0,0,0,1,0,1,0,0
A3F3H2,aroF,0,-1,0,0,1,0,0,0,1
O34347,argG,0,0,0,0,0,0,0,0,1
P71021,divIVA,0,0,0,0,0,0,0,0,1
P12046,purC,0,0,0,1,0,0,0,0,0
P39793,ponA,0,-1,0,1,1,0,1,1,1
O34858,argH,0,0,0,0,0,0,0,0,1
A3F3G5,trpB,0,0,0,1,1,1,0,0,1
O07021,lutB,0,0,0,1,0,0,0,0,1
O34577,cysC,0,1,0,0,0,0,1,1,0
O06745,yitJ,0,0,0,0,0,0,1,0,0
P39666,nadC,0,0,0,1,1,0,0,1,0
Q04795,dapG,0,0,0,0,1,0,0,0,0
P28368,yvyD,0,0,0,0,0,1,0,1,0
P18185,carB,0,0,0,0,0,0,0,0,1
P12045,purK,0,0,0,0,1,0,0,0,0
O35006,hisA,0,0,1,0,1,0,0,0,1
P39596,efeM,0,0,0,0,1,1,0,0,0
O31724,ylmB,0,-1,0,1,0,0,0,1,0
A3F3G3,hisC,0,0,0,1,1,1,0,0,1
P05649,dnaN,0,-1,0,0,1,0,1,0,0
O07585,yhdP,0,0,0,0,0,0,0,0,1
P70965,murAA,0,0,0,0,0,1,0,0,1
P12044,purE,0,0,0,1,1,0,0,0,0
P94512,ysaA,0,0,0,0,1,0,0,1,0
A3F3G4,trpA,0,0,0,0,1,0,0,0,0
P50620,nrdE,0,0,0,0,0,1,0,1,1
P20691,aroA,0,0,0,0,1,1,0,1,0
P24136,oppD,0,0,0,1,0,0,0,0,0
O34727,hisF,0,0,0,0,1,1,0,0,0
P25812,mnmG,0,0,0,0,1,0,0,1,1
C0SP94,yhfQ,0,-1,0,0,1,1,0,0,1
P05648,dnaA,0,0,0,0,1,0,0,0,0
O34876,ftsX,0,0,0,0,0,0,0,0,1
P12310,gdh,0,0,0,0,0,0,0,-1,0
O05495,ydhD,0,0,0,-1,0,0,0,0,1
P14016,cotE,0,0,0,0,0,0,0,0,-1
P07788,cotA,0,0,0,1,0,0,-1,-1,0
O07634,ylaJ,0,0,0,0,0,0,0,0,0
P39620,gerQ,0,1,0,0,0,0,0,1,0
P39646,pta,0,0,0,0,1,0,0,0,0
P54375,sodA,0,0,0,0,0,0,0,-1,0
O32210,yvgN,0,0,0,-1,0,0,0,0,0
P32726,rimP,0,-1,0,0,0,0,0,0,0
O34588,ykuJ,0,-1,0,0,0,0,0,0,0
P13243,fbaA,0,-1,0,0,1,0,0,0,0
P40924,pgk,0,-1,0,0,0,1,0,0,0
P80860,pgi,0,0,0,0,1,0,0,0,0
P07343,fumC,0,-1,0,0,0,0,0,0,0
P49787,accC1,0,-1,0,0,0,0,0,0,0
P19669,tal,0,-1,0,0,0,0,1,0,0
P54547,zwf,0,-1,0,0,0,0,0,0,0
P37877,ackA,0,-1,0,0,1,1,0,0,0
O34962,ytsJ,0,-1,0,0,0,0,0,0,0
O34847,accA,0,0,0,0,0,0,0,0,1
P33166,tuf,0,-1,0,0,0,0,0,0,0
P37870,rpoB,0,-1,0,0,0,0,0,0,0
O34340,fabF,0,-1,0,0,1,0,0,0,0
P32081,cspB,0,0,0,0,1,0,0,0,0
P17889,infB,0,0,0,0,1,1,0,0,1
P08838,ptsI,0,-1,-1,0,0,0,0,0,0
O32038,aspS,0,-1,0,0,0,1,0,0,0
P34957,qoxA,0,0,0,0,1,0,0,0,1
P36430,leuS,0,-1,0,0,0,0,1,0,0
P37465,metG,0,-1,0,0,0,0,0,0,1
P80879,dps,0,-1,0,0,0,0,0,0,0
O06491,gatA,0,-1,0,0,0,1,0,0,0
P71019,fabD,0,0,1,0,1,0,0,1,0
P50849,pnp,0,-1,0,0,0,1,0,0,0
P13242,pyrG,0,-1,0,0,0,0,0,0,1
P45913,yqaP,0,-1,0,0,0,0,0,0,0
P46208,htpG,0,0,0,0,0,0,0,0,1
P32727,nusA,0,0,0,0,1,0,0,1,0
O32047,secDF,0,-1,0,0,0,0,0,0,1
O32039,hisS,0,0,1,0,0,0,0,1,1
P06224,sigA,0,0,0,0,0,0,0,0,0
O07542,yheA,0,0,0,0,0,0,0,0,0
P37464,serS,0,-1,0,0,0,0,0,0,0
P81101,frr,0,-1,0,0,0,0,0,0,0
P50866,clpX,0,0,0,0,0,0,0,0,1
P35163,resD,0,0,0,0,0,0,0,0,1
P37942,bfmBB,0,0,0,0,0,0,0,0,1
Q06752,cysS,0,-1,0,0,0,0,0,0,0
P23966,menB,0,-1,0,0,0,0,0,0,0
P18159,pgcA,0,-1,0,0,1,1,0,0,0
P70999,speB,0,-1,0,0,0,0,0,0,0
P22250,gltX,0,-1,0,0,0,0,0,0,0
Q03222,rho,0,0,0,0,0,0,0,0,1
O34443,apt,0,0,0,0,1,0,0,0,0
P46922,opuAC,0,0,0,0,0,0,1,0,0
O31749,pyrH,0,0,0,0,0,0,0,0,1
P55342,bshC,0,-1,0,0,0,0,0,0,0