gene,t30,t60,t90,t120,t150
rpoC,1,1,1,1,1
rpoB,1,1,1,1,1
rpoA,1,1,1,1,1
rpoZ,1,1,1,1,1
ykzG,0,1,1,1,1
rpoE,0,0,1,1,1
sigA,0,1,1,1,1
sigB,0,0,1,1,0
rsbV,0,0,1,1,1
rsbW,0,0,1,1,1
rsbR,0,0,1,1,1
nusA,0,1,1,1,1
greA,0,1,1,1,1
nusB,0,0,1,1,1
nusG,0,0,1,1,1
rho,0,0,0,1,1
codY,1,1,1,1,1
abrB,1,1,1,1,1
abh,0,0,0,1,1
rplA,1,1,1,1,1
rplB,1,1,1,1,1
rplC,1,1,1,1,1
rplD,1,1,1,1,1
rplE,1,1,1,1,1
rplF,1,1,1,1,1
rplI,0,0,1,1,1
rplJ,1,1,1,1,1
rplK,1,1,1,1,1
rplL,1,1,1,1,1
rplM,1,1,1,1,1
rplN,1,1,1,1,1
rplO,1,1,1,1,1
rplP,1,1,1,1,1
rplQ,1,1,1,1,1
rplR,1,1,1,1,1
rplS,1,1,1,1,1
rplT,1,1,1,1,1
rplU,1,1,1,1,1
rplV,1,1,1,1,1
rplW,1,1,1,1,1
rplX,1,1,1,1,1
rpmA,1,1,1,1,1
rpmB,0,0,1,1,1
rpmC,1,1,1,1,1
rpmD,1,1,1,1,1
rpmEA,1,1,1,1,1
rpmEB,0,0,0,1,1
rpmGA,0,0,1,1,1
rpmGB,0,0,1,1,1
rpmI,1,1,1,1,1
rpmJ,0,1,1,1,1
rpsA,1,1,1,1,1
rpsB,1,1,1,1,1
rpsC,1,1,1,1,1
rpsD,1,1,1,1,1
rpsE,1,1,1,1,1
rpsF,1,1,1,1,1
rpsG,1,1,1,1,1
rpsH,1,1,1,1,1
rpsI,1,1,1,1,1
rpsJ,1,1,1,1,1
rpsK,1,1,1,1,1
rpsL,1,1,1,1,1
rpsM,1,1,1,1,1
rpsN,1,1,1,1,1
rpsO,1,1,1,1,1
rpsP,1,1,1,1,1
rpsQ,1,1,1,1,1
rpsR,1,1,1,1,1
rpsS,1,1,1,1,1
rpsT,1,1,1,1,1
ctc,1,1,1,1,1
fusA,1,1,1,1,1
tufA,1,1,1,1,1
tsf,1,1,1,1,1
efp,0,0,1,1,1
infA,0,1,1,1,1
infB,0,1,1,1,1
infC,0,1,1,1,1
prfA,0,1,1,1,1
prfB,0,1,1,1,1
frr,0,1,1,1,1
yqeI,0,1,1,1,1
defB,0,1,1,1,1
ylaG,0,1,1,1,1
engD,0,0,1,1,1
engA,1,1,1,1,1
cshA,1,1,1,1,1
cshB,0,1,1,1,1
era,0,1,1,1,1
rbgA,0,1,1,1,1
obg,0,0,1,1,1
metS,1,1,1,1,1
leuS,1,1,1,1,1
asnS,1,1,1,1,1
aspS,1,1,1,1,1
proS,1,1,1,1,1
glyS,1,1,1,1,1
gltX,1,1,1,1,1
serS,1,1,1,1,1
iscSA,1,1,1,1,1
gatA,1,1,1,1,1
gatB,1,1,1,1,1
lysS,1,1,1,1,1
tyrS,1,1,1,1,1
hisS,1,1,1,1,1
argS,1,1,1,1,1
cysS,1,1,1,1,1
valS,1,1,1,1,1
glyQ,0,1,1,1,1
ytpR,0,1,1,1,1
trpS,0,1,1,1,1
alaS,0,0,1,1,1
ileS,0,0,0,1,1
gatC,0,0,0,0,1
thrS,0,0,0,0,1
pheS,0,0,0,0,1
pheT,0,0,0,0,1
rph,1,1,1,1,1
queA,1,1,1,1,1
dusB,0,1,1,1,1
folD,0,1,1,1,1
rnpA,0,0,1,1,1
queC,0,0,1,1,1
queD,0,0,1,1,1
queE,0,0,1,1,1
queF,0,0,1,1,1
tsaE,0,0,1,1,1
gatC,0,0,1,1,1
trmU,0,0,1,1,1
trmB,0,0,0,1,1
trmK,0,0,0,1,1
trmFO,0,0,0,1,1
tgt,0,0,0,1,1
gidA,0,0,0,0,1
yrvM,0,0,0,0,1
fmt,0,0,0,0,1
rimM,1,1,1,1,1
rnc,0,1,1,1,1
rluB,0,0,1,1,1
rbfA,0,0,1,1,1
ypsC,0,0,0,0,1
rlmB,0,0,0,0,1
ksgA,0,0,0,0,1
tig,1,1,1,1,1
dnaK,1,1,1,1,1
dnaJ,1,1,1,1,1
grpE,1,1,1,1,1
groEL,1,1,1,1,1
groES,1,1,1,1,1
ppiB,1,1,1,1,1
prsA,1,1,1,1,1
atpA,1,1,1,1,1
atpB,1,1,1,1,1
atpC,1,1,1,1,1
atpD,1,1,1,1,1
atpE,1,1,1,1,1
atpF,1,1,1,1,1
atpG,1,1,1,1,1
atpH,1,1,1,1,1
atpI,1,1,1,1,1
purA,1,1,1,1,1
purB,1,1,1,1,1
purC,1,1,1,1,1
purD,1,1,1,1,1
purE,1,1,1,1,1
purF,1,1,1,1,1
purH,1,1,1,1,1
purK,1,1,1,1,1
purL,1,1,1,1,1
purM,1,1,1,1,1
purN,1,1,1,1,1
purQ,1,1,1,1,1
purS,1,1,1,1,1
guaA,1,1,1,1,1
guaB,1,1,1,1,1
adk,0,1,1,1,1
gmk,0,1,1,1,1
purR,0,0,0,1,1
yabJ,0,0,1,1,1
pyrAA,0,1,1,1,1
pyrAB,0,1,1,1,1
pyrB,0,1,1,1,1
pyrC,1,1,1,1,1
pyrD,0,1,1,1,1
pyrE,0,1,1,1,1
pyrF,0,1,1,1,1
pyrG,0,1,1,1,1
pyrH,0,1,1,1,1
pyrK,0,1,1,1,1
pyrR,0,1,1,1,1
cmk,0,1,1,1,1
upp,0,1,1,1,1
prs,1,1,1,1,1
pupG,1,1,1,1,1
hprT,1,1,1,1,1
deoD,1,1,1,1,1
apt,1,1,1,1,1
xpt,0,1,1,1,1
guaC,0,1,1,1,1
hemB,1,1,1,1,1
hemC,1,1,1,1,1
hemD,1,1,1,1,1
hemL,1,1,1,1,1
hemQ,1,1,1,1,1
hemH,0,1,1,1,1
menA,1,1,1,1,1
menB,1,1,1,1,1
menD,1,1,1,1,1
menE,1,1,1,1,1
nadA,0,1,1,1,1
nadB,0,1,1,1,1
nadC,0,1,1,1,1
nadD,0,1,1,1,1
nadE,0,1,1,1,1
ribA,0,1,1,1,1
ribC,0,1,1,1,1
ribD,0,1,1,1,1
ribE,0,1,1,1,1
ribH,1,1,1,1,1
pdxS,1,1,1,1,1
pdxT,0,1,1,1,1
pdxK,0,1,1,1,1
dfrA,0,1,1,1,1
folB,0,1,1,1,1
folK,0,1,1,1,1
folEA,1,1,1,1,1
pabB,0,1,1,1,1
sul,0,1,1,1,1
panB,0,1,1,1,1
panC,0,1,1,1,1
panD,0,1,1,1,1
coaA,0,1,1,1,1
cspB,0,1,1,1,1
cspC,0,1,1,1,1
cspD,0,1,1,1,1
hfq,0,0,1,1,1
ptsI,1,1,1,1,1
ptsH,1,1,1,1,1
ptsG,1,1,1,1,1
pgi,1,1,1,1,1
pfkA,1,1,1,1,1
fbaA,1,1,1,1,1
tpiA,1,1,1,1,1
gapA,1,1,1,1,1
gapB,1,1,1,1,1
pgk,1,1,1,1,1
pgm,1,1,1,1,1
eno,1,1,1,1,1
pyk,1,1,1,1,1
pdhA,1,1,1,1,1
pdhB,1,1,1,1,1
pdhC,1,1,1,1,1
pdhD,1,1,1,1,1
citZ,1,1,1,1,1
citB,1,1,1,1,1
icd,1,1,1,1,1
citG,1,1,1,1,1
mdh,0,1,1,1,1
odhA,0,0,1,1,1
odhB,0,0,1,1,1
sucC,0,0,1,1,1
sucD,0,0,1,1,1
sdhA,0,0,1,1,1
sdhB,0,0,1,1,1
zwF,1,1,1,1,1
gndA,1,1,1,1,1
ywjH,1,1,1,1,1
tkt,1,1,1,1,1
ywlF,0,1,1,1,1
rpe,0,1,1,1,1
ackA,1,1,1,1,1
pta,1,1,1,1,1
bdhA,1,1,1,1,1
rex,0,1,1,1,1
alsD,0,0,1,1,1
ldh,0,0,0,1,1
pckA,0,0,0,0,1
rocA,1,1,1,1,1
ycgN,1,1,1,1,1
hutG,1,1,1,1,1
hutI,1,1,1,1,1
bcd,1,1,1,1,1
argI,1,1,1,1,1
ansA,0,1,1,1,1
ansB,0,1,1,1,1
ald,0,1,1,1,1
lpdV,0,0,1,1,1
bkdAB,0,0,1,1,1
gcvPB,0,0,0,0,1
gcvT,0,0,0,0,1
malS,1,1,1,1,1
ytsJ,1,1,1,1,1
mleA,1,1,1,1,1
maeA,1,1,1,1,1
iolA,0,0,1,1,1
iolC,0,0,1,1,1
iolD,0,0,1,1,1
iolE,0,0,1,1,1
iolH,0,0,1,1,1
iolS,0,0,1,1,1
rbsA,1,1,1,1,1
rbsD,1,1,1,1,1
rbsK,1,1,1,1,1
glpK,0,0,0,0,1
glpD,0,0,0,0,1
glpF,0,0,0,0,1
galE,0,1,1,1,1
kduI,0,1,1,1,1
fruK,0,0,1,1,1
gntZ,0,0,1,1,1
glcK,0,0,0,0,1
fruA,0,1,1,1,1
mtlA,0,0,1,1,1
mtlF,0,0,0,1,1
papA,1,1,1,1,1
papB,1,1,1,1,1
oppA,1,1,1,1,1
oppF,1,1,1,1,1
pepT,1,1,1,1,1
drm,1,1,1,1,1
cdd,0,1,1,1,1
ndk,0,1,1,1,1
pdp,0,0,1,1,1
yosS,0,0,1,1,1
ysnA,0,0,1,1,1
ppaC,1,1,1,1,1
speB,0,1,1,1,1
speD,0,1,1,1,1
speE,0,1,1,1,1
fadB,0,0,0,0,1
metP,0,1,1,1,1
metN,0,1,1,1,1
metQ,0,1,1,1,1
alsT,0,0,0,0,1
glnA,1,1,1,1,1
glyA,1,1,1,1,1
serA,0,1,1,1,1
dapA,1,1,1,1,1
asd,0,1,1,1,1
dapH,0,1,1,1,1
lysA,0,1,1,1,1
ytjP,0,0,1,1,1
hom,0,0,0,0,1
metK,1,1,1,1,1
yxjG,0,0,1,1,1
luxS,0,0,1,1,1
mtnB,0,0,0,0,1
mtnD,0,0,0,0,1
mtnK,0,0,0,0,1
metC,0,0,0,0,1
metI,0,0,0,0,1
yxjH,0,0,0,0,1
hisC,0,0,0,0,1
carB,0,1,1,1,1
artQ,0,1,1,1,1
argC,0,1,1,1,1
aroA,0,1,1,1,1
mtrB,0,0,1,1,1
aroB,0,0,1,1,1
aroD,0,0,1,1,1
aroH,0,0,1,1,1
aspB,0,1,1,1,1
asnB,0,0,0,0,1
cysK,0,1,1,1,1
azlD,0,0,0,0,1
crh,0,0,1,1,1
hprK,0,0,1,1,1
mgsA,0,1,1,1,1
ccpA,0,0,0,0,1
yqhS,0,0,1,1,1
ysdC,1,1,1,1,1
rnr,1,1,1,1,1
pnpA,1,1,1,1,1
rnjA,1,1,1,1,1
rnjB,1,1,1,1,1
nrnB,1,1,1,1,1
nrnA,0,1,1,1,1
yhaM,0,0,1,1,1
ndoA,0,0,1,1,1
rny,0,0,0,0,1
gtaB,1,1,1,1,1
pgcA,1,1,1,1,1
accA,0,1,1,1,1
accB,0,1,1,1,1
accC,0,1,1,1,1
accD,0,1,1,1,1
fabD,0,1,1,1,1
fabF,0,1,1,1,1
fabG,0,1,1,1,1
fabHA,0,1,1,1,1
fabHB,0,1,1,1,1
fabI,0,1,1,1,1
acpA,0,1,1,1,1
acpS,0,1,1,1,1
gpsA,0,1,1,1,1
cdsA,0,1,1,1,1
plsX,0,1,1,1,1
plsC,0,1,1,1,1
plsY,0,1,1,1,1
nudF,0,0,1,1,1
ispC,0,0,1,1,1
ispD,0,0,1,1,1
ispG,0,0,1,1,1
ispH,0,0,1,1,1
ispC,0,0,0,1,1
murAA,0,1,1,1,1
murB,0,0,1,1,1
murC,0,0,1,1,1
murD,0,1,1,1,1
murE,0,0,1,1,1
murF,0,0,1,1,1
murG,0,0,1,1,1
mraY,0,1,1,1,1
ddl,0,1,1,1,1
alr,0,0,1,1,1
racE,0,0,1,1,1
glmS,0,1,1,1,1
glmM,0,1,1,1,1
gcaD,0,0,1,1,1
patA,0,0,1,1,1
pbpA,0,1,1,1,1
dacA,0,1,1,1,1
pbpB,0,0,1,1,1
ponA,0,0,1,1,1
mreB,0,1,1,1,1
mreC,0,0,1,1,1
rodA,0,0,1,1,1
mbl,0,0,1,1,1
mreBH,0,0,1,1,1
ftsE,0,0,1,1,1
ftsX,0,0,1,1,1
ylaN,0,0,1,1,1
tagD,0,0,0,1,1
tagE,0,0,0,1,1
tagF,0,0,0,1,1
tagG,0,0,0,1,1
tagH,0,0,0,1,1
tagO,0,0,0,1,1
tagV,0,0,0,1,1
dltA,0,0,0,1,1
dltC,0,0,0,1,1
dltE,0,0,0,1,1
ltaS,0,0,1,1,1
dgkA,0,0,0,1,1
dgkB,0,0,0,1,1
walR,0,0,1,1,1
iseA,0,0,0,0,1
ymfH,1,1,1,1,1
pepf,1,1,1,1,1
ymfF,1,1,1,1,1
mlpA,1,1,1,1,1
clpP,1,1,1,1,1
ampS,1,1,1,1,1
ypwA,1,1,1,1,1
ftsH,1,1,1,1,1
clpX,1,1,1,1,1
clpC,1,1,1,1,1
lonA,0,1,1,1,1
htpX,0,0,1,1,1
clpY,0,0,1,1,1
clpE,0,0,0,1,1
pepA,0,0,0,1,1
mecA,0,0,0,0,1
ndh,0,1,1,1,1
cccA,0,1,1,1,1
qoxA,0,0,1,1,1
qoxB,0,0,1,1,1
ctaC,0,0,1,1,1
nfrA,1,1,1,1,1
trxA,1,1,1,1,1
trxB,1,1,1,1,1
yumC,1,1,1,1,1
yqjM,1,1,1,1,1
hypO,1,1,1,1,1
cypD,0,1,1,1,1
ycnD,0,1,1,1,1
fer,0,1,1,1,1
ykuP,0,1,1,1,1
yodC,0,1,1,1,1
ydgI,0,1,1,1,1
yqiG,0,0,1,1,1
ydbP,0,0,1,1,1
ypdA,0,0,1,1,1
ytpP,0,0,1,1,1
resD,0,0,0,0,1
ahpC,1,1,1,1,1
ahpF,1,1,1,1,1
sodA,1,1,1,1,1
tpx,0,1,1,1,1
ygaF,0,1,1,1,1
katA,0,0,1,1,1
mhqA,0,0,1,1,1
ohrB,1,1,1,1,1
ytxJ,1,1,1,1,1
yvgN,1,1,1,1,1
yugI,0,1,1,1,1
aldY,0,1,1,1,1
yceD,0,1,1,1,1
yvrE,0,1,1,1,1
ydaG,0,1,1,1,1
yceE,0,1,1,1,1
ykgB,0,1,1,1,1
yocK,0,0,1,1,1
yflT,0,0,1,1,1
opuAA,0,0,1,1,1
opuAC,0,0,1,1,1
dps,1,1,1,1,1
mrgA,1,1,1,1,1
dhbA,0,1,1,1,1
yclQ,0,1,1,1,1
fur,0,0,1,1,1
yfiY,0,0,1,1,1
fhuD,0,0,0,1,1
sufA,0,1,1,1,1
sufB,0,1,1,1,1
sufC,0,1,1,1,1
sufD,0,1,1,1,1
sufS,0,1,1,1,1
sufU,0,1,1,1,1
yutI,0,1,1,1,1
dnaX,0,0,1,1,1
dnaE,0,0,1,1,1
dnaN,0,0,1,1,1
polC,0,0,1,1,1
holA,0,0,1,1,1
dnaA,0,0,1,1,1
dnaB,0,0,1,1,1
dnaC,0,0,1,1,1
dnaI,0,0,1,1,1
gyrA,0,0,1,1,1
gyrB,0,0,1,1,1
parC,0,0,1,1,1
topA,0,0,1,1,1
ligA,0,0,0,1,1
pcrA,0,0,0,1,1
,,,,,
ssbA,0,0,1,1,1
uvrA,0,0,1,1,1
recA,0,0,1,1,1
sbcC,0,0,1,1,1
polA,0,0,1,1,1
hbs,1,1,1,1,1
ftsZ,0,1,1,1,1
ftsA,0,1,1,1,1
minC,0,0,0,1,1
minD,0,0,0,1,1
divIVA,0,0,0,1,1
ezrA,0,0,0,1,1
divIB,0,0,0,1,1
ftsW,0,0,0,1,1
ftsL,0,0,0,1,1
gpsB,0,0,0,1,1
hinT,0,1,1,1,1
yoaH,0,0,1,1,1
mcpA,0,0,1,1,1
mcpC,0,0,1,1,1
tlpA,0,0,1,1,1
csrA,0,0,1,1,1
secA,0,0,0,1,1
secDF,0,0,0,1,1
secE,0,0,0,1,1
secY,0,0,0,1,1
ftsY,0,0,0,1,1
ffH,0,0,0,1,1
copA,0,0,1,1,1
copZ,0,0,1,1,1
zosA,0,0,0,1,1
znuA,0,0,0,1,1
znuC,0,0,0,1,1
yhfK,1,1,1,1,1
yqeY,1,1,1,1,1
yjcG,1,1,1,1,1
ykuJ,1,1,1,1,1
ybfQ,0,1,1,1,1
ytwF,0,1,1,1,1
yfhC,0,1,1,1,1
yphP,0,1,1,1,1
yfkK,0,1,1,1,1
yneT,0,1,1,1,1
yvrD,0,1,1,1,1
yitW,0,1,1,1,1
ymaB,0,0,1,1,1
yetH,0,0,1,1,1
ytsP,0,0,1,1,1
ycsE,0,0,1,1,1
ykaA,0,0,1,1,1
ypjQ,0,0,1,1,1
yutF,0,0,1,1,1
yaaK,0,0,1,1,1
yfhH,0,0,1,1,1
yndB,0,0,1,1,1
ynzC,0,0,1,1,1
ypgR,0,0,1,1,1
yugK,0,0,1,1,1
yjoA,0,0,1,1,1
yqiW,0,0,1,1,1
ylbA,0,0,1,1,1
yerC,0,0,1,1,1
ypmA,0,0,1,1,1
yrrB,0,0,1,1,1
ykwD,0,0,1,1,1
ytoQ,0,0,1,1,1
ytmB,0,0,1,1,1
yaaA,0,0,1,1,1
ykvS,0,0,1,1,1
yccK,0,0,1,1,1
yqhY,0,0,1,1,1
ysmB,0,0,1,1,1
ywdI,0,0,1,1,1
yitL,0,0,1,1,1
yrzB,0,0,1,1,1
ycnE,0,0,1,1,1
ydjO,0,0,1,1,1
yfjT,0,0,1,1,1
yjbL,0,0,1,1,1
ykoJ,0,0,1,1,1
ykzS,0,0,1,1,1
yozC,0,0,1,1,1
ypjD,0,0,1,1,1
yqkB,0,0,1,1,1
yslB,0,0,1,1,1
yuzD,0,0,1,1,1
yurT,0,0,1,1,1
yycC,0,0,1,1,1
yugG,0,0,1,1,1
yloV,0,0,0,1,1
yukE,0,0,0,1,1
ytcI,0,0,0,0,1
cinA,0,0,0,0,1
yktC,0,0,0,0,1
ygxA,0,0,0,0,1
ywhD,0,0,0,0,1
yrrO,0,0,0,0,1
yhcW,0,0,0,0,1
yqfO,0,0,0,0,1
yhcX,0,0,0,0,1
yrrN,0,0,0,0,1
ytiB,0,0,0,0,1
yvlB,0,0,0,0,1
ykpA,0,0,0,0,1
hslO,0,1,1,1,1
rok,0,1,1,1,1
prpC,0,0,1,1,1
xseB,0,0,1,1,1
padC,0,0,1,1,1
moaB,0,0,1,1,1
degU,0,0,0,1,1
xre,0,0,0,1,1
floA,0,0,0,0,1
sat,0,0,0,0,1
prmA,0,0,0,0,1
moeA,0,0,0,0,1
nadF,0,0,0,0,1