geneP,locus_tag,locus_tag2,gene1,gene3,gene4,gene5
ykvA,BSU13630,,,,,
spo0E,BSU13640,,,,,
eag,BSU13650,,ykvC,,,
kinD,BSU13660,,ykvD,,,
mhqR,BSU13670,,ykvE,,,
motB,BSU13680,,,,,
motA,BSU13690,,,,,
clpE,BSU13700,,,,,
ykvI,BSU13710,,,,,
queC,BSU13720,,ykvJ,,,
queD,BSU13730,,ykvK,,,
queE,BSU13740,,ykvL,,,
queF,BSU13750,,ykvM,,,
ykvN,BSU13760,,,,,
ykvO,BSU13770,,,,,
ykvP,BSU13780,,,,,
ykzQ,BSU13789,,,,,
ykvQ,BSU13790,,,,,
ykzR,BSU13799,,,,,
ykvR,BSU13800,,,,,
ykvS,BSU13810,,,,,
ykzS,BSU13819,,,,,
ykvT,BSU13820,,,,,
ykvU,BSU13830,,,,,
stoA,BSU13840,,spoIVH,,,
zosA,BSU13850,,ykvW,,,
ykvY,BSU13860,,,,,
ykvZ,BSU13870,,,,,
glcT,BSU13880,,ykwA,,,
ptsG,BSU13890,,crrptsX,,,
ptsH,BSU13900,,,,,
ptsI,BSU13910,,,,,
splA,BSU13920,,ykxI,,,
splB,BSU13930,,spl,,,
ykwB,BSU13940,,,,,
mcpC,BSU13950,,prg71,,,
ykwC,BSU13960,,,,,
ykwD,BSU13970,,,,,
pbpH,BSU13980,,ykuA,,,
kinA,BSU13990,,gsiC,scoD,spoIIF,spoIIJ
dapX,BSU14000,,patA,uat,,
ykzT,BSU14009,,,,,
cheV,BSU14010,,,,,
ykyB,BSU14020,,,,,
ykuC,BSU14030,,,,,
ykuD,BSU14040,,,,,
ykuE,BSU14050,,,,,
fadH,BSU14060,,ykuF,,,
fadG,BSU14071,,ykuG,,,
ykzU,BSU14072,,,,,
ykuH,BSU14080,,,,,
ykuI,BSU14090,,,,,
ykuJ,BSU14100,,,,,
ykuK,BSU14110,,,,,
ykzF,BSU14120,,,,,
ykuL,BSU14130,,,,,
ykuM,BSU14140,,,,,
ykuN,BSU14150,,,,,
ykuO,BSU14160,,,,,
ykuP,BSU14170,,,,,
dapH,BSU14180,,ykuQ,,,
ykuR,BSU14190,,dapL,,,
ykuS,BSU14200,,,,,
ykuT,BSU14210,,,,,
ykuU,BSU14220,,,,,
ykuV,BSU14230,,,,,
rok,BSU14240,,ykuW,,,
cse15,BSU14250,,yknT,,,
mobA,BSU14260,,,,,
moeB,BSU14270,,,,,
moeA,BSU14280,,,,,
mobB,BSU14290,,,,,
moaE,BSU14300,,,,,
moaD,BSU14310,,,,,
yknU,BSU14320,,,,,
yknV,BSU14330,,,,,
yknW,BSU14340,,,,,
yknX,BSU14350,,,,,
yknY,BSU14360,,,,,
yknZ,BSU14370,,,,,
fruR,BSU14380,,,,,
fruK,BSU14390,,fruB,,,
fruA,BSU14400,,,,,
sipT,BSU14410,,,,,
ykoA,BSU14420,,,,,
ykpA,BSU14430,,,,,
ykpB,BSU14440,,,,,
ampS,BSU14450,,,,,
ykpC,BSU14460,,,,,
mreBH,BSU14470,,,,,
abh,BSU14480,,ylxT,yzaA,,
kinC,BSU14490,,mskA,ssb,,
ykqA,BSU14500,,ylxU,yzaB,,
ktrC,BSU14510,,ykqB,ylxV,yzaC,
adeC,BSU14520,,ade,yzaD,,
rnjA,BSU14530,,ykqC,,,
rpoY,BSU14540,,ykzG,,,
ykrA,BSU14550,,,,,
defB,BSU14560,,ykrB,,,
ykzV,BSU14569,,,,,
ykyA,BSU14570,,ykrC,,,
pdhA,BSU14580,,aceA,,,
pdhB,BSU14590,,aceB,,,
pdhC,BSU14600,,aceC,,,
pdhD,BSU14610,,aceD,citL,,
slp,BSU14620,,pal,,,
ykzW,BSU14629,,,,,
speA,BSU14630,,cad,,,
yktA,BSU14640,,,,,
yktB,BSU14650,,,,,
ykzI,BSU14660,,,,,
suhB,BSU14670,,yktC,,,
ykzC,BSU14680,,,,,
yktD,BSU14690,,,,,
nprE,BSU14700,,,,,
ylaA,BSU14710,,,,,
ylaB,BSU14720,,,,,
ylaC,BSU14730,,,,,
ylaD,BSU14740,,,,,
ylaE,BSU14750,,,,,
ylaF,BSU14760,,,,,
bipA,BSU14770,,ylaG,,,
ylaH,BSU14780,,,,,
ylaI,BSU14790,,,,,
ylaJ,BSU14800,,,,,
ylaK,BSU14810,,,,,
ylaL,BSU14820,,,,,
glsA2,BSU14830,,ylaM,,,
ylaN,BSU14840,,,,,
ftsW,BSU14850,,ylaO,,,
pyc,BSU14860,,pycA,ylaP,,
ctaA,BSU14870,,,,,
ctaB2,BSU14880,,,,,
ctaC,BSU14890,,,,,
ctaD,BSU14900,,,,,
ctaE,BSU14910,,,,,
ctaF,BSU14920,,,,,
ctaG,BSU14930,,,,,
ylbA,BSU14940,,,,,
ylbB,BSU14950,,,,,
ylbC,BSU14960,,,,,
ylbD,BSU14970,,,,,
ylbE,BSU14980,,,,,
ylbF,BSU14990,,,,,
ylbG,BSU15000,,,,,
ylbH,BSU15010,,,,,
coaD,BSU15020,,ylbI,,,
ylbJ,BSU15030,,,,,
ylbK,BSU15040,,,,,
ylbL,BSU15050,,,,,
tmcAL,BSU15060,,ylbM,,,
ylzH,BSU15069,,,,,
ylbN,BSU15070,,,,,
rpmF,BSU15080,,,,,
ylbO,BSU15090,,,,,
ylbP,BSU15100,,,,,
panE,BSU15110,,apbA,ylbQ,,
bshC,BSU15120,,yllA,,,
mraZ,BSU15130,,yllB,,,
rsmH,BSU15140,,mraW,yllC,ylxA,
ftsL,BSU15150,,yllD,ylxB,,
pbpB,BSU15160,,,,,
spoVD,BSU15170,,,,,
murE,BSU15180,,,,,
mraY,BSU15190,,,,,
murD,BSU15200,,,,,
spoVE,BSU15210,,,,,
murG,BSU15220,,,,,
murB,BSU15230,,ylxC,,,
divIB,BSU15240,,dds,,,
ylxW,BSU15250,,,,,
ylxX,BSU15260,,,,,
sbp,BSU15270,,,,,
ftsA,BSU15280,,,,,
ftsZ,BSU15290,,,,,
bpr,BSU15300,,bpf,,,
spoIIGA,BSU15310,,,,,
sigE,BSU15320,,spoIIGB,,,
sigG,BSU15330,,spoIIIG,,,
ylmA,BSU15340,,,,,
ylmB,BSU15350,,thiQ,,,
ylmC,BSU15360,,,,,
ylmD,BSU15370,,,,,
ylmE,BSU15380,,,,,
sepF,BSU15390,,ylmF,,,
ylmG,BSU15400,,,,,
ylmH,BSU15410,,,,,
divIVA,BSU15420,,ylmJ,,,
ileS,BSU15430,,,,,
ylyA,BSU15440,,ylmK,,,
lspA,BSU15450,,lsp,,,
ylyB,BSU15460,,ylmL,,,
pyrR,BSU15470,,,,,
pyrP,BSU15480,,,,,
pyrB,BSU15490,,,,,
pyrC,BSU15500,,,,,
pyrAA,BSU15510,,,,,
pyrAB,BSU15520,,,,,
pyrK,BSU15530,,pyrDB,pyrDII,pyrZ,ylxD
pyrD,BSU15540,,pyrDA,pyrDI,,
pyrF,BSU15550,,,,,
pyrE,BSU15560,,pyrX,,,
cysH,BSU15570,,,,,
cysP,BSU15580,,ylnA,,,
sat,BSU15590,,ylnB,,,
cysC,BSU15600,,ylnC,,,
sumT,BSU15610,,ylnD,,,
sirB,BSU15620,,ylnE,,,
sirC,BSU15630,,ylnF,,,
rqcH,BSU15640,,yloA,,,
yloB,BSU15650,,,,,
yloC,BSU15660,,,,,
remA,BSU15670,,ylzA,,,
gmk,BSU15680,,yloD,,,
rpoZ,BSU15690,,yloH,,,
coaBC,BSU15700,,yloI,,,
priA,BSU15710,,yloJ,,,
defA,BSU15720,,def,yloK,,
fmt,BSU15730,,yloL,,,
rsmB,BSU15740,,sun,yloM,,
rlmN,BSU15750,,yloN,,,
prpC,BSU15760,,yloO,,,
prkC,BSU15770,,yloP,,,
rsgA,BSU15780,,cpgA,engC,yloQ,
rpe,BSU15790,,yloR,,,
thiN,BSU15800,,yloS,,,
spoVM,BSU15810,,,,,
rpmB,BSU15820,,yloT,,,
yloU,BSU15830,,,,,
yloV,BSU15840,,,,,
sdaAB,BSU15850,,yloW,,,
sdaAA,BSU15860,,ylpA,,,
recG,BSU15870,,ylpB,,,
fapR,BSU15880,,ylpC,,,
plsX,BSU15890,,ylpD,,,
fabD,BSU15900,,ylpE,,,
fabG,BSU15910,,ylpF,,,
acpA,BSU15920,,acpP,,,
rnc,BSU15930,,rncS,,,
smc,BSU15940,,ylqA,,,
ftsY,BSU15950,,srb,,,
ylqB,BSU15960,,,,,
ylxM,BSU15970,,,,,
ffh,BSU15980,,,,,
rpsP,BSU15990,,,,,
ylqC,BSU16000,,,,,
ylqD,BSU16010,,,,,
rimM,BSU16020,,ylqE,,,
trmD,BSU16030,,,,,
rplS,BSU16040,,,,,
rbgA,BSU16050,,ylqF,,,
rnhB,BSU16060,,rnh,,,
ylqG,BSU16070,,,,,
ylqH,BSU16080,,,,,
sucC,BSU16090,,,,,
sucD,BSU16100,,,,,
dprA,BSU16110,,smf,,,
topA,BSU16120,,topI,,,
trmFO,BSU16130,,gid,ylyC,,
xerC,BSU16140,,codV,,,
clpQ,BSU16150,,codW,hslV,,
clpY,BSU16160,,codX,hslU,,
codY,BSU16170,,,,,
flgB,BSU16180,,,,,
flgC,BSU16190,,,,,
fliE,BSU16200,,,,,
fliF,BSU16210,,,,,
fliG,BSU16220,,,,,
fliH,BSU16230,,,,,
fliI,BSU16240,,,,,
fliJ,BSU16250,,cheF,,,
ylxF,BSU16260,,,,,
fliK,BSU16270,,,,,
ylxG,BSU16280,,,,,
flgG,BSU16290,,flgE,,,
swrD,BSU16299,,ylzI,,,
fliL,BSU16300,,,,,
fliM,BSU16310,,,,,
fliY,BSU16320,,cheD,,,
cheY,BSU16330,,cheB,,,
fliZ,BSU16340,,cheA,,,
fliP,BSU16350,,cheC,,,
fliQ,BSU16360,,,,,
fliR,BSU16370,,,,,
flhB,BSU16380,,,,,
flhA,BSU16390,,,,,
flhF,BSU16400,,,,,
ylxH,BSU16410,,,,,
cheB,BSU16420,,cheL,,,
cheA,BSU16430,,cheN,,,
cheW,BSU16440,,,,,
cheC,BSU16450,,ylxJ,,,
cheD,BSU16460,,ylxK,,,
sigD,BSU16470,,flaB,,,
swrB,BSU16480,,,,,
rpsB,BSU16490,,,,,
tsf,BSU16500,,,,,
pyrH,BSU16510,,smbA,,,
frr,BSU16520,,,,,
uppS,BSU16530,,yluA,,,
cdsA,BSU16540,,,,,
dxr,BSU16550,,yluB,,,
rasP,BSU16560,,yluC,,,
proS,BSU16570,,,,,
polC,BSU16580,,dnaF,mutI,,
rimP,BSU16590,,ylxS,ymxA,,
nusA,BSU16600,,,,,
ylxR,BSU16610,,ymxB,,,
rplGA,BSU16620,,ylxQ,ymxC,,
infB,BSU16630,,,,,
ylxP,BSU16640,,ymxD,,,
rbfA,BSU16650,,ylxO,ymxE,,
truB,BSU16660,,ylxN,ymxF,,
ribC,BSU16670,,,,,
rpsO,BSU16680,,,,,
pnp,BSU16690,,comR,pnpA,,
ylxY,BSU16700,,ymxI,,,
ymxG,BSU16710,,,,,
ymxH,BSU16720,,,,,
dpaA,BSU16730,,spoVFA,,,
dpaB,BSU16740,,spoVFB,,,
asd,BSU16750,,,,,
dapG,BSU16760,,lssD,,,
dapA,BSU16770,,,,,
rnjB,BSU16780,,ymfA,,,
tepA,BSU16790,,ylxI,ymfB,,
ylzJ,BSU16799,,,,,
spoIIIE,BSU16800,,ftsK,,,
ymfC,BSU16810,,,,,
ymfD,BSU16825,,ymfE,,,
ymfF,BSU16840,,,,,
ymfH,BSU16860,,,,,
ymfI,BSU16870,,,,,
ymfJ,BSU16880,,,,,
ymfK,BSU16890,BSU16900,,,,
ymfM,BSU16910,,,,,
pgsA,BSU16920,,ymfN,,,
cinA,BSU16930,,ymfO,yzlB,,
recA,BSU16940,,recE,,,
pbpX,BSU16950,,,,,
rny,BSU16960,,ymdA,,,
ymdB,BSU16970,,,,,
spoVS,BSU16980,,,,,
tdh,BSU16990,,,,,
kbl,BSU17000,,,,,
miaB,BSU17010,,ymcB,,,
ymcA,BSU17020,,,,,
cotE,BSU17030,,,,,
mutS,BSU17040,,,,,
mutL,BSU17050,,,,,
ymzD,BSU17060,,,,,
ymcC,BSU17070,,,,,
pksA,BSU17080,,,,,
pksB,BSU17090,,,,,
pksC,BSU17100,,,,,
pksD,BSU17110,,,,,
pksE,BSU17120,,,,,
acpK,BSU17130,,,,,
pksF,BSU17140,,,,,
pksG,BSU17150,,,,,
pksH,BSU17160,,,,,
pksI,BSU17170,,,,,
pksJ,BSU17180,,pksK,,,
pksL,BSU17190,,outG,pksA,pksX,
pksM,BSU17200,,pksY,,,
pksN,BSU17210,,,,,
pksR,BSU17220,,,,,
pksS,BSU17230,,,,,
ymzB,BSU17240,,,,,
ymaE,BSU17250,,,,,
aprX,BSU17260,,,,,
ymaC,BSU17270,,,,,
ymaD,BSU17280,,,,,
ebrB,BSU17290,,,,,
ebrA,BSU17300,,,,,
ymaG,BSU17310,,,,,
ymaF,BSU17320,,,,,
miaA,BSU17330,,,,,
hfq,BSU17340,,ymaH,,,
ymzC,BSU17350,,,,,
ymzA,BSU17360,,,,,
nrdI,BSU17370,,ymaA,,,
nrdE,BSU17380,,nrdA,,,
nrdF,BSU17390,,,,,
ymaB,BSU17400,,,,,
cwlC,BSU17410,,,,,
spoVK,BSU17420,,spoVJ,,,
hflX,BSU17430,,ynbA,,,
ynbB,BSU17440,,,,,
glnR,BSU17450,,,,,
glnA,BSU17460,,,,,
ynxB,BSU17470,,ynaA,,,
ynzF,BSU17480,,,,,
ynzG,BSU17490,,,,,
ynaB,BSU17500,,,,,
ynaC,BSU17510,,,,,
ynaD,BSU17520,,,,,
ynaE,BSU17530,,,,,
ynaF,BSU17540,,,,,
ynaG,BSU17550,,,,,
ynzI,BSU17559,,,,,
ynaI,BSU17560,,,,,
ynaJ,BSU17570,,,,,
xynB,BSU17580,,,,,
xylR,BSU17590,,,,,
xylA,BSU17600,,,,,
xylB,BSU17610,,yncA,,,
yncB,BSU17620,,,,,
yncC,BSU17630,,,,,
alr2,BSU17640,,yncD,,,
yncE,BSU17650,,,,,
yncF,BSU17660,,,,,
ynzH,BSU17670,,,,,
thyA1,BSU17680,,,,,
yncM,BSU17690,,,,,
ynzK,BSU17699,,,,,
cotC,BSU17700,,,,,
tatAc,BSU17710,,ynzA,,,
yndA,BSU17720,,,,,
yndB,BSU17730,,,,,
ynzB,BSU17740,,,,,
yndD,BSU17750,,,,,
yndE,BSU17760,,,,,
yndF,BSU17770,,,,,
yndG,BSU17780,,,,,
yndH,BSU17790,,,,,
yndJ,BSU17800,,,,,
yndK,BSU17810,,,,,
yndL,BSU17820,,,,,
yndM,BSU17830,,,,,
fosB,BSU17840,,yndN,,,
lexA,BSU17850,,dinR,,,
yneA,BSU17860,,,,,
yneB,BSU17870,,,,,
ynzC,BSU17880,,,,,
tkt,BSU17890,,tktA,,,
sirA,BSU17900,,yneE,yoxF,,
yneF,BSU17910,,yoxG,,,
ynzD,BSU17920,,,,,
ccdA,BSU17930,,,,,
ccdB,BSU17940,,yneI,yoxH,,
ccdC,BSU17950,,yneJ,yoxI,,
yneK,BSU17960,,yoxJ,,,
cotM,BSU17970,,yneL,,,
sspP,BSU17980,,cotL,,,
sspO,BSU17990,,cotK,,,
citB,BSU18000,,,,,
yneN,BSU18010,,,,,
ynzL,BSU18019,,,,,
sspN,BSU18020,,,,,
tlp,BSU18030,,tlpA,,,
yneP,BSU18040,,,,,
yneQ,BSU18050,,,,,
yneR,BSU18060,,,,,
plsY,BSU18070,,yneS,,,
yneT,BSU18080,,,,,
parE,BSU18090,,grlB,,,
parC,BSU18100,,grlA,,,
ynfC,BSU18110,,,,,
alsT,BSU18120,,,,,
eglS,BSU18130,,bglC,gld,,
ynfE,BSU18140,,,,,
xynC,BSU18150,,ynfF,,,
xynD,BSU18160,,,,,
yngA,BSU18170,,,,,
yngB,BSU18180,,,,,
yngC,BSU18190,,,,,
nrnB,BSU18200,,yngD,,,
yngE,BSU18210,,,,,
yngF,BSU18220,,,,,
yngG,BSU18230,,,,,
yngHB,BSU18239,,,,,
accC2,BSU18240,,accC,yngH,,
yngI,BSU18250,,,,,
yngJ,BSU18260,,,,,
ynzE,BSU18270,,,,,
yngK,BSU18280,,yotA,,,
yngL,BSU18290,,,,,
ppsE,BSU18300,,pps5,,,
ppsD,BSU18310,,pps4,,,
ppsC,BSU18320,,pps3,,,
ppsB,BSU18330,,pps2,,,
ppsA,BSU18340,,pps1,,,
dacC,BSU18350,,pbp,,,
galM,BSU18360,,yoxA,,,
yoeA,BSU18370,,,,,
yoeB,BSU18380,,,,,
yoeC,BSU18390,,,,,
yoeD,BSU18400,,,,,
ggt,BSU18410,,,,,
yofA,BSU18420,,,,,
yogA,BSU18430,,,,,
gltB,BSU18440,,,,,
gltA,BSU18450,,,,,
gltC,BSU18460,,,,,
proJ,BSU18470,,yohA,,,
proH,BSU18480,,proC,yoxE,,
rtp,BSU18490,,,,,
yoxD,BSU18500,,,,,
yoxC,BSU18510,,,,,
yoxB,BSU18520,,,,,
yoaA,BSU18530,,,,,
yoaB,BSU18540,,,,,
yoaC,BSU18550,,,,,
yoaD,BSU18560,,,,,
yoaE,BSU18570,,,,,
yoaF,BSU18580,,,,,
yoaG,BSU18590,,,,,
yozQ,BSU18600,,,,,
yoaH,BSU18610,,,,,
yoaI,BSU18620,,,,,
yoaJ,BSU18630,,,,,
yoaK,BSU18640,,,,,
pelB,BSU18650,,,,,
yoaM,BSU18660,,,,,
yozS,BSU18669,,,,,
oxdD,BSU18670,,yoaN,,,
yoaO,BSU18680,,,,,
yoaP,BSU18690,,,,,
yoaQ,BSU18700,,,,,
yozT,BSU18709,,,,,
yozF,BSU18710,,,,,
yoaR,BSU18720,,,,,
yoaS,BSU18730,,,,,
yozG,BSU18740,,,,,
yoaT,BSU18750,,,,,
yoaU,BSU18760,,,,,
yoaV,BSU18770,,,,,
yoaW,BSU18780,,,,,
yoaZ,BSU18790,,,,,
penP,BSU18800,,,,,
yobA,BSU18810,,,,,
yobB,BSU18820,,,,,
pps,BSU18830,,,,,
xynA,BSU18840,,,,,
yozV,BSU18849,,,,,
yobD,BSU18850,,,,,
yozH,BSU18860,,,,,
yozI,BSU18870,,,,,
yobE,BSU18880,,,,,
yobF,BSU18890,,,,,
yozW,BSU18898,,,,,
yozX,BSU18899,,,,,
yozJ,BSU18900,,,,,
yozY,BSU18908,,,,,
rapK,BSU18910,,yobG,,,
phrK,BSU18920,,,,,
yobH,BSU18930,,,,,
yozK,BSU18940,,,,,
yozL,BSU18950,,,,,
yozM,BSU18960,,,,,
yobI,BSU18970,,,,,
yobJ,BSU18980,,,,,
yobK,BSU18990,,,,,
yobL,BSU19000,,,,,
yobM,BSU19010,,,,,
yobN,BSU19020,,,,,
yobO,BSU19030,,,,,
csaA,BSU19040,,,,,
yobQ,BSU19050,,,,,
yobR,BSU19060,,,,,
yobS,BSU19070,,,,,
yobT,BSU19080,,,,,
yobU,BSU19090,,,,,
yobV,BSU19100,,,,,
csk22,BSU19110,,yobW,,,
czrA,BSU19120,,yozA,,,
yocA,BSU19130,,,,,
yozB,BSU19140,,,,,
yocB,BSU19150,,,,,
yocC,BSU19160,,,,,
yocD,BSU19170,,,,,
des,BSU19180,,desA,yocE,,
desK,BSU19190,,yocF,,,
desR,BSU19200,,yocG,,,
yocH,BSU19210,,,,,
recQ,BSU19220,,yocI,,,
azoR1,BSU19230,,yocJ,,,
yocK,BSU19240,,,,,
yocL,BSU19250,,,,,
yoyB,BSU19259,,,,,
yocM,BSU19260,,,,,
yozN,BSU19270,,,,,
yocN,BSU19280,,,,,
yozO,BSU19290,,,,,
yozC,BSU19300,,,,,
dhaS,BSU19310,,,,,
sqhC,BSU19320,,,,,
sodF,BSU19330,,,,,
yocR,BSU19340,,,,,
yocS,BSU19350,,,,,
odhB,BSU19360,,citM,,,
odhA,BSU19370,,citK,,,
yojO,BSU19380,,,,,
yojN,BSU19390,,,,,
yojM,BSU19400,,,,,
cwlS,BSU19410,,yojL,,,
yojK,BSU19420,,,,,
cdaS,BSU19430,,dacB,yojJ,,
norM,BSU19440,,yojI,,,
rsbRC,BSU19450,,yojH,,,
bshB2,BSU19460,,yojG,,,
yojF,BSU19470,,,,,
yoyC,BSU19479,,yojE,,,
yojE,BSU19480,,yojD,,,
gerT,BSU19490,,yozR,,,
yojB,BSU19510,,,,,
yojA,BSU19520,,,,,
yolI,BSU19530,,yodA,,,
yodB,BSU19540,,,,,
yodC,BSU19550,,yolG,,,
mhqD,BSU19560,,yodD,yolF,,
mhqE,BSU19570,,yodE,,,
yoyD,BSU19579,,,,,
yodF,BSU19580,,,,,
ctpA,BSU19590,,orfRM1,,,
yodH,BSU19600,,yolB,,,
yodI,BSU19610,,yolA,,,
yodJ,BSU19620,,yokZ,,,
deoD,BSU19630,,punB,,,
yoyE,BSU19639,,,,,
yodL,BSU19640,,yokX,,,
pgpB,BSU19650,,yodM,,,
yozD,BSU19660,,,,,
yoyF,BSU19669,,,,,
yodN,BSU19670,,yokV,,,
yozE,BSU19680,,,,,
yokU,BSU19689,,,,,
kamA,BSU19690,,,,,
yodP,BSU19700,,yokR,,,
yodQ,BSU19710,,argE,yokP,,
yodR,BSU19720,,yokO,,,
yodS,BSU19730,,yokN,,,
yodT,BSU19740,,yokM,,,
yoyG,BSU19749,,,,,
cgeE,BSU19750,,cgeBC,,,
cgeD,BSU19760,,cgeBB,,,
cgeC,BSU19770,,cgeBA,,,
cgeA,BSU19780,,cgeAA,,,
cgeB,BSU19790,,cgeAB,,,
phy,BSU19800,,yodV,yzxA,,
yotN,BSU19820,,yokJ,,,
yotM,BSU19830,,yodV,yokI,,
yotL,BSU19840,,yokH,,,
yotK,BSU19850,,,,,
yotJ,BSU19860,,yokG,,,
yotI,BSU19870,,yodW,yokF,,
yotH,BSU19880,,,,,
yotG,BSU19890,,,,,
yotF,BSU19900,,,,,
yotE,BSU19910,,,,,
yotD,BSU19920,,yokD,,,
yotC,BSU19930,,yokC,,,
yotB,BSU19940,,yokB,,,
sspC,BSU19950,,,,,
yosX,BSU19970,,yojZ,,,
yosW,BSU19980,,,,,
yosV,BSU19990,,yojX,,,
yojW,BSU19999,,,,,
yosU,BSU20000,,,,,
yosT,BSU20010,,yojV,,,
yosS,BSU20020,,yojU,,,
yosR,BSU20030,,yojT,,,
yosP,BSU20040,,yojQ,yojS,,
yosQ,BSU20050,,yojR,,,
nrdEB,BSU20060,,yojP,yosN,,
nrdIB,BSU20070,,yosM,,,
yosL,BSU20080,,,,,
yosK,BSU20090,,,,,
yosJ,BSU20100,,,,,
yosI,BSU20110,,,,,
yosH,BSU20120,,,,,
yosG,BSU20130,,,,,
yosF,BSU20140,,,,,
yosE,BSU20150,,,,,
yosD,BSU20160,,,,,
yosC,BSU20170,,,,,
yosB,BSU20180,,,,,
yosA,BSU20190,,,,,
yorZ,BSU20200,,,,,
yorY,BSU20210,,,,,
yorX,BSU20220,,,,,
yorW,BSU20230,,,,,
yorV,BSU20240,,,,,
mtbP,BSU20250,,,,,
yorT,BSU20260,,,,,
yorS,BSU20270,,,,,
yorR,BSU20280,,,,,
yorQ,BSU20290,,,,,
yorP,BSU20300,,,,,
yorO,BSU20310,,,,,
yorN,BSU20320,,,,,
yorM,BSU20330,,,,,
yorL,BSU20340,,,,,
yorK,BSU20350,,,,,
yorJ,BSU20360,,,,,
yorI,BSU20370,,,,,
yorH,BSU20380,,,,,
yorG,BSU20390,,,,,
yorF,BSU20400,,,,,
yorE,BSU20410,,,,,
yorD,BSU20420,,,,,
