geneP,locus_tag,locus_tag2,gene1,gene3,gene4,gene5
yorC,BSU20430,,,,,
yorB,BSU20440,,,,,
yorA,BSU20450,,,,,
yoqZ,BSU20460,,,,,
yoqY,BSU20470,,,,,
yoqX,BSU20480,,,,,
yoqW,BSU20490,,,,,
ligB,BSU20500,,yoqV,,,
yoqU,BSU20510,,,,,
yoqT,BSU20520,,,,,
yoqS,BSU20530,,,,,
yoqR,BSU20540,,,,,
yoqP,BSU20550,,,,,
yoqO,BSU20560,,,,,
yoqN,BSU20570,,,,,
yoqM,BSU20580,,,,,
yoqL,BSU20590,,,,,
yoqK,BSU20600,,,,,
yoqJ,BSU20610,,,,,
yoqI,BSU20620,,,,,
yoqH,BSU20630,,,,,
yoqG,BSU20640,,,,,
yoqF,BSU20650,,,,,
yoqE,BSU20660,,,,,
yoqD,BSU20670,,,,,
yoqC,BSU20680,,,,,
yoqB,BSU20690,,,,,
yoqA,BSU20700,,,,,
yopZ,BSU20710,,,,,
yopY,BSU20720,,,,,
yopX,BSU20730,,,,,
yopW,BSU20740,,,,,
yopV,BSU20750,,,,,
yopU,BSU20760,,,,,
yopT,BSU20770,,,,,
yopS,BSU20780,,,,,
yopR,BSU20790,,,,,
yopQ,BSU20800,,,,,
yopP,BSU20810,,,,,
yopO,BSU20820,,,,,
yopN,BSU20830,,,,,
yopM,BSU20840,,,,,
yopL,BSU20850,,,,,
yopK,BSU20860,,,,,
yopJ,BSU20870,,,,,
yopI,BSU20880,,,,,
yopH,BSU20890,,,,,
yopG,BSU20900,,,,,
yopF,BSU20910,,,,,
yopE,BSU20920,,,,,
yoyH,BSU20928,,,,,
yoyI,BSU20929,,,,,
yopD,BSU20930,,,,,
yopC,BSU20940,,,,,
yopB,BSU20950,,,,,
yopA,BSU20960,,,,,
yonX,BSU20970,,,,,
yonV,BSU20980,,,,,
yonU,BSU20990,,,,,
yoyJ,BSU20999,,,,,
yonT,BSU21000,,,,,
yonS,BSU21010,,,,,
yonR,BSU21020,,,,,
yonP,BSU21030,,,,,
yonO,BSU21040,,,,,
hup2,BSU21050,,yonN,,,
yonK,BSU21060,,,,,
yonJ,BSU21070,,,,,
yonI,BSU21080,,,,,
yonH,BSU21090,,,,,
yonG,BSU21100,,,,,
yonF,BSU21110,,,,,
yonE,BSU21120,,,,,
yonD,BSU21130,,,,,
yonC,BSU21140,,,,,
yonB,BSU21150,,,,,
yonA,BSU21160,,,,,
yomZ,BSU21170,,,,,
yomY,BSU21180,,,,,
yomX,BSU21190,,,,,
yomW,BSU21200,,,,,
yomV,BSU21210,,,,,
yomU,BSU21220,,,,,
youA,BSU21229,,,,,
yomT,BSU21230,,,,,
yomS,BSU21240,,,,,
yomR,BSU21250,,,,,
yomQ,BSU21260,,,,,
yomP,BSU21270,,,,,
yomO,BSU21280,,,,,
yomN,BSU21290,,,,,
yomM,BSU21300,,,,,
yozP,BSU21310,,,,,
yomL,BSU21320,,,,,
yomK,BSU21330,,,,,
yomJ,BSU21340,,,,,
yomI,BSU21350,,,,,
yomH,BSU21360,,,,,
yomG,BSU21370,,,,,
yomF,BSU21380,,,,,
yomE,BSU21390,,,,,
yomD,BSU21400,,,,,
blyA,BSU21410,,yomC,,,
bhlA,BSU21420,,yomB,,,
bhlB,BSU21430,,yomA,,,
bdbB,BSU21440,,yolK,,,
sunS,BSU21450,,yolJ,,,
bdbA,BSU21460,,yolI,,,
sunT,BSU21470,,yolH,,,
sunA,BSU21480,,yolG,,,
sunI,BSU21490,,yolF,,,
uvrX,BSU21500,,,,,
yolD,BSU21510,,,,,
yolC,BSU21520,,,,,
yolB,BSU21530,,,,,
yolA,BSU21540,,,,,
yokL,BSU21550,,,,,
yokK,BSU21560,,,,,
yokJ,BSU21570,,,,,
yokI,BSU21580,,,,,
yokH,BSU21590,,,,,
yokG,BSU21600,,,,,
yokF,BSU21610,,,,,
yokE,BSU21620,,,,,
yokD,BSU21630,,,,,
yokC,BSU21640,,,,,
yokB,BSU21650,,,,,
yokA,BSU21660,,,,,
msrB,BSU21680,,yppQ,,,
msrA,BSU21690,,yppP,,,
ypoP,BSU21700,,,,,
ypnP,BSU21710,,,,,
ypmT,BSU21720,,,,,
ypmS,BSU21730,,,,,
ypmR,BSU21740,,yzjA,,,
ypmQ,BSU21750,,,,,
ypmP,BSU21760,,,,,
ilvA,BSU21770,,,,,
yplP,BSU21780,,,,,
yplQ,BSU21790,,,,,
ypkP,BSU21800,,,,,
dfrA,BSU21810,,,,,
thyA2,BSU21820,,thyB,,,
ypjQ,BSU21830,,,,,
ypjP,BSU21840,,,,,
ypiP,BSU21850,,,,,
yphP,BSU21860,,,,,
ilvD,BSU21870,,,,,
ypgR,BSU21880,,,,,
ypgQ,BSU21890,,,,,
bsaA,BSU21900,,,,,
metAA,BSU21910,,metA,metB,,
ugtP,BSU21920,,ypfP,,,
cspD,BSU21930,,,,,
degR,BSU21940,,prtR,,,
ypzA,BSU21950,,,,,
ypeQ,BSU21960,,,,,
ypeP,BSU21970,,,,,
ypdP,BSU21980,,,,,
rnhA,BSU21990,,ypdQ,,,
sspL,BSU22000,,,,,
ypcP,BSU22010,,,,,
ypzF,BSU22019,,,,,
ypbS,BSU22020,,,,,
ypbR,BSU22030,,,,,
ypbQ,BSU22040,,,,,
bcsA,BSU22050,,,,,
pbuX,BSU22060,,ypaQ,,,
xpt,BSU22070,,,,,
ypwA,BSU22080,,,,,
kdgT,BSU22090,,,,,
kdgA,BSU22100,,,,,
kdgK,BSU22110,,,,,
kdgR,BSU22120,,,,,
kduI,BSU22130,,,,,
kduD,BSU22140,,,,,
ypvA,BSU22150,,,,,
yptA,BSU22160,,,,,
ypzG,BSU22169,,,,,
ypsC,BSU22170,,,,,
gpsB,BSU22180,,ypsB,,,
ypsA,BSU22190,,,,,
cotD,BSU22200,,,,,
yprB,BSU22210,,,,,
yprA,BSU22220,,,,,
ypqE,BSU22230,,,,,
ypqA,BSU22240,,,,,
yppG,BSU22250,,,,,
yppF,BSU22260,,,,,
yppE,BSU22270,,,,,
yppD,BSU22280,,,,,
sspM,BSU22290,,,,,
yppC,BSU22300,,,,,
recU,BSU22310,,prfA,yppB,,
ponA,BSU22320,,,,,
ypoC,BSU22330,,jooC,,,
nth,BSU22340,,jooB,ypoB,,
dnaD,BSU22350,,,,,
asnS,BSU22360,,,,,
aspB,BSU22370,,,,,
ypmB,BSU22380,,,,,
ypmA,BSU22390,,,,,
dinG,BSU22400,,,,,
panD,BSU22410,,,,,
panC,BSU22420,,,,,
panB,BSU22430,,,,,
birA,BSU22440,,,,,
cca,BSU22450,,papS,ypjI,,
bshA,BSU22460,,jojH,ypjH,,
bshB1,BSU22470,,jojG,ypjG,,
mgsA,BSU22480,,ypjF,,,
dapB,BSU22490,,,,,
ypjD,BSU22500,,jojD,,,
ypjC,BSU22510,,jojC,,,
ypjB,BSU22520,,,,,
ypjA,BSU22530,,,,,
qcrC,BSU22540,,bfcC,,,
qcrB,BSU22550,,bfcB,,,
qcrA,BSU22560,,bfcA,,,
ypiF,BSU22570,,,,,
ypiB,BSU22580,,,,,
ypiA,BSU22590,,,,,
aroA,BSU22600,,aroE,,,
tyrA,BSU22610,,,,,
hisC,BSU22620,,hisH,,,
trpA,BSU22630,,,,,
trpB,BSU22640,,,,,
trpF,BSU22650,,,,,
trpC,BSU22660,,,,,
trpD,BSU22670,,,,,
trpE,BSU22680,,,,,
aroH,BSU22690,,,,,
aroB,BSU22700,,,,,
aroC,BSU22710,,aroF,,,
cheR,BSU22720,,,,,
ndk,BSU22730,,,,,
hepT,BSU22740,,gerC3,gerCC,hepB,
menG,BSU22750,,gerC2,gerCB,menH,
hepS,BSU22760,,gerC1,gerCA,hepA,
mtrB,BSU22770,,,,,
folE,BSU22780,,mtrA,,,
hupA,BSU22790,,dbpA,hbs,hbsU,
spoIVA,BSU22800,,spoVP,,,
yphF,BSU22810,,johF,,,
yphE,BSU22820,,,,,
gpsA,BSU22830,,glyC,,,
der,BSU22840,,engA,yphC,,
ypzH,BSU22849,,,,,
yphB,BSU22850,,,,,
yphA,BSU22860,,,,,
ypzI,BSU22869,,,,,
fni,BSU22870,,idi,ypgA,,
ypfD,BSU22880,,jofD,,,
cmk,BSU22890,,jofC,ypfC,,
ypfB,BSU22900,,jofB,,,
ypfA,BSU22910,,jofA,,,
ypeB,BSU22920,,joeB,yzuA,,
sleB,BSU22930,,ypeA,,,
prsW,BSU22940,,ypdC,,,
ypdA,BSU22950,,,,,
gudB,BSU22960,,ypcA,,,
mecB,BSU22970,,ypbH,,,
ypbG,BSU22980,,,,,
ypbF,BSU22990,,,,,
ypbE,BSU23000,,,,,
ypbD,BSU23010,,,,,
recS,BSU23020,,ypbC,,,
ypbB,BSU23030,,,,,
fer,BSU23040,,ypbA,,,
fmnP,BSU23050,,ribU,ypaA,,
serA,BSU23070,,,,,
aroD,BSU23080,,aroC,,,
rsiX,BSU23090,,ypuN,,,
sigX,BSU23100,,ypuM,,,
resE,BSU23110,,ypxE,,,
resD,BSU23120,,ypxD,,,
resC,BSU23130,,ypxC,,,
resB,BSU23140,,ypxB,,,
resA,BSU23150,,ypxA,,,
rluB,BSU23160,,ypuL,,,
spmB,BSU23170,,ypuK,,,
spmA,BSU23180,,ypuJ,,,
dacB,BSU23190,,,,,
ypuI,BSU23200,,,,,
scpB,BSU23210,,ypuH,,,
scpA,BSU23220,,ypuG,,,
ypuF,BSU23230,,,,,
ribT,BSU23240,,,,,
ribH,BSU23250,,,,,
ribBA,BSU23260,,ribA,,,
ribE,BSU23270,,ribB,,,
ribD,BSU23280,,ribG,,,
ypuE,BSU23290,,,,,
ypuD,BSU23300,,,,,
sipS,BSU23310,,,,,
ypzC,BSU23320,,,,,
ypzJ,BSU23328,,,,,
ypuB,BSU23340,,,,,
ypzD,BSU23350,,,,,
ppiB,BSU23360,,,,,
ypuA,BSU23370,,,,,
lysA,BSU23380,,lys,,,
spoVAF,BSU23390,,,,,
spoVAEA,BSU23401,,spoVAE,,,
spoVAEB,BSU23402,,,,,
spoVAD,BSU23410,,,,,
spoVAC,BSU23420,,,,,
spoVAB,BSU23430,,,,,
spoVAA,BSU23440,,,,,
sigF,BSU23450,,spoIIAC,,,
spoIIAB,BSU23460,,,,,
spoIIAA,BSU23470,,,,,
dacF,BSU23480,,,,,
punA,BSU23490,,deoD,pnp,yqkO,
drm,BSU23500,,yqkN,,,
xerD,BSU23510,,ripX,ykqM,,
yqzK,BSU23519,,,,,
fur,BSU23520,,yqkL,,,
spoIIM,BSU23530,,,,,
yqkK,BSU23540,,,,,
yqkJ,BSU23550,,,,,
mleN,BSU23560,,yqkI,,,
ansB,BSU23570,,,,,
ansA,BSU23580,,,,,
ansR,BSU23590,,,,,
yqxK,BSU23600,,yqkH,,,
nudF,BSU23610,,yqkG,,,
yqkF,BSU23620,,,,,
yqkE,BSU23630,,,,,
yqkD,BSU23640,,,,,
yqkC,BSU23650,,,,,
yqkB,BSU23660,,,,,
yqkA,BSU23670,,,,,
yqjZ,BSU23680,,,,,
yqjY,BSU23690,,,,,
yqjX,BSU23700,,,,,
dinB2,BSU23710,,yqjW,,,
yqzH,BSU23720,,,,,
yqjV,BSU23730,,,,,
yqjU,BSU23740,,,,,
yqjT,BSU23750,,,,,
coaA,BSU23760,,yqjS,,,
dsdA,BSU23770,,yqjR,,,
yqjQ,BSU23780,,,,,
yqjP,BSU23790,,,,,
proI,BSU23800,,yqjO,,,
yqjN,BSU23810,,,,,
namA,BSU23820,,yqjM,,,
yqjL,BSU23830,,,,,
rnz,BSU23840,,yqjK,,,
zwf,BSU23850,,yqjJ,,,
gndA,BSU23860,,yqjI,,,
dinB1,BSU23870,,yqjH,,,
mifM,BSU23880,,yqzJ,,,
misCB,BSU23890,,yqjG,,,
yqjF,BSU23900,,,,,
yqjE,BSU23910,,,,,
yqjD,BSU23920,,,,,
yqjC,BSU23930,,,,,
yqjB,BSU23940,,,,,
yqjA,BSU23950,,,,,
artM,BSU23960,,yqiZ,,,
artQ,BSU23970,,yqiY,,,
artP,BSU23980,,yqiX,,,
yqiW,BSU23990,,,,,
bmrU,BSU24000,,,,,
bmr,BSU24010,,bmr1,,,
bmrR,BSU24020,,bmr1R,,,
bfmBB,BSU24030,,bfmB,bfmB2,,
bfmBAB,BSU24040,,bfmB1b,,,
bfmBAA,BSU24050,,bfmB1a,,,
bfmBC,BSU24060,,yqiV,,,
buk,BSU24070,,yqiU,,,
yqiT,BSU24080,,,,,
yqiS,BSU24090,,,,,
yqiR,BSU24100,,,,,
yqzF,BSU24110,,,,,
mmgF,BSU24120,,prpB,yqiQ,,
mmgE,BSU24130,,prpD,yqiP,,
mmgD,BSU24140,,yqiO,,,
mmgC,BSU24150,,yqiN,,,
mmgB,BSU24160,,yqiM,,,
mmgA,BSU24170,,yqiL,,,
yqiK,BSU24180,,,,,
yqiI,BSU24190,,,,,
yqiH,BSU24200,,yzpA,,,
yqiG,BSU24210,,,,,
spo0A,BSU24220,,spo0C,spo0G,,
spoIVB,BSU24230,,,,,
recN,BSU24240,,,,,
argR,BSU24250,,ahrC,,,
yqxC,BSU24260,,yqiF,,,
dxs,BSU24270,,yqiE,,,
ispA,BSU24280,,yqiD,,,
xseB,BSU24290,,yqiC,,,
xseA,BSU24300,,yqiB,,,
folD,BSU24310,,yqiA,,,
nusB,BSU24320,,yqhZ,,,
yqhY,BSU24330,,,,,
accC1,BSU24340,,accC,yqhX,,
accB,BSU24350,,fabE,yqhW,,
spoIIIAH,BSU24360,,,,,
spoIIIAG,BSU24370,,,,,
spoIIIAF,BSU24380,,,,,
spoIIIAE,BSU24390,,,,,
spoIIIAD,BSU24400,,,,,
spoIIIAC,BSU24410,,,,,
spoIIIAB,BSU24420,,,,,
spoIIIAA,BSU24430,,,,,
yqhV,BSU24440,,yqgE,,,
efp,BSU24450,,yqgF,yqhU,,
yqhT,BSU24460,,,,,
yqhS,BSU24470,,,,,
yqhR,BSU24480,,,,,
yqhQ,BSU24490,,,,,
yqhP,BSU24500,,,,,
yqhO,BSU24510,,,,,
mntR,BSU24520,,yqhN,,,
lipM,BSU24530,,yqhM,,,
yqhL,BSU24540,,,,,
gcvPB,BSU24550,,yqhK,,,
gcvPA,BSU24560,,yqhJ,,,
gcvT,BSU24570,,yqhI,,,
yqhH,BSU24580,,,,,
yqhG,BSU24590,,,,,
sinI,BSU24600,,,,,
sinR,BSU24610,,flaD,sin,,
tasA,BSU24620,,cotN,yqhF,,
sipW,BSU24630,,yqhE,,,
tapA,BSU24640,,yqhD,yqxM,,
yqzG,BSU24650,,,,,
yqzE,BSU24660,,,,,
comGG,BSU24670,,comG7,,,
comGF,BSU24680,,comG6,,,
comGE,BSU24690,,comG5,,,
comGD,BSU24700,,comG4,,,
comGC,BSU24710,,comG3,,,
comGB,BSU24720,,comG2,,,
comGA,BSU24730,,comG1,,,
corA,BSU24740,,yqhC,yqxL,,
yqhB,BSU24750,,,,,
rsbRD,BSU24760,,yqhA,,,
mgsR,BSU24770,,yqgZ,,,
yqgY,BSU24780,,,,,
yqgX,BSU24790,,,,,
yqgW,BSU24800,,,,,
yqgV,BSU24810,,,,,
yqgU,BSU24820,,,,,
yqgT,BSU24830,,,,,
yqgS,BSU24840,,,,,
glcK,BSU24850,,yqgR,,,
yqgQ,BSU24860,,,,,
gluP,BSU24870,,yqgP,,,
yqgO,BSU24880,,,,,
yqgN,BSU24890,,,,,
rpmGA,BSU24900,,rpmG1,,,
yqgM,BSU24910,,,,,
yqgL,BSU24920,,,,,
yqzD,BSU24930,,,,,
yqzC,BSU24940,,,,,
pstB1,BSU24950,,pstBB,yqgK,yzmF,
pstB2,BSU24960,,pstBA,yqgJ,yzmE,
yqgI,BSU24970,,yzmD,,,
yqgH,BSU24980,,yzmC,,,
pstS,BSU24990,,yqgG,yzmB,,
pbpA,BSU25000,,yqgF,,,
yqgE,BSU25010,,,,,
sodA,BSU25020,,yqgD,,,
yqgC,BSU25030,,,,,
yqgB,BSU25040,,,,,
yqgA,BSU25050,,,,,
yqfZ,BSU25060,,,,,
ispG,BSU25070,,yqfY,,,
yqfX,BSU25080,,,,,
yqfW,BSU25090,,,,,
zur,BSU25100,,yqfV,,,
yqfU,BSU25110,,,,,
yqfT,BSU25120,,,,,
nfo,BSU25130,,yqfS,,,
cshB,BSU25140,,yqfR,,,
yqfQ,BSU25150,,,,,
ispH,BSU25160,,yqfP,,,
yqfO,BSU25170,,,,,
trmK,BSU25180,,yqfN,,,
cccA,BSU25190,,,,,
sigA,BSU25200,,rpoD,,,
dnaG,BSU25210,,dnaE,,,
antE,BSU25220,,,,,
yqxD,BSU25230,,yqfM,,,
yqfL,BSU25240,,,,,
ccpN,BSU25250,,yqzB,,,
glyS,BSU25260,,yqfK,,,
glyQ,BSU25270,,yqfJ,,,
recO,BSU25280,,yqfI,yqxN,,
yqzL,BSU25289,,,,,
era,BSU25290,,bex,yqfH,,
cdd,BSU25300,,,,,
dgkA,BSU25310,,dgk,yqxF,,
ybeY,BSU25320,,yqfG,,,
pgpH,BSU25330,,yqfF,,,
phoH,BSU25340,,yqfE,,,
yqfD,BSU25350,,,,,
yqfC,BSU25360,,,,,
yqfB,BSU25370,,,,,
yqfA,BSU25380,,,,,
yqeZ,BSU25390,,,,,
yqeY,BSU25400,,,,,
rpsU,BSU25410,,yqeX,,,
yqeW,BSU25420,,,,,
mtaB,BSU25430,,tmtB,yqeV,,
rsmE,BSU25440,,yqeU,,,
prmA,BSU25450,,yqeT,,,
dnaJ,BSU25460,,,,,
dnaK,BSU25470,,,,,
grpE,BSU25480,,,,,
hrcA,BSU25490,,yqeS,yqxE,,
hemW,BSU25500,,hemN,yqeR,,
lepA,BSU25510,,yqeQ,yqxB,,
yqxA,BSU25520,,yqeP,,,
spoIIP,BSU25530,,,,,
gpr,BSU25540,,,,,
rpsT,BSU25550,,yqeO,,,
yqeN,BSU25560,,,,,
yqzM,BSU25569,,,,,
comEC,BSU25570,,comE3,,,
comEB,BSU25580,,comE2,,,
comEA,BSU25590,,comE1,,,
comER,BSU25600,,comE4,comED,,
yqeM,BSU25610,,,,,
rsfS,BSU25620,,yqeL,,,
yqeK,BSU25630,,,,,
nadD,BSU25640,,yqeJ,,,
yqeI,BSU25650,,,,,
aroE,BSU25660,,aroD,,,
yqeH,BSU25670,,,,,
yqeG,BSU25680,,,,,
sda,BSU25690,,,,,
yqeF,BSU25700,,,,,
cwlH,BSU25710,,yqeE,,,
yqeD,BSU25720,,,,,
yqeC,BSU25730,,,,,
yqeB,BSU25740,,,,,
nucB,BSU25750,,,,,
sigK,BSU26390,BSU25760,cisB,spoIIIC,spoIVCB,
cisA,BSU25770,,spoIVCA,,,
arsC,BSU25780,,yqcM,,,
arsB,BSU25790,,yqcL,,,
yqcK,BSU25800,,,,,
arsR,BSU25810,,yqcJ,,,
yqcI,BSU25820,,,,,
rapE,BSU25830,,yqcH,,,
phrE,BSU25840,,,,,
yqzI,BSU25850,,,,,
yqcG,BSU25860,,,,,
yqcF,BSU25870,,,,,
yqxJ,BSU25880,,yqdF,,,
yqxI,BSU25890,,yqdE,,,
cwlA,BSU25900,,,,,
yqxH,BSU25910,,yqdD,,,
yqxG,BSU25920,,yqdC,,,
yqcE,BSU25930,,,,,
yqcD,BSU25940,,,,,
yqcC,BSU25950,,,,,
yqcB,BSU25960,,,,,
yqcA,BSU25970,,,,,
yqbT,BSU25980,,,,,
yqbS,BSU25990,,,,,
yqbR,BSU26000,,,,,
yqbQ,BSU26010,,,,,
yqbP,BSU26020,,,,,
yqbO,BSU26030,,,,,
yqbN,BSU26040,,,,,
txpA,BSU26050,,yqcR,yqdB,,
yqbM,BSU26060,,,,,
yqbK,BSU26080,,yqbL,,,
yqzN,BSU26089,,,,,
yqbJ,BSU26090,,,,,
yqbI,BSU26100,,,,,
yqbH,BSU26110,,,,,
yqbG,BSU26120,,,,,
yqbF,BSU26130,,,,,
yqbE,BSU26140,,,,,
yqbD,BSU26150,,,,,
yqbC,BSU26160,,,,,
yqbB,BSU26170,,,,,
yqbA,BSU26180,,,,,
yqaT,BSU26190,,,,,
yqaS,BSU26200,,,,,
yqaR,BSU26210,,,,,
yqaQ,BSU26220,,,,,
yqaP,BSU26230,,,,,
yqaO,BSU26240,,,,,
yqaN,BSU26250,,,,,
yqzO,BSU26259,,,,,
yqaM,BSU26260,,,,,
yqaL,BSU26270,,,,,
yqaK,BSU26280,,,,,
yqaJ,BSU26290,,,,,
yqaI,BSU26300,,,,,
yqaH,BSU26310,,,,,
yqaG,BSU26320,,,,,
yqdA,BSU26330,,yqcS,,,
yqaF,BSU26340,,,,,
yqaE,BSU26350,,,,,
yqaD,BSU26360,,,,,
yqaC,BSU26370,,,,,
yqaB,BSU26380,,,,,
yrkS,BSU26400,,,,,
psiE,BSU26410,,yrkR,,,
yrkQ,BSU26420,,,,,
yrkP,BSU26430,,,,,
yrkO,BSU26440,,,,,
yrkN,BSU26450,,,,,
yrkL,BSU26470,,,,,
yrkK,BSU26480,,,,,
yrkJ,BSU26490,,,,,
yrkI,BSU26500,,,,,
yrkH,BSU26510,,,,,
yrkF,BSU26530,,,,,
yrkE,BSU26540,,,,,
yrkD,BSU26550,,,,,
yrkC,BSU26560,,,,,
yrkB,BSU26570,,,,,
bltR,BSU26580,,bmr2R,bmtR,,
blt,BSU26590,,bmr2,bmt,,
bltD,BSU26600,,bmr2D,bmtD,,
yrkA,BSU26610,,,,,
yrzO,BSU26619,,,,,
yrdR,BSU26620,,,,,
czcR,BSU26630,,czcD,yrdQ,,
czcO,BSU26640,,trkA,yrdP,,
czcD,BSU26650,,yrdO,,,
yrdN,BSU26660,,,,,
gltR,BSU26670,,yrdL,,,
yrdK,BSU26680,,,,,
brnQ,BSU26690,,yrdJ,,,
azlD,BSU26700,,yrdI,,,
azlC,BSU26710,,yrdH,,,
azlB,BSU26720,,yrdG,,,
yrdF,BSU26730,,,,,
cypA,BSU26740,,CYP107J1,yrdE,,
yrdC,BSU26760,,,,,
yrdB,BSU26770,,,,,
yrdA,BSU26780,,,,,
aadK,BSU26790,,,,,
yrpB,BSU26800,,,,,
yrpC,BSU26810,,,,,
yrpD,BSU26820,,,,,
yrpE,BSU26830,,,,,
sigZ,BSU26840,,,,,
yrpG,BSU26850,,,,,
yraO,BSU26860,,,,,
yraN,BSU26870,,,,,
yraM,BSU26880,,,,,
csn,BSU26890,,,,,
yraL,BSU26900,,,,,
yraK,BSU26910,,,,,
yraJ,BSU26920,,,,,
yraI,BSU26930,,,,,
yraH,BSU26940,,,,,
yraG,BSU26950,,,,,
yraF,BSU26960,,,,,
adhB,BSU26970,,,,,
yraE,BSU26980,,,,,
yraD,BSU26990,,,,,
adhR,BSU27000,,yraB,,,
adhA,BSU27010,,,,,
yraA,BSU27020,,,,,
sacC,BSU27030,,,,,
levG,BSU27040,,,,,
levF,BSU27050,,,,,
levE,BSU27060,,sacL,,,
levD,BSU27070,,sacL,,,
levR,BSU27080,,,,,
aapA,BSU27090,,,,,
yrhP,BSU27100,,,,,
yrhO,BSU27110,,,,,
sigV,BSU27120,,,,,
rsiV,BSU27130,,yrhM,,,
yrhL,BSU27140,,,,,
yrhK,BSU27150,,,,,
cypB,BSU27160,,cyp102A3,yrhJ,,
fatR,BSU27170,,bscR,yrhI,,
yrhH,BSU27180,,,,,
yrzI,BSU27190,,,,,
yrhG,BSU27200,,,,,
yrhF,BSU27210,,,,,
yrhE,BSU27220,,,,,
yrhD,BSU27230,,,,,
yrhC,BSU27240,,,,,
mccB,BSU27250,,yrhB,,,
mccA,BSU27260,,yrhA,,,
mtnN,BSU27270,,mtn,pfs,,
yrrT,BSU27280,,,,,
yrzA,BSU27290,,,,,
yrrS,BSU27300,,,,,
pbpI,BSU27310,,yrrR,,,
greA,BSU27320,,,,,
udk,BSU27330,,,,,
