geneP,locus_tag,locus_tag2,gene1,gene3,gene4,gene5
trhP1,BSU27340,,yrrO,,,
trhP2,BSU27350,,yrrN,,,
trmR,BSU27360,,yrrM,,,
mltG,BSU27370,,yrrL,,,
yrzB,BSU27380,,,,,
yrrK,BSU27390,,yqgf,,,
yrzL,BSU27400,,,,,
alaS,BSU27410,,,,,
yrrI,BSU27420,,,,,
glnQ,BSU27430,,,,,
glnH,BSU27440,,,,,
glnM,BSU27450,,,,,
glnP,BSU27460,,,,,
yrzQ,BSU27468,,,,,
yrzR,BSU27469,,,,,
yrrD,BSU27470,,,,,
yrrC,BSU27480,,recD2,,,
yrrB,BSU27490,,,,,
mnmA,BSU27500,,trmU,yrrA,,
iscS1,BSU27510,,yrvO,,,
cymR,BSU27520,,yrzC,,,
yrvN,BSU27530,,,,,
tcdA,BSU27540,,yrvM,,,
aspS,BSU27550,,,,,
hisS,BSU27560,,,,,
yrzK,BSU27570,,,,,
yrvJ,BSU27580,,,,,
dtd,BSU27590,,yrvI,,,
relA,BSU27600,,,,,
apt,BSU27610,,,,,
recJ,BSU27620,,yrvE,,,
yrvD,BSU27630,,,,,
yrvC,BSU27640,,,,,
secDF,BSU27650,,,,,
comN,BSU27660,,yrzD,,,
spoVB,BSU27670,,spoIIIF,,,
yrbG,BSU27680,,,,,
yrzE,BSU27690,,,,,
yrbF,BSU27700,,yjaC,,,
tgt,BSU27710,,,,,
queA,BSU27720,,,,,
yrzS,BSU27729,,,,,
ruvB,BSU27730,,,,,
ruvA,BSU27740,,,,,
bofC,BSU27750,,,,,
csbX,BSU27760,,,,,
yrbE,BSU27770,,,,,
yrzF,BSU27785,,,,,
yrzH,BSU27800,,,,,
yrzT,BSU27809,,,,,
yrbD,BSU27810,,,,,
yrbC,BSU27820,,,,,
coxA,BSU27830,,yrbB,,,
safA,BSU27840,,yrbA,,,
nadA,BSU27850,,,,,
nadC,BSU27860,,yrxB,,,
nadB,BSU27870,,,,,
nifS,BSU27880,,iscS,,,
nadR,BSU27890,,niaR,yrxA,,
pheA,BSU27900,,,,,
yszB,BSU27910,,pheB,,,
obg,BSU27920,,,,,
spo0B,BSU27930,,spo0D,,,
rpmA,BSU27940,,,,,
ysxB,BSU27950,,,,,
rplU,BSU27960,,,,,
spoIVFB,BSU27970,,bofB,,,
spoIVFA,BSU27980,,bofB,,,
minD,BSU27990,,divIVB,,,
minC,BSU28000,,,,,
mreD,BSU28010,,rodB,,,
mreC,BSU28020,,,,,
mreB,BSU28030,,,,,
ysxA,BSU28040,,,,,
maf,BSU28050,,,,,
spoIIB,BSU28060,,,,,
comC,BSU28070,,,,,
folC,BSU28080,,,,,
valS,BSU28090,,,,,
yszA,BSU28099,,,,,
ysxE,BSU28100,,,,,
spoVID,BSU28110,,,,,
hemL,BSU28120,,hemK,,,
hemB,BSU28130,,,,,
hemD,BSU28140,,,,,
hemC,BSU28150,,,,,
hemX,BSU28160,,,,,
hemA,BSU28170,,,,,
ysxD,BSU28180,,,,,
engB,BSU28190,,ysxC,,,
lon1,BSU28200,,lonA,,,
lon2,BSU28210,,lonB,ysxF,,
clpX,BSU28220,,,,,
tig,BSU28230,,yzzH,,,
ysoA,BSU28240,,,,,
leuD,BSU28250,,,,,
leuC,BSU28260,,,,,
leuB,BSU28270,,leuC,,,
leuA,BSU28280,,,,,
ilvC,BSU28290,,,,,
ilvH,BSU28300,,ilvN,,,
ilvB,BSU28310,,,,,
ysnD,BSU28320,,,,,
ysnE,BSU28330,,,,,
ysnF,BSU28340,,,,,
ysnB,BSU28350,,,,,
ysnA,BSU28360,,,,,
rph,BSU28370,,,,,
gerM,BSU28380,,,,,
racE,BSU28390,,glr,murI,,
ysmB,BSU28400,,,,,
gerE,BSU28410,,,,,
ysmA,BSU28420,,,,,
sdhB,BSU28430,,,,,
sdhA,BSU28440,,citF,,,
sdhC,BSU28450,,,,,
yslB,BSU28460,,,,,
lysC,BSU28470,,,,,
ask,BSU28480,,aecA,,,
uvrC,BSU28490,,,,,
trxA,BSU28500,,trx,,,
abf2,BSU28510,,asd,xsa,,
etfA,BSU28520,,,,,
etfB,BSU28530,,,,,
fadB,BSU28540,,ysiB,,,
fadR,BSU28550,,ysiA,,,
lcfA,BSU28560,,,,,
yshE,BSU28570,,,,,
mutSB,BSU28580,,mutS2,yshD,,
polX,BSU28590,,yshC,,,
yshB,BSU28600,,,,,
zapA,BSU28610,,yshA,,,
rnhC,BSU28620,,ysgB,,,
pheT,BSU28630,,,,,
pheS,BSU28640,,,,,
ysgA,BSU28650,,,,,
sspI,BSU28660,,ysfA,,,
ysfB,BSU28670,,,,,
glcD,BSU28680,,ysfC,,,
glcF,BSU28690,,ysfD,,,
ysfE,BSU28700,,,,,
cstA,BSU28710,,,,,
abfA,BSU28720,,,,,
araQ,BSU28730,,yseE,,,
araP,BSU28740,,yseD,,,
araN,BSU28750,,yseC,,,
egsA,BSU28760,,araM,yseB,,
araL,BSU28770,,yseA,,,
araD,BSU28780,,,,,
araB,BSU28790,,,,,
araA,BSU28800,,,,,
abnA,BSU28810,,,,,
ysdC,BSU28820,,,,,
ysdB,BSU28830,,,,,
ysdA,BSU28840,,,,,
rplT,BSU28850,,,,,
rpmI,BSU28860,,,,,
infC,BSU28870,,,,,
yscB,BSU28890,,,,,
lrgB,BSU28900,,ysbB,,,
lrgA,BSU28910,,ysbA,,,
lytT,BSU28920,,,,,
lytS,BSU28930,,,,,
serB,BSU28940,,ysaA,,,
thrS,BSU28950,,thrSV,,,
ytxC,BSU28960,,,,,
ytxB,BSU28970,,,,,
dnaI,BSU28980,,ytxA,,,
dnaB,BSU28990,,,,,
nrdR,BSU29000,,ytcG,,,
speH,BSU29010,,speD,ytcF,,
gapB,BSU29020,,,,,
ytcD,BSU29030,,,,,
ytbD,BSU29040,,,,,
ytbE,BSU29050,,,,,
coaE,BSU29060,,ytaG,,,
ytaF,BSU29070,,,,,
mutM,BSU29080,,fpg,ytaE,,
polA,BSU29090,,,,,
phoR,BSU29100,,,,,
phoP,BSU29110,,,,,
mdh,BSU29120,,citH,,,
icd,BSU29130,,citC,,,
citZ,BSU29140,,citA2,,,
ytwI,BSU29150,,,,,
ytvI,BSU29160,,,,,
ytzA,BSU29170,,,,,
pyk,BSU29180,,pykA,,,
pfkA,BSU29190,,pfk,,,
accA,BSU29200,,,,,
accD,BSU29210,,yttI,,,
ytsJ,BSU29220,,,,,
dnaE,BSU29230,,,,,
ytrH,BSU29239,,spoVIGA,,,
ytrI,BSU29240,,,,,
ytzJ,BSU29249,,,,,
nrnA,BSU29250,,ytqI,,,
ytpI,BSU29260,,,,,
ytoI,BSU29270,,yodW,,,
ytnM,BSU29280,,,,,
ytnL,BSU29290,,,,,
ribR,BSU29300,,ytnK,,,
moxC,BSU29310,,ytnJ,,,
ytnI,BSU29320,,,,,
ytmO,BSU29330,,,,,
tcyN,BSU29340,,ytmN,,,
tcyM,BSU29350,,ytmM,,,
tcyL,BSU29360,,ytmL,,,
tcyK,BSU29370,,ytmK,,,
tcyJ,BSU29380,,ytmJ,,,
ytmI,BSU29390,,,,,
ytlI,BSU29400,,,,,
ytkL,BSU29410,,,,,
ytkK,BSU29420,,,,,
ytzD,BSU29430,,,,,
argH,BSU29440,,,,,
argG,BSU29450,,,,,
moaB,BSU29460,,,,,
ackA,BSU29470,,,,,
ytxK,BSU29480,,ythI,,,
tpx,BSU29490,,ytgI,,,
ytfJ,BSU29500,,,,,
ytfI,BSU29510,,,,,
yteJ,BSU29520,,,,,
sppA,BSU29530,,yteI,,,
nadK2,BSU29540,,,,,
ytcJ,BSU29550,,,,,
ytcI,BSU29560,,,,,
sspA,BSU29570,,,,,
thiI,BSU29580,,ytbJ,,,
iscS2,BSU29590,,nifS2,,,
braB,BSU29600,,,,,
ezrA,BSU29610,,ytwP,,,
hisK,BSU29620,,hisJ,,,
yttP,BSU29630,,,,,
ytsP,BSU29640,,,,,
ytrP,BSU29650,,,,,
rpsD,BSU29660,,,,,
tyrS1,BSU29670,,,,,
acsA,BSU29680,,,,,
acuA,BSU29690,,,,,
acuB,BSU29700,,,,,
acuC,BSU29710,,,,,
ytxE,BSU29720,,,,,
ytxD,BSU29730,,,,,
ccpA,BSU29740,,alsA,amyR,graR,
aroA,BSU29750,,,,,
ytxJ,BSU29760,,,,,
ytxH,BSU29770,,,,,
ytxG,BSU29780,,,,,
murC,BSU29790,,ytxF,,,
sftA,BSU29805,,ytpS,ytpT,,
ytpR,BSU29820,,,,,
ytpQ,BSU29830,,,,,
ytpP,BSU29840,,,,,
ytoQ,BSU29850,,,,,
ytoP,BSU29860,,,,,
ytzB,BSU29870,,,,,
malS,BSU29880,,,,,
ytnP,BSU29890,,,,,
trmB,BSU29900,,ytmQ,,,
ytzH,BSU29910,,,,,
ytmP,BSU29920,,,,,
amyX,BSU29930,,,,,
ytlR,BSU29940,,,,,
ytlQ,BSU29950,,,,,
ytlP,BSU29960,,,,,
ytkP,BSU29970,,,,,
ytjP,BSU29980,,,,,
pbuO,BSU29990,,ytiP,,,
ythQ,BSU30000,,,,,
ythP,BSU30010,,,,,
ytzE,BSU30020,,,,,
ytzG,BSU30035,,ytzF,,,
murJ,BSU30050,,ytgP,,,
ytfP,BSU30060,,,,,
opuD,BSU30070,,ytfQ,,,
cse60,BSU30080,,yteV,,,
yteU,BSU30090,,,,,
yteT,BSU30100,,,,,
yteS,BSU30110,,,,,
yteR,BSU30120,,,,,
yteP,BSU30135,,yteQ,,,
ytdP,BSU30150,,,,,
ytcQ,BSU30160,,,,,
ytcP,BSU30170,,,,,
ytbQ,BSU30180,,,,,
bioI,BSU30190,,CYP107H,,,
bioB,BSU30200,,,,,
bioD,BSU30210,,,,,
bioF,BSU30220,,,,,
bioK,BSU30230,,bioA,,,
bioW,BSU30240,,,,,
ytaP,BSU30250,,,,,
melR,BSU30260,,msmR,,,
melE,BSU30270,,msmE,,,
melD,BSU30280,,amyD,,,
melC,BSU30290,,amyC,,,
melA,BSU30300,,,,,
ytwF,BSU30310,,,,,
leuS,BSU30320,,,,,
ytvB,BSU30330,,,,,
pfyP,BSU30340,,ytvA,,,
yttB,BSU30350,,,,,
yttA,BSU30360,,,,,
bceB,BSU30370,,barD,ytsD,,
bceA,BSU30380,,barC,ytsC,,
bceS,BSU30390,,barB,ytsB,,
bceR,BSU30400,,barA,ytsA,,
ytrF,BSU30410,,,,,
ytrE,BSU30420,,,,,
ytrD,BSU30430,,,,,
ytrC,BSU30440,,,,,
ytrB,BSU30450,,,,,
ytrA,BSU30460,,,,,
ytzC,BSU30470,,,,,
ytqA,BSU30480,,,,,
ytqB,BSU30490,,,,,
ytpB,BSU30500,,,,,
ytpA,BSU30510,,,,,
ytoA,BSU30520,,,,,
ytnA,BSU30530,,,,,
asnB,BSU30540,,asn,,,
metK,BSU30550,,metE,,,
pckA,BSU30560,,ppc,,,
ytmB,BSU30570,,,,,
ytmA,BSU30580,,,,,
ytlA,BSU30595,,ytlB,,,
ytlC,BSU30610,,,,,
ytlD,BSU30620,,,,,
ytkD,BSU30630,,mutTA,,,
ytkC,BSU30640,,,,,
dps,BSU30650,,ytkB,,,
ytzI,BSU30659,,,,,
ytkA,BSU30660,,yznA,,,
luxS,BSU30670,,ytjB,,,
ytjA,BSU30680,,,,,
ytiB,BSU30690,,,,,
rpmE2,BSU30700,,ytiA,,,
ythA,BSU30710,,,,,
ythB,BSU30720,,,,,
ytzL,BSU30739,,,,,
mntD,BSU30740,,ytgD,,,
mntC,BSU30750,,ytgC,,,
mntB,BSU30760,,ytgB,,,
mntA,BSU30770,,ytgA,,,
menC,BSU30780,,ytfD,,,
menE,BSU30790,,,,,
menB,BSU30800,,,,,
menH,BSU30810,,ytfB,ytxM,,
menD,BSU30820,,,,,
menF,BSU30830,,icsM,,,
yteA,BSU30840,,yzwB,,,
ytdA,BSU30850,,yzwA,,,
ytcA,BSU30860,,,,,
ytcB,BSU30870,,,,,
ytcC,BSU30880,,,,,
ytxO,BSU30890,,ytbB,,,
cotS,BSU30900,,,,,
cotSA,BSU30910,,ytbA,ytxN,,
cotI,BSU30920,,ytaA,,,
ytaB,BSU30930,,,,,
glgP,BSU30940,,,,,
glgA,BSU30950,,,,,
glgD,BSU30960,,,,,
glgC,BSU30970,,,,,
glgB,BSU30980,,,,,
thiT,BSU30990,,yuaJ,,,
yuaI,BSU31000,,,,,
yuaG,BSU31010,,yuaH,,,
yuaF,BSU31020,,,,,
yuaE,BSU31030,,,,,
yuaD,BSU31040,,,,,
gbsB,BSU31050,,,,,
gbsA,BSU31060,,,,,
gbsR,BSU31070,,yuaC,,,
bslA,BSU31080,,yuaB,,,
ktrA,BSU31090,,yuaA,,,
ktrB,BSU31100,,yubG,,,
yubF,BSU31110,,,,,
lytG,BSU31120,,yubE,,,
yubD,BSU31130,,,,,
cdoA,BSU31140,,yubC,,,
uppP,BSU31150,,bacA,upk,yubB,
yubA,BSU31160,,,,,
iolU,BSU31170,,yulF,,,
rhaA,BSU31180,,yulE,,,
rhaM,BSU31190,,yulD,,,
rhaB,BSU31200,,yulC,,,
yulB,BSU31210,,,,,
yuxG,BSU31220,,yulA,,,
tlpB,BSU31230,,,,,
mcpA,BSU31240,,,,,
tlpA,BSU31250,,,,,
mcpB,BSU31260,,,,,
tgl,BSU31270,,yugV,yuxF,,
yuzH,BSU31279,,,,,
yugU,BSU31280,,,,,
yugT,BSU31290,,,,,
yugS,BSU31300,,,,,
yugP,BSU31310,,,,,
yuzI,BSU31319,,,,,
mstX,BSU31321,,,,,
yugO,BSU31322,,,,,
yugN,BSU31330,,,,,
yugM,BSU31340,,,,,
pgi,BSU31350,,yugL,,,
yugK,BSU31360,,,,,
yugJ,BSU31370,,,,,
yuzA,BSU31380,,,,,
yugI,BSU31390,,,,,
yugH,BSU31400,,alaT,,,
yugG,BSU31410,,,,,
yugF,BSU31420,,,,,
yugE,BSU31430,,,,,
patB,BSU31440,,,,,
kinB,BSU31450,,,,,
kapB,BSU31460,,,,,
kapD,BSU31470,,yugB,,,
yuxJ,BSU31480,,yugC,,,
pbpD,BSU31490,,,,,
yuxK,BSU31500,,yugD,,,
yufK,BSU31510,,,,,
malK,BSU31520,,yufL,,,
malR,BSU31530,,yufM,,,
nupN,BSU31540,,yufN,,,
nupO,BSU31550,,yufO,,,
nupP,BSU31560,,yufP,,,
nupQ,BSU31570,,yufQ,,,
maeN,BSU31580,,yufR,,,
yufS,BSU31590,,,,,
mrpA,BSU31600,,ntrA,shaA,yufT,
mrpB,BSU31610,,yufU,,,
mrpC,BSU31620,,yufV,,,
mrpD,BSU31630,,yufD,,,
mrpE,BSU31640,,,,,
mrpF,BSU31650,,yufC,,,
mrpG,BSU31660,,yufB,,,
yuxO,BSU31670,,comA2,comAB,,
comA,BSU31680,,comA1,comAA,,
comP,BSU31690,,,,,
comX,BSU31700,,,,,
comQ,BSU31710,,,,,
degQ,BSU31720,,amyB,sacQ,,
yuzC,BSU31730,,,,,
yuxH,BSU31740,,yufA,,,
pncB,BSU31750,,yueK,,,
pncA,BSU31760,,yueJ,,,
yueI,BSU31770,,,,,
yueH,BSU31780,,,,,
yueG,BSU31790,,,,,
yueF,BSU31800,,,,,
yuzE,BSU31810,,,,,
yuzF,BSU31820,,,,,
yueE,BSU31830,,,,,
yueD,BSU31840,,,,,
yueC,BSU31850,,,,,
yueB,BSU31860,,,,,
yukB,BSU31875,,yukA,yukBA,,
yukC,BSU31890,,,,,
yukD,BSU31900,,,,,
yukE,BSU31910,,,,,
adeR,BSU31920,,yukF,,,
ald,BSU31930,,spoVN,,,
yukJ,BSU31945,,yukI,yuxI,,
ybdZ,BSU31959,,,,,
dhbF,BSU31960,,,,,
dhbB,BSU31970,,,,,
dhbE,BSU31980,,entE,,,
dhbC,BSU31990,,,,,
dhbA,BSU32000,,entA,,,
besA,BSU32010,,yuiI,,,
yuiH,BSU32020,,,,,
bioYB,BSU32030,,yuiG,,,
yuiF,BSU32040,,,,,
pepA,BSU32050,,yuiE,,,
yuiD,BSU32060,,,,,
yuiC,BSU32070,,,,,
yuiB,BSU32080,,,,,
yuiA,BSU32090,,yumA,,,
yumB,BSU32100,,,,,
yumC,BSU32110,,,,,
yuzG,BSU32120,,,,,
guaC,BSU32130,,yumD,,,
paiB,BSU32140,,yumE,,,
paiA,BSU32150,,,,,
sufA,BSU32160,,yutM,,,
dapF,BSU32170,,yutL,,,
yutK,BSU32180,,,,,
yuzB,BSU32190,,,,,
yutJ,BSU32200,,,,,
yuzD,BSU32210,,,,,
yutI,BSU32220,,,,,
yuxL,BSU32230,,,,,
thrB,BSU32240,,,,,
thrC,BSU32250,,,,,
hom,BSU32260,,tdm,,,
yutH,BSU32270,,,,,
yutG,BSU32280,,,,,
yutF,BSU32290,,,,,
yutE,BSU32300,,hepT,,,
yutD,BSU32310,,,,,
yutC,BSU32320,,,,,
lipA,BSU32330,,yutB,,,
lytH,BSU32340,,yunA,yutA,,
yunB,BSU32350,,,,,
yunC,BSU32360,,,,,
yunD,BSU32370,,,,,
yunE,BSU32380,,,,,
yunF,BSU32390,,,,,
yunG,BSU32400,,,,,
allB,BSU32410,,pucH,yunH,,
pucR,BSU32420,,yunI,,,
pucJ,BSU32430,,yunJ,,,
pucK,BSU32440,,yunK,,,
pucL,BSU32450,,yunL,,,
pucM,BSU32460,,yunM,,,
yuzJ,BSU32469,,,,,
pucE,BSU32470,,yurB,,,
pucD,BSU32480,,yurC,,,
pucC,BSU32490,,yurD,,,
pucB,BSU32500,,yurE,,,
pucA,BSU32510,,yurF,,,
pucG,BSU32520,,yurG,,,
pucF,BSU32530,,yurH,,,
bsn,BSU32540,,yurI,,,
yurJ,BSU32550,,,,,
yurK,BSU32560,,,,,
frlD,BSU32570,,yurL,,,
yurM,BSU32580,,,,,
yurN,BSU32590,,,,,
yurO,BSU32600,,,,,
frlB,BSU32610,,yurP,,,
yurQ,BSU32620,,,,,
yurR,BSU32630,,,,,
sspG,BSU32640,,,,,
yurS,BSU32650,,,,,
yurT,BSU32660,,,,,
yuzN,BSU32669,,,,,
sufB,BSU32670,,,,,
sufU,BSU32680,,iscU,nifU,yurV,
sufS,BSU32690,,csd,yurW,,
sufD,BSU32700,,yurX,,,
sufC,BSU32710,,yurY,,,
yuzK,BSU32719,,,,,
yurZ,BSU32720,,,,,
metQ,BSU32730,,yusA,,,
metP,BSU32740,,yusB,,,
metN,BSU32750,,yusC,,,
yusD,BSU32760,,,,,
yusE,BSU32770,,,,,
yusF,BSU32780,,,,,
yusG,BSU32790,,,,,
gcvH,BSU32800,,yusH,,,
yusI,BSU32810,,,,,
fadE,BSU32820,,yusJ,,,
fadA,BSU32830,,yusK,,,
fadN,BSU32840,,yusL,,,
yuzL,BSU32849,,,,,
fadM,BSU32850,,yusM,,,
yuzM,BSU32859,,,,,
yusN,BSU32860,,,,,
yusO,BSU32870,,,,,
yusP,BSU32880,,,,,
yusQ,BSU32890,,,,,
yusR,BSU32900,,,,,
yusS,BSU32910,,,,,
yusT,BSU32920,,,,,
yusU,BSU32930,,,,,
yusV,BSU32940,,,,,
yusW,BSU32950,,,,,
yusZ,BSU32980,,yvxA,,,
mrgA,BSU32990,,,,,
htrB,BSU33000,,yvtA,,,
cssR,BSU33010,,,,,
cssS,BSU33020,,yvqB,,,
spxO,BSU33029,,yirB,yuzO,,
yuxN,BSU33030,,,,,
fumC,BSU33040,,citG,,,
yvzF,BSU33049,,,,,
gerAA,BSU33050,,gerA1,,,
gerAB,BSU33060,,gerA2,,,
gerAC,BSU33070,,gerA3,,,
liaR,BSU33080,,yvqC,,,
liaS,BSU33090,,yvqE,,,
liaF,BSU33100,,yvqF,,,
liaG,BSU33110,,yvqG,,,
liaH,BSU33120,,yvqH,,,
liaI,BSU33130,,yvqI,,,
yvqJ,BSU33140,,,,,
yvqK,BSU33150,,,,,
yvrA,BSU33160,,,,,
yvrB,BSU33170,,,,,
yvrC,BSU33180,,,,,
yvrD,BSU33190,,,,,
yvrE,BSU33200,,,,,
yvrG,BSU33210,,,,,
yvrH,BSU33220,,yvrHb,,,
rsoA,BSU33222,,yvrHa,,,
sigO,BSU33230,,yvrI,,,
yvrJ,BSU33239,,,,,
oxdC,BSU33240,,yvrK,,,
yvrL,BSU33250,,,,,
yvrN,BSU33260,,yvrM,yziB,,
yvrO,BSU33270,,,,,
yvrP,BSU33280,,,,,
fhuC,BSU33290,,,,,
fhuG,BSU33300,,,,,
fhuB,BSU33310,,,,,
fhuD,BSU33320,,,,,
yvsH,BSU33330,,,,,
sspJ,BSU33340,,,,,
yvsG,BSU33350,,,,,
yvgJ,BSU33360,,,,,
yvgK,BSU33370,,yvsE,,,
yvgL,BSU33380,,yvsD,,,
yvgM,BSU33390,,,,,
yvgN,BSU33400,,,,,
yvgO,BSU33410,,,,,
nhaK,BSU33420,,yvgP,,,
cysI,BSU33430,,yvgQ,,,
cysJ,BSU33440,,yvgR,,,
helD,BSU33450,,yvgS,,,
yvgT,BSU33460,,,,,
bdbC,BSU33470,,yvgU,,,
bdbD,BSU33480,,yvgV,,,
cadA,BSU33490,,yvgW,,,
copA,BSU33500,,yvgX,,,
copZ,BSU33510,,yvgY,,,
csoR,BSU33520,,yvgZ,,,
iolW,BSU33530,,yvaA,,,
azoR2,BSU33540,,yvaB,,,
yvaC,BSU33550,,,,,
yvaD,BSU33560,,,,,
yvaE,BSU33570,,,,,
yvaF,BSU33580,,,,,
yvaG,BSU33590,,,,,
smpB,BSU33600,,yvaI,,,
rnr,BSU33610,,vacB,yvaJ,,
est,BSU33620,,yvaK,,,
secG,BSU33630,,yvaL,,,
yvaM,BSU33640,,,,,
yvzC,BSU33650,,,,,
rghR,BSU33660,,rghRA,yvaN,,
rghRB,BSU33670,,yvaO,,,
yvaP,BSU33680,,,,,
yvaQ,BSU33690,,,,,
opuBD,BSU33700,,proZ,,,
opuBC,BSU33710,,proX,,,
opuBB,BSU33720,,proW,,,
opuBA,BSU33730,,proV,,,
yvaV,BSU33740,,,,,
sdpA,BSU33750,,yvaW,,,
sdpB,BSU33760,,yvaX,,,
sdpC,BSU33770,,yvaY,,,
sdpI,BSU33780,,yvaZ,,,
sdpR,BSU33790,,yvbA,,,
opuCD,BSU33800,,yvbB,,,
opuCC,BSU33810,,yvbC,,,
opuCB,BSU33820,,yvbD,,,
opuCA,BSU33830,,yvbE,,,
opcR,BSU33840,,yvbF,,,
yvbG,BSU33850,,,,,
yvbH,BSU33860,,,,,
yvbI,BSU33870,,,,,
yvbJ,BSU33880,,,,,
yvbK,BSU33890,,,,,
eno,BSU33900,,,,,
gpmI,BSU33910,,pgm,,,
tpiA,BSU33920,,tpi,,,
pgk,BSU33930,,,,,
gapA,BSU33940,,gap,,,
cggR,BSU33950,,yvbQ,,,
araE,BSU33960,,yvbR,,,
araR,BSU33970,,araC,yvbS,,
yvbT,BSU33980,,,,,
yvbU,BSU33990,,,,,
yvbV,BSU34000,,,,,
yvbW,BSU34010,,,,,
yvbX,BSU34020,,,,,
lutC,BSU34030,,yvbY,,,
lutB,BSU34040,,yvfW,,,
lutA,BSU34050,,yvfV,,,
yvfU,BSU34060,,,,,
yvfT,BSU34070,,,,,
yvfS,BSU34080,,,,,
yvfR,BSU34090,,,,,
rsbQ,BSU34100,,yvfQ,,,
rsbP,BSU34110,,yvfP,,,
ganB,BSU34120,,galA,yvfO,,
ganA,BSU34130,,galO,lacA,yvfN,
ganQ,BSU34140,,yvfM,,,
ganP,BSU34150,,yvfL,,,
ganS,BSU34160,,cycB,yvfK,,
ganR,BSU34170,,lacR,yvfJ,,
lutR,BSU34180,,yvfI,,,
