BSU38620,aag,yxlJ,21,
BSU14120,abbA,ykzF,224,
BSU39330,abnB,bfmBC,156,
BSU24340,accC,yqhX,319,
BSU15920,acpP,acpA,"	2726",
BSU36510,amtB,nrgA,2.93,
BSU03040,amyE,amyA,NA,
BSU25220,antE,NA,NA,
BSU11390,appB,NA,NA,
BSU10300,aprE,aprA,242,
BSU28800,araA,NA,NA,1.64 in E.coli
BSU28760,araM,"egsA,yseB",7.07,
BSU40320,argI,rocF,434,
BSU23960,artR,artM,334,
BSU16750,asd,BSU16750,1278,
BSU39900,aslA,"yxbA,yxaO",238,
BSU22360,asnC,asnS,499,
BSU37740,bacA,ywfB,7.52,
BSU37690,bacF,ywfG,8.95,
BSU24080,bcd,"bkd,yqiT",338,
BSU14770,bipA,typA,335,
BSU24040,bkdAB,bfmBAB,169,
BSU24030,bkdB,bfmB2,279,
BSU24100,bkdR,yqiR,19.4,
BSU00230,bofA,NA,NA,
BSU22050,bpsA,bcsA,1.33,
BSU29740,ccpA,"alsA,amyR,graR",221,
BSU14140,ccpC,ykuM,33.6,
BSU33040,citG,fumC,845,
BSU39060,citH,"citN,yxiQ",9.28,
BSU23760,coaA,yqjS,4.59,
BSU28070,comC,NA,NA,5.51 in E. coli
BSU25600,comER,comED,13.5,
BSU33490,copB,"yvgW,cadA",NA,
BSU22200,cotD,NA,NA,
BSU36070,cotG,NA,NA,
BSU34520,cotQ,yvdP,2.25,
BSU30910,cotSA,"ytbA,ytxN",4.15,
BSU17670,cotU,ynzH,13.8,
BSU11780,cotV,NA,NA,
BSU14880,ctaB,ctaB2,6.29,
BSU12080,ctaO,ctaB1,8.99,
BSU34000,cyeB,yvbV,3.69,
BSU27520,cymR,cysK,2204,
BSU27160,cypB,"cyp102A3,yrhJ",14.9,
BSU23190,dacB,BSU23190,4.35,
BSU09670,dat,yheM,445,
BSU39110,deaD,"dbpA,yxiN",13.5,
BSU14560,def,defB,527,
BSU39420,deoC,dra,378,
BSU19630,deoD,punB,400,
BSU00880,disA,comY,26.6,
BSU25210,dnaG,"dnaE,BSU25210",7.38,
BSU25460,dnaJ,NA,NA,179 in B. antracis
BSU22840,engA,der,105,
BSU40920,engD,ychF,392,
BSU34370,epsA,yveK,"	5.14",
BSU34360,epsB,yveL,23.5,
BSU34265,epsK,"yvfA,yvfB",NA,
BSU37660,eutD,pta,1091,
BSU40880,exoAA,exoA,9.53,
BSU11330,fabHA,yjaX,166,
BSU37120,fbaA,tsa,3641,
BSU16290,flgE,flgG,1128,
BSU16240,fliI,NA,NA,
BSU32580,frlM,yurM,25.4,
BSU32590,frlN,yurN,20.2,
BSU32600,frlO,"	
yurO",349,
BSU32560,frlR,yurK,25.9,
BSU10690,gerPD,NA,NA,
BSU10670,gerPF,NA,NA,
BSU15090,gerR,ylbO,55.3,
BSU16130,gid,ylyC,65.2,
BSU00500,glmU,tms,259,
BSU24870,glpG,"yqgP,gluP",3.82,
BSU06020,groES,groS,6102,
BSU06360,guaA,guaB,1227,
BSU28160,hemX,NA,NA,103 in E.coli
BSU16160,hslU,clpY,266,
BSU40360,htrC,"yycK,yyxA",1.84,
BSU39710,iolF,yxdF,NA,
BSU29590,iscS,nifS2,3.42,
BSU32680,iscU,nifU,282,
BSU14040,ldt,ykuD,5.08,
BSU38560,licH,"celD,celF",115,
BSU02700,lip,estA,612,
BSU28200,lonA,lon1,105,
BSU28210,lonB,"ysxF,lon2",4.78,
BSU24060,lpdV,bfmBC,"	156",
BSU34570,malK,"yvdK,mdxK",3.64,
BSU34620,mdxD,"yvdF,bbmA",7.62,
BSU34630,mdxR,yvdE,11,
BSU22970,mecB,ypbH,29.4,
BSU22750,menH,ytxM,5.44,
BSU00380,metS,metG,266,
BSU23550,mleA,yqkJ,93,
BSU16710,mlpA,ymxG,35.1,
BSU24130,mmgE,prpD,11.2,
BSU39760,mmsA,iolA,35.7,
BSU31321,mstX,NA,NA,
BSU27270,mtn,pfs,348,
BSU27270,mtnN,"mtn,pfs",348,
BSU37100,murAB,"murA,murZ",70.8,
BSU28580,mutSB,yshD,48.2,
BSU35020,nagBA,nagB,18.7,
BSU38110,nfrA,"ywcG,nfsA,nfrA1",140,
BSU27140,oatA,yrhL,3.66,
BSU27920,obgE,obg,146,
BSU41040,oxaAA,"spoIIIJ,misCA",227,
BSU23890,oxaAB,misCB,50.1,
BSU40970,parA,"orf253,soj",4191,
BSU40960,parB,spo0J,112,
BSU25000,pbpA,BSU25000,32.6,
BSU14610,pdhD,citL,3175,
BSU11540,pepF,yjbG,373,
BSU09310,pgcA,yvdM,8.04,
BSU34550,pgcM,yvdM,8.04,
BSU33910,pgm,gpml,629,
BSU35880,pgsA,"apA,ywtB",3.39,
BSU35900,pgsB,capB,7.2,
BSU35890,pgsC,capC,0.43,
BSU35870,pgsE,ywtC,11.1,
BSU12440,phrA,NA,NA,
BSU03780,phrC,NA,NA,
BSU25840,phrE,NA,NA,
BSU37470,phrF,NA,NA,
BSU37470,phrF,NA,NA,
BSU40310,phrG,yycL,NA,
BSU06839,phrH,NA,NA,
BSU05020,phrI,NA,NA,
BSU18920,phrK,NA,NA,
BSU23870,polYA,dinB1,15.9,
BSU23710,polYB,dinB2,5.02,
BSU22320,ponA,BSU22320,200,
BSU29540,ppnKB,"nadK2,nadK",205,
BSU37010,prfA,BSU37010,218,
BSU02030,prkD,"ybdM	",3.51,
BSU24970,pstA,"yzmD,yqgI",13,
BSU24960,pstBA,yqgJ,18.1,
BSU24950,pstBB,"pstB,yqgK,yzmF,pstB1",22.8,
BSU24980,pstC,"yzmC,yqgH",13.1,
BSU24090,ptb,"yqiS,bkd",121,
BSU36250,ptkA,ywqD,76.6,
BSU36250,ptkA,ywqD,76.6,
BSU32410,pucH,allB,7.14,
BSU23490,pupG,punA,556,
BSU39980,qodI,Bsubs1_010100021561,7.52,
BSU28390,racE,"glr,murI",45.7,
BSU28040,radC,ysxA,0.96,
BSU29300,rbfK,ribR,4.17,
BSU23150,resA,NA,NA,
BSU33660,rghRA,rghR,53.2,
BSU23260,ribAB,ribBA,69.5,
BSU25430,rimO,"tmtB,yqeV,mtaB",44,
BSU37070,rpmEA,rpmE,1534,
BSU30700,rpmEB,"ytiA,rpmE2",817,
BSU01070,rpoB,rfm,787,
BSU01080,rpoC,std,696,
BSU22880,rpsA,ypfD,2087,
BSU04670,rsbRA,ycxR,91.5,
BSU37360,sboX,NA,NA,
BSU09990,scoC,"hpr,catA",379,
BSU22850,seaA,yphB,4.42,
BSU24610,sinR,"flaD,sin",294,
BSU33770,spbC,sdpC,1122,
BSU23170,spmB,NA,NA,
BSU24410,spoIIIAC,NA,NA,
BSU26390,spoIIIC,"sigK,cisB,sigKC,spoIVCB",3.62,
BSU15330,spoIIIG,sigG,7.92,
BSU41040,spoIIIJ,"yidC1,misCA",227,
BSU25770,spoIVCA,cisA,11.6,
BSU25760,spoIVCB,"sigK,cisB,spoIIIC,sigKC",3.62,
BSU23440,spoVAA,NA,NA,
BSU23400,spoVAE,spoVAEA,9.28,
BSU23390,spoVAF,NA,NA,
BSU16730,spoVFA,dpaA,4.61,
BSU16740,spoVFB,dpaB,29.6,
BSU37840,spsI,rmlA,0.75,
BSU37830,spsJ,rfbB,4.61,
BSU09958,sscA,yhzE,NA,
BSU22290,sspM,NA,NA,
BSU00540,subA,fin,11.8,
BSU35730,tagE,rodD,85.5,
BSU35520,tagV,yvhJ,171,
BSU24640,tapA,"yqhD,yqxM",28.5,
BSU40780,tetL,NA,NA,
BSU36260,tkmA,ywqC,44,
BSU31250,tlpA,BSU31250,101,
BSU41020,trmE,"thdF,mnmE",34.2,
BSU41010,trmF,"gidA,mnmG",176,
BSU22660,trpC,NA,NA,
BSU01130,tufA,tuf,8788,
BSU29670,tyrS,BSU29670,276,
BSU38460,tyrZ,tyrT,6.5,
BSU36230,ugd,ywqF,13.2,
BSU31150,uppP,upk,81,
BSU36430,usd,NA,NA,
BSU35170,uvrB,"dinA,uvr",39.2,54.7 in B. anthracis
BSU40390,walH,yycH,42.5,
BSU00110,yaaD,pdxS,1838,
BSU00120,yaaE,pdxT,460,
BSU27700,yajC,yrbF,4710,
BSU01520,ybaK,ybxH,3.38,
BSU02080,ybxH,BSU02080,4.78,
BSU02480,ycbE,gudP,1.68,
BSU02490,ycbF,gudD,4.68,
BSU02510,ycbH,garD,3.27,
BSU03100,ycgG,NA,NA,
BSU03210,ycgN,putC,142,
BSU04040,ycsE,NA,NA,
BSU05200,ydeH,NA,NA,
BSU05560,ydgA,NA,NA,
BSU06850,yeeK,NA,NA,
BSU06930,yesK,NA,NA,
BSU07790,yfkQ,NA,4.13,
BSU07780,yfkR,NA,6.91,
BSU07735,yflB,NA,NA,
BSU07470,yfmH,NA,NA,
BSU08910,yhbA,queG,8.29,
BSU08920,yhbB,ygaQ,NA,
BSU09230,yhcV,NA,NA,
BSU10550,yhjL,ntdA,17.4,
BSU10940,yitC,comB,2.91,
BSU11139,yizC,yizC,NA,
BSU11790,yjcA,NA,NA,
BSU11809,yjcZ,NA,NA,
BSU12350,yjmF,uxuB,7.22,
BSU13010,ykgB,pgl,691,
BSU14250,yknT,cse15,14.7,
BSU13400,ykoU,ligd,4.04,
BSU13410,ykoV,ku,4.03,
BSU13290,ykzD,NA,NA,
BSU13509,ykzP,ykzP,NA,
BSU14830,ylaM,glsA2,9.9,
BSU16590,ylxS,rimP,554,
BSU16960,ymdA,rny,354,
BSU16825,ymfD,ymfE,NA,
BSU18620,yoaI,NA,NA,
BSU18670,yoaN,oxdD,1.41,
BSU19110,yobW,csk22,3.76,
BSU19810,yodU,"ypqP,spsM",NA,
BSU19510,yojB,NA,NA,
BSU19500,yojC,NA,NA,
BSU21580,yokI,yotM,6.99,
BSU21570,yokJ,BSU21570,56.7,
BSU18710,yozF,NA,7.31,
BSU21670,ypqP,"yodU,conflict",NA,
BSU22180,ypsB,gpsB,755,
BSU23329,ypuC,NA,NA,
BSU22869,ypzI,NA,NA,
BSU23240,ypzK,ribT,112,
BSU25950,yqcC,NA,NA,
BSU26050,yqdB,txpA,7.78,
BSU25740,yqeB,NA,NA,
BSU25620,yqeL,rsfS,487,
BSU25330,yqfF,pgpH,84.8,
BSU25320,yqfG,ybeY,109,
BSU25010,yqgE,BSU25010,3.42,
BSU24800,yqgW,NA,NA,
BSU24440,yqhV,yqgE,NA,
BSU24120,yqiQ,prpB,12.9,
BSU23860,yqjI,gnda,1163,
BSU23820,yqjM,namA,80.6,
BSU23600,yqxK,yqkH,NA,
BSU24740,yqxL,corA,3.37,
BSU24660,yqzE,NA,NA,
BSU23880,yqzJ,mifM,2.18,
BSU23519,yqzK,NA,NA,
BSU25289,yqzL,NA,NA,
BSU25569,yqzM,NA,NA,
BSU26259,yqzO,NA,NA,
BSU27000,yraB,adhR,3.91,
BSU26750,yrdD,NA,NA,
BSU26640,yrdP,"	
trkA,czcO",8.98,
BSU26630,yrdQ,czcR,16.6,
BSU27260,yrhA,mccA,7.79,
BSU26400,yrkS,NA,NA,
BSU27390,yrrK,yqgf,175,
BSU27540,yrvM,tcdA,118,
BSU27785,yrzF,NA,NA,
BSU27800,yrzH,NA,NA,
BSU27570,yrzK,NA,NA,
BSU27570,yrzK,NA,NA,
BSU26558,yrzM,NA,NA,
BSU26559,yrzN,NA,NA,
BSU27469,yrzR,NA,NA,
BSU27729,yrzS,NA,NA,
BSU28610,yshA,zapA,16.1,
BSU28320,ysnD,NA,NA,
BSU28099,yszA,NA,NA,
BSU30920,ytaA,cotI,5.27,
BSU30930,ytaB,NA,NA,
BSU29070,ytaF,NA,NA,
BSU30880,ytcC,NA,12.1,
BSU30080,yteV,cse60,NA,
BSU30640,ytkC,NA,NA,
BSU29310,ytnJ,moxC,3.86,
BSU29805,ytpS,"ytpT,sftA",NA,
BSU29239,ytrH,NA,NA,
BSU29640,ytsP,NA,NA,41.6 in B. anthracis
BSU30340,ytvA,pfyP,29.6,
BSU29430,ytzD,NA,NA,
BSU30035,ytzG,ytzF,NA,
BSU29249,ytzJ,NA,NA,
BSU29679,ytzK,NA,NA,
BSU30739,ytzL,NA,NA,
BSU31070,yuaC,gbsR,61.8,
BSU31140,yubC,cdoA,2.47,
BSU31790,yueG,NA,NA,
BSU31530,yufM,malR,91.4,
BSU32050,yuiE,pepA,153,
BSU31875,yukB,"yukA,yukBA,essC",NA,in S. aureus 19.1
BSU31920,yukF,adeR,5.91,
BSU31200,yulC,rhaB,2.56,
BSU31190,yulD,rhaM,8.18,
BSU31180,yulE,rhaA,5.84,
BSU32540,yurI,ytcC,12.1,
BSU32760,yusD,NA,NA,
BSU32800,yusH,gcvH,1014,
BSU32900,yusR,NA,NA,
BSU32960,yusY,NA,NA,
BSU32160,yutM,sufA,126,
BSU31279,yuzH,NA,NA,
BSU31319,yuzI,NA,NA,
BSU32469,yuzJ,NA,NA,
BSU32719,yuzK,NA,NA,
BSU32849,yuzL,NA,NA,
BSU32859,yuzM,NA,NA,
BSU33029,yuzO,NA,NA,
BSU33530,yvaA,iolW,239,
BSU33540,yvaB,azoR2,459,
BSU33620,yvaK,est,118,
BSU33840,yvbF,opcR,15.2,
BSU34030,yvbY,lutC,611,
BSU34620,yvdF,bbmA,7.62,
BSU34570,yvdK,mdxK,3.64,
BSU34530,yvdO,cotR,2.38,
BSU34490,yvdS,NA,NA,
BSU34420,yveF,NA,NA,
BSU34190,yvfH,lutP,301,
BSU34180,yvfI,lutR,2.77,
BSU34050,yvfV,lutA,316,
BSU34040,yvfW,lutB,378,
BSU35480,yviA,degV,71,
BSU33160,yvrA,BSU33160,4.96,
BSU33170,yvrB,yvcB,19.8,
BSU33239,yvrJ,NA,NA,
BSU35699,yvzE,NA,NA,
BSU35319,yvzG,NA,NA,
BSU35679,yvzH,NA,NA,
BSU35698,yvzI,NA,NA,
BSU38130,ywcE,ipa-41r,NA,
BSU38010,ywdC,NA,NA,
BSU37930,ywdK,NA,NA,7.15 in B. anthracis
BSU37920,ywdL,gerQ,46.4,
BSU37200,ywjD,uvsE,3.45,
BSU37190,ywjE,clsB,2.44,
BSU37110,ywjH,tal,2280,
BSU37090,ywjI,glpX,193,
BSU36980,ywlA,NA,NA,
BSU36940,ywlD,mntP,NA,
BSU36720,ywmE,BSU36720,0.73,
BSU36170,ywqL,nfi,8.75,
BSU38180,ywzA,NA,NA,
BSU36780,ywzB,NA,NA,
BSU36668,ywzE,NA,NA,
BSU36669,ywzF,NA,NA,
BSU38018,ywzG,NA,NA,
BSU40040,yxaA,glxK,6.08,
BSU40022,yxaC,NA,NA,
BSU39890,yxbB,yxaP,46,
BSU39850,yxbF,"yxaT,E3A",2.89,
BSU39840,yxbG,yxaU,7.01,
BSU39830,yxcA,NA,NA,
BSU39790,yxcE,NA,NA,
BSU39530,yxeJ,NA,NA,
BSU39020,yxjA,nupG,103,
BSU38930,yxjJ,NA,NA,
BSU38720,yxkO,nnrD,8.47,
BSU38790,yxzE,NA,NA,
BSU39129,yxzI,NA,NA,
BSU39139,yxzJ,NA,NA,
BSU40021,yxzK,NA,NA,
BSU39339,yxzL,NA,NA,
BSU40920,yyaF,ychF,392,
BSU40730,yyaS,NA,NA,
BSU40510,yybT,gdpP,29.7,
BSU40260,yycQ,NA,NA,
BSU40259,yyzG,NA,NA,
BSU40529,yyzH,NA,NA,
BSU40573,yyzI,NA,NA,
BSU40574,yyzJ,NA,NA,
BSU40578,yyzK,NA,NA,
BSU40579,yyzL,NA,NA,
BSU40139,yyzN,NA,NA,
BSU40359,yyzO,NA,NA,